2023-05-15 22:49:38.484 933:link-prediction        DEBUG  main message
2023-05-15 22:49:38.484 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 22:49:39.793 954:link-prediction        INFO   Load Dataset
2023-05-15 22:49:59.910 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 22:50:00.945 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 22:50:01.191 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 22:50:01.664 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 22:50:01.923 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 22:50:02.532 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 22:50:02.532 303:link-prediction        INFO   *** Example ***
2023-05-15 22:50:02.532 304:link-prediction        INFO   idx: 46327
2023-05-15 22:50:02.532 305:link-prediction        INFO   label: 1
2023-05-15 22:50:02.534 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 22:50:02.534 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 22:50:02.534 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 22:50:02.534 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 22:50:02.534 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 22:50:02.534 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 22:50:02.534 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
