2022-10-21 22:20:57.875 933:link-prediction        DEBUG  main message
2022-10-21 22:20:57.875 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:21:06.023 954:link-prediction        INFO   Load Dataset
2022-10-21 22:21:23.534 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 22:21:26.745 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 22:21:27.000 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 22:21:29.616 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 22:21:29.882 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 22:21:31.990 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 22:21:31.990 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.991 304:link-prediction        INFO   idx: 40145
2022-10-21 22:21:31.991 305:link-prediction        INFO   label: 0
2022-10-21 22:21:31.992 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 22:21:31.992 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 22:21:31.992 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 22:21:31.992 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 22:21:31.993 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 22:21:31.993 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 22:21:31.993 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 22:21:31.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 22:21:31.993 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.993 304:link-prediction        INFO   idx: 49700
2022-10-21 22:21:31.993 305:link-prediction        INFO   label: 1
2022-10-21 22:21:31.993 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 22:21:31.993 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 22:21:31.993 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 22:21:31.993 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 22:21:31.994 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 22:21:31.994 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 22:21:31.994 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 22:21:31.994 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 22:21:31.994 303:link-prediction        INFO   *** Example ***
2022-10-21 22:21:31.994 304:link-prediction        INFO   idx: 45201
2022-10-21 22:21:31.994 305:link-prediction        INFO   label: 1
