2022-10-12 02:22:10.299 917:isIngraph              DEBUG  main message
2022-10-12 02:23:00.219 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 02:23:00.219 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 02:23:00.219 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 02:23:00.219 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.219 307:isInGraph              INFO   idx: 40362
2022-10-12 02:23:00.220 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.220 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 02:23:00.220 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 02:23:00.221 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 02:23:00.221 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 02:23:00.221 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 02:23:00.222 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 02:23:00.222 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.222 307:isInGraph              INFO   idx: 41115
2022-10-12 02:23:00.222 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.223 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 02:23:00.223 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 02:23:00.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 02:23:00.224 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 02:23:00.224 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 02:23:00.224 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 02:23:00.224 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.225 307:isInGraph              INFO   idx: 49944
2022-10-12 02:23:00.225 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.225 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-12 02:23:00.225 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-12 02:23:00.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-12 02:23:00.226 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-12 02:23:00.226 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-12 02:23:00.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-12 02:23:00.227 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.227 307:isInGraph              INFO   idx: 46511
2022-10-12 02:23:00.227 308:isInGraph              INFO   label: 1
2022-10-12 02:23:00.228 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-12 02:23:00.228 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-12 02:23:00.228 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-12 02:23:00.228 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-12 02:23:00.229 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-12 02:23:00.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-12 02:23:00.229 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.229 307:isInGraph              INFO   idx: 49317
2022-10-12 02:23:00.229 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.230 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-12 02:23:00.230 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-12 02:23:00.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-12 02:23:00.230 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-12 02:23:00.231 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-12 02:23:00.231 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-12 02:23:00.231 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.231 307:isInGraph              INFO   idx: 48239
2022-10-12 02:23:00.231 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.232 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-12 02:23:00.232 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-12 02:23:00.232 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-12 02:23:00.233 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-12 02:23:00.233 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-12 02:23:00.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-12 02:23:00.233 306:isInGraph              INFO   *** Example ***
2022-10-12 02:23:00.233 307:isInGraph              INFO   idx: 43384
2022-10-12 02:23:00.233 308:isInGraph              INFO   label: 0
2022-10-12 02:23:00.234 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-12 02:23:00.234 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-12 02:23:00.234 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-12 02:23:00.235 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-12 02:23:00.235 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-12 02:23:00.235 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-12 02:23:00.235 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 02:23:00.258 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 02:23:00.259 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 02:23:01.027 451:isIngraph              INFO   ***** Running training *****
2022-10-12 02:23:01.027 452:isIngraph              INFO     Num examples = 108636
2022-10-12 02:23:01.027 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 02:23:01.028 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 02:23:01.028 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 02:23:01.028 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 02:23:01.028 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-12 02:23:07.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:23:07.388 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:23:07.388 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:23:26.490 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_acc = 0.9263
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_precision = 0.8858
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-12 02:23:26.490 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:23:26.490 522:isIngraph              INFO     ********************
2022-10-12 02:23:26.491 523:isIngraph              INFO     Best f1:0.93
2022-10-12 02:23:26.491 524:isIngraph              INFO     ********************
2022-10-12 02:23:26.492 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:23:26.492 544:isIngraph              INFO     ********************
2022-10-12 02:23:26.492 545:isIngraph              INFO     Best MCC:0.8574
2022-10-12 02:23:26.492 546:isIngraph              INFO     ********************
2022-10-12 02:23:26.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:23:32.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:23:32.554 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:23:32.555 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:23:52.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:23:52.784 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-12 02:23:52.784 629:isIngraph              INFO     eval_f1 = 0.9566
2022-10-12 02:23:52.785 629:isIngraph              INFO     eval_mcc = 0.9122
2022-10-12 02:23:52.785 629:isIngraph              INFO     eval_precision = 0.9338
2022-10-12 02:23:52.785 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-12 02:23:52.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:23:52.785 522:isIngraph              INFO     ********************
2022-10-12 02:23:52.785 523:isIngraph              INFO     Best f1:0.9566
2022-10-12 02:23:52.785 524:isIngraph              INFO     ********************
2022-10-12 02:23:52.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:23:52.786 544:isIngraph              INFO     ********************
2022-10-12 02:23:52.786 545:isIngraph              INFO     Best MCC:0.9122
2022-10-12 02:23:52.786 546:isIngraph              INFO     ********************
2022-10-12 02:23:52.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:23:58.863 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:23:58.864 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:23:58.864 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:24:18.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:24:18.829 629:isIngraph              INFO     eval_acc = 0.9622
2022-10-12 02:24:18.829 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-12 02:24:18.829 629:isIngraph              INFO     eval_mcc = 0.925
2022-10-12 02:24:18.829 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-12 02:24:18.829 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-12 02:24:18.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:24:18.830 522:isIngraph              INFO     ********************
2022-10-12 02:24:18.830 523:isIngraph              INFO     Best f1:0.9629
2022-10-12 02:24:18.830 524:isIngraph              INFO     ********************
2022-10-12 02:24:18.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:24:18.831 544:isIngraph              INFO     ********************
2022-10-12 02:24:18.831 545:isIngraph              INFO     Best MCC:0.925
2022-10-12 02:24:18.831 546:isIngraph              INFO     ********************
2022-10-12 02:24:18.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:24:24.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:24:24.866 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:24:24.866 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:24:45.204 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:24:45.204 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-12 02:24:45.204 629:isIngraph              INFO     eval_f1 = 0.964
2022-10-12 02:24:45.205 629:isIngraph              INFO     eval_mcc = 0.9272
2022-10-12 02:24:45.205 629:isIngraph              INFO     eval_precision = 0.9469
2022-10-12 02:24:45.205 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-12 02:24:45.205 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:24:45.205 522:isIngraph              INFO     ********************
2022-10-12 02:24:45.205 523:isIngraph              INFO     Best f1:0.964
2022-10-12 02:24:45.205 524:isIngraph              INFO     ********************
2022-10-12 02:24:45.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:24:45.206 544:isIngraph              INFO     ********************
2022-10-12 02:24:45.206 545:isIngraph              INFO     Best MCC:0.9272
2022-10-12 02:24:45.206 546:isIngraph              INFO     ********************
2022-10-12 02:24:45.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:24:51.193 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:24:51.194 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:24:51.194 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:25:10.951 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:25:10.951 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-12 02:25:10.952 629:isIngraph              INFO     eval_f1 = 0.9651
2022-10-12 02:25:10.952 629:isIngraph              INFO     eval_mcc = 0.9297
2022-10-12 02:25:10.952 629:isIngraph              INFO     eval_precision = 0.9526
2022-10-12 02:25:10.952 629:isIngraph              INFO     eval_recall = 0.978
2022-10-12 02:25:10.952 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:25:10.952 522:isIngraph              INFO     ********************
2022-10-12 02:25:10.952 523:isIngraph              INFO     Best f1:0.9651
2022-10-12 02:25:10.952 524:isIngraph              INFO     ********************
2022-10-12 02:25:10.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:25:10.953 544:isIngraph              INFO     ********************
2022-10-12 02:25:10.953 545:isIngraph              INFO     Best MCC:0.9297
2022-10-12 02:25:10.953 546:isIngraph              INFO     ********************
2022-10-12 02:25:10.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:25:16.984 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:25:16.984 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:25:16.985 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:25:37.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:25:37.343 629:isIngraph              INFO     eval_acc = 0.9657
2022-10-12 02:25:37.343 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-12 02:25:37.344 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-12 02:25:37.344 629:isIngraph              INFO     eval_precision = 0.9513
2022-10-12 02:25:37.344 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-12 02:25:37.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:25:37.344 522:isIngraph              INFO     ********************
2022-10-12 02:25:37.344 523:isIngraph              INFO     Best f1:0.9662
2022-10-12 02:25:37.344 524:isIngraph              INFO     ********************
2022-10-12 02:25:37.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:25:37.345 544:isIngraph              INFO     ********************
2022-10-12 02:25:37.345 545:isIngraph              INFO     Best MCC:0.9318
2022-10-12 02:25:37.345 546:isIngraph              INFO     ********************
2022-10-12 02:25:37.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:25:43.368 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:25:43.369 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:25:43.369 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:26:03.218 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_precision = 0.9497
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-12 02:26:03.219 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:26:03.219 522:isIngraph              INFO     ********************
2022-10-12 02:26:03.219 523:isIngraph              INFO     Best f1:0.967
2022-10-12 02:26:03.219 524:isIngraph              INFO     ********************
2022-10-12 02:26:03.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:26:03.220 544:isIngraph              INFO     ********************
2022-10-12 02:26:03.220 545:isIngraph              INFO     Best MCC:0.9335
2022-10-12 02:26:03.220 546:isIngraph              INFO     ********************
2022-10-12 02:26:03.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:26:09.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:26:09.262 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:26:09.262 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:26:29.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_acc = 0.9677
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_mcc = 0.9358
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_precision = 0.9551
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-12 02:26:29.739 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:26:29.739 522:isIngraph              INFO     ********************
2022-10-12 02:26:29.739 523:isIngraph              INFO     Best f1:0.9682
2022-10-12 02:26:29.740 524:isIngraph              INFO     ********************
2022-10-12 02:26:29.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:26:29.740 544:isIngraph              INFO     ********************
2022-10-12 02:26:29.740 545:isIngraph              INFO     Best MCC:0.9358
2022-10-12 02:26:29.741 546:isIngraph              INFO     ********************
2022-10-12 02:26:29.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:26:35.806 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:26:35.806 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:26:35.806 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:26:55.800 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_acc = 0.9686
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_f1 = 0.969
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_mcc = 0.9376
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_precision = 0.9563
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-12 02:26:55.801 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:26:55.801 522:isIngraph              INFO     ********************
2022-10-12 02:26:55.801 523:isIngraph              INFO     Best f1:0.969
2022-10-12 02:26:55.801 524:isIngraph              INFO     ********************
2022-10-12 02:26:55.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:26:55.802 544:isIngraph              INFO     ********************
2022-10-12 02:26:55.802 545:isIngraph              INFO     Best MCC:0.9376
2022-10-12 02:26:55.803 546:isIngraph              INFO     ********************
2022-10-12 02:26:55.803 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:27:01.858 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:27:01.858 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:27:01.859 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:27:22.079 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:27:22.079 629:isIngraph              INFO     eval_acc = 0.9687
2022-10-12 02:27:22.079 629:isIngraph              INFO     eval_f1 = 0.9692
2022-10-12 02:27:22.079 629:isIngraph              INFO     eval_mcc = 0.9379
2022-10-12 02:27:22.079 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-12 02:27:22.080 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-12 02:27:22.080 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:27:22.080 522:isIngraph              INFO     ********************
2022-10-12 02:27:22.080 523:isIngraph              INFO     Best f1:0.9692
2022-10-12 02:27:22.080 524:isIngraph              INFO     ********************
2022-10-12 02:27:22.081 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-12 02:27:22.081 544:isIngraph              INFO     ********************
2022-10-12 02:27:22.081 545:isIngraph              INFO     Best MCC:0.9379
2022-10-12 02:27:22.081 546:isIngraph              INFO     ********************
2022-10-12 02:27:22.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-12 02:27:22.364 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:27:22.364 651:isIngraph              INFO     Num examples = 36374
2022-10-12 02:27:22.364 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:27:42.193 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_acc = 0.9713
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_f1 = 0.9718
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_mcc = 0.9433
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_precision = 0.9544
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_recall = 0.9899
2022-10-12 02:27:42.194 695:isIngraph              INFO     eval_threshold = 0.5
