2022-10-21 10:30:50.435 917:isIngraph              DEBUG  main message
2022-10-21 10:31:30.660 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 10:31:30.660 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 10:31:30.660 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 10:31:30.660 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 10:31:30.660 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 10:31:30.660 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 10:31:30.660 306:isInGraph              INFO   *** Example ***
2022-10-21 10:31:30.660 307:isInGraph              INFO   idx: 41469
2022-10-21 10:31:30.660 308:isInGraph              INFO   label: 1
2022-10-21 10:31:30.660 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 10:31:30.660 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 10:31:30.660 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 10:31:30.661 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 10:31:30.661 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 10:31:30.661 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 10:31:30.661 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:31:30.681 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:31:30.682 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:31:31.687 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:31:31.687 452:isIngraph              INFO     Num examples = 87858
2022-10-21 10:31:31.687 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:31:31.687 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:31:31.687 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:31:31.687 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:31:31.688 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 10:31:38.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:31:38.563 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:31:38.563 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:31:59.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:31:59.747 629:isIngraph              INFO     eval_acc = 0.9161
2022-10-21 10:31:59.747 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-21 10:31:59.747 629:isIngraph              INFO     eval_mcc = 0.8367
2022-10-21 10:31:59.748 629:isIngraph              INFO     eval_precision = 0.8769
2022-10-21 10:31:59.748 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-21 10:31:59.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:31:59.748 522:isIngraph              INFO     ********************
2022-10-21 10:31:59.748 523:isIngraph              INFO     Best f1:0.9203
2022-10-21 10:31:59.748 524:isIngraph              INFO     ********************
2022-10-21 10:31:59.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:31:59.750 544:isIngraph              INFO     ********************
2022-10-21 10:31:59.750 545:isIngraph              INFO     Best MCC:0.8367
2022-10-21 10:31:59.750 546:isIngraph              INFO     ********************
2022-10-21 10:31:59.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:32:06.591 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:32:06.591 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:32:06.591 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:32:28.276 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_acc = 0.9406
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_f1 = 0.9425
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_mcc = 0.8831
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_recall = 0.9742
2022-10-21 10:32:28.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:32:28.277 522:isIngraph              INFO     ********************
2022-10-21 10:32:28.277 523:isIngraph              INFO     Best f1:0.9425
2022-10-21 10:32:28.277 524:isIngraph              INFO     ********************
2022-10-21 10:32:28.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:32:28.278 544:isIngraph              INFO     ********************
2022-10-21 10:32:28.278 545:isIngraph              INFO     Best MCC:0.8831
2022-10-21 10:32:28.278 546:isIngraph              INFO     ********************
2022-10-21 10:32:28.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:32:35.140 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:32:35.140 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:32:35.140 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:32:56.706 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:32:56.706 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-21 10:32:56.706 629:isIngraph              INFO     eval_f1 = 0.9521
2022-10-21 10:32:56.706 629:isIngraph              INFO     eval_mcc = 0.9031
2022-10-21 10:32:56.706 629:isIngraph              INFO     eval_precision = 0.9219
2022-10-21 10:32:56.707 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 10:32:56.707 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:32:56.707 522:isIngraph              INFO     ********************
2022-10-21 10:32:56.707 523:isIngraph              INFO     Best f1:0.9521
2022-10-21 10:32:56.707 524:isIngraph              INFO     ********************
2022-10-21 10:32:56.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:32:56.708 544:isIngraph              INFO     ********************
2022-10-21 10:32:56.708 545:isIngraph              INFO     Best MCC:0.9031
2022-10-21 10:32:56.708 546:isIngraph              INFO     ********************
2022-10-21 10:32:56.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:33:03.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:33:03.719 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:33:03.719 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:33:25.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_acc = 0.9553
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_f1 = 0.9564
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_mcc = 0.9117
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_recall = 0.98
2022-10-21 10:33:25.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:33:25.067 522:isIngraph              INFO     ********************
2022-10-21 10:33:25.067 523:isIngraph              INFO     Best f1:0.9564
2022-10-21 10:33:25.067 524:isIngraph              INFO     ********************
2022-10-21 10:33:25.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:33:25.068 544:isIngraph              INFO     ********************
2022-10-21 10:33:25.068 545:isIngraph              INFO     Best MCC:0.9117
2022-10-21 10:33:25.068 546:isIngraph              INFO     ********************
2022-10-21 10:33:25.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:33:31.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:33:31.938 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:33:31.939 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:33:53.306 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_acc = 0.956
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-21 10:33:53.307 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:33:53.308 522:isIngraph              INFO     ********************
2022-10-21 10:33:53.308 523:isIngraph              INFO     Best f1:0.9568
2022-10-21 10:33:53.308 524:isIngraph              INFO     ********************
2022-10-21 10:33:53.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:33:53.309 544:isIngraph              INFO     ********************
2022-10-21 10:33:53.309 545:isIngraph              INFO     Best MCC:0.9126
2022-10-21 10:33:53.309 546:isIngraph              INFO     ********************
2022-10-21 10:33:53.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:33:59.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:33:59.847 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:33:59.847 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:34:21.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_acc = 0.9601
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_mcc = 0.9213
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_precision = 0.9377
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 10:34:21.188 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:34:21.189 522:isIngraph              INFO     ********************
2022-10-21 10:34:21.189 523:isIngraph              INFO     Best f1:0.9611
2022-10-21 10:34:21.189 524:isIngraph              INFO     ********************
2022-10-21 10:34:21.190 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:34:21.190 544:isIngraph              INFO     ********************
2022-10-21 10:34:21.190 545:isIngraph              INFO     Best MCC:0.9213
2022-10-21 10:34:21.190 546:isIngraph              INFO     ********************
2022-10-21 10:34:21.191 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:34:27.856 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:34:27.856 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:34:27.856 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:34:48.678 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:34:48.678 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-21 10:34:48.678 629:isIngraph              INFO     eval_f1 = 0.9605
2022-10-21 10:34:48.678 629:isIngraph              INFO     eval_mcc = 0.9201
2022-10-21 10:34:48.679 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-21 10:34:48.679 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-21 10:34:48.679 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:34:55.583 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:34:55.583 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:34:55.583 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:35:17.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_acc = 0.9609
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-21 10:35:17.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:35:17.176 522:isIngraph              INFO     ********************
2022-10-21 10:35:17.176 523:isIngraph              INFO     Best f1:0.9619
2022-10-21 10:35:17.177 524:isIngraph              INFO     ********************
2022-10-21 10:35:17.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:35:17.178 544:isIngraph              INFO     ********************
2022-10-21 10:35:17.178 545:isIngraph              INFO     Best MCC:0.923
2022-10-21 10:35:17.178 546:isIngraph              INFO     ********************
2022-10-21 10:35:17.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:35:24.171 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:35:24.172 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:35:24.172 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:35:45.366 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_acc = 0.9612
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_mcc = 0.9234
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-21 10:35:45.367 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:35:45.367 522:isIngraph              INFO     ********************
2022-10-21 10:35:45.367 523:isIngraph              INFO     Best f1:0.9621
2022-10-21 10:35:45.367 524:isIngraph              INFO     ********************
2022-10-21 10:35:45.368 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:35:45.369 544:isIngraph              INFO     ********************
2022-10-21 10:35:45.369 545:isIngraph              INFO     Best MCC:0.9234
2022-10-21 10:35:45.369 546:isIngraph              INFO     ********************
2022-10-21 10:35:45.369 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:35:52.245 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:35:52.245 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:35:52.245 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:36:13.390 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_mcc = 0.924
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_precision = 0.9397
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-21 10:36:13.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:36:13.390 522:isIngraph              INFO     ********************
2022-10-21 10:36:13.391 523:isIngraph              INFO     Best f1:0.9624
2022-10-21 10:36:13.391 524:isIngraph              INFO     ********************
2022-10-21 10:36:13.392 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 10:36:13.392 544:isIngraph              INFO     ********************
2022-10-21 10:36:13.392 545:isIngraph              INFO     Best MCC:0.924
2022-10-21 10:36:13.392 546:isIngraph              INFO     ********************
2022-10-21 10:36:13.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 10:36:13.534 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:36:13.535 651:isIngraph              INFO     Num examples = 30322
2022-10-21 10:36:13.535 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:36:34.981 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:36:34.981 695:isIngraph              INFO     eval_acc = 0.956
2022-10-21 10:36:34.982 695:isIngraph              INFO     eval_f1 = 0.9568
2022-10-21 10:36:34.982 695:isIngraph              INFO     eval_mcc = 0.9126
2022-10-21 10:36:34.982 695:isIngraph              INFO     eval_precision = 0.9399
2022-10-21 10:36:34.982 695:isIngraph              INFO     eval_recall = 0.9743
2022-10-21 10:36:34.982 695:isIngraph              INFO     eval_threshold = 0.5
