2023-06-06 20:06:23.104 917:isIngraph              DEBUG  main message
2023-06-06 20:07:06.715 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:07:06.715 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:07:06.715 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:07:06.715 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:07:06.715 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.715 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:07:06.716 308:isInGraph              INFO   label: 0
2023-06-06 20:07:06.716 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:07:06.716 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:07:06.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:07:06.716 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:07:06.716 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:07:06.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:07:06.717 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.717 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:07:06.717 308:isInGraph              INFO   label: 0
2023-06-06 20:07:06.717 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:07:06.717 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:07:06.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:07:06.717 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:07:06.717 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:07:06.717 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:07:06.718 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.718 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:07:06.718 308:isInGraph              INFO   label: 0
2023-06-06 20:07:06.718 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:07:06.718 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:07:06.718 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:07:06.718 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:07:06.718 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:07:06.719 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:07:06.719 306:isInGraph              INFO   *** Example ***
2023-06-06 20:07:06.719 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:07:06.719 308:isInGraph              INFO   label: 1
2023-06-06 20:07:06.719 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:07:06.719 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:07:06.719 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:07:06.719 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:07:06.720 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 20:07:06.720 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:07:06.720 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:07:06.745 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:07:06.745 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:07:08.061 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:07:08.061 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:07:08.061 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:07:08.061 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:07:08.061 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:07:08.061 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:07:08.062 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:07:12.322 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:07:12.322 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:07:12.322 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:07:24.080 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_acc = 0.8383
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_f1 = 0.8496
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_mcc = 0.6846
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_precision = 0.7934
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_recall = 0.9144
2023-06-06 20:07:24.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:07:24.084 522:isIngraph              INFO     ********************
2023-06-06 20:07:24.084 523:isIngraph              INFO     Best f1:0.8496
2023-06-06 20:07:24.085 524:isIngraph              INFO     ********************
2023-06-06 20:07:24.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:07:24.089 544:isIngraph              INFO     ********************
2023-06-06 20:07:24.090 545:isIngraph              INFO     Best MCC:0.6846
2023-06-06 20:07:24.090 546:isIngraph              INFO     ********************
2023-06-06 20:07:24.093 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:07:28.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:07:28.533 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:07:28.533 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:07:41.935 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:07:41.935 629:isIngraph              INFO     eval_acc = 0.9132
2023-06-06 20:07:41.935 629:isIngraph              INFO     eval_f1 = 0.9144
2023-06-06 20:07:41.936 629:isIngraph              INFO     eval_mcc = 0.8268
2023-06-06 20:07:41.936 629:isIngraph              INFO     eval_precision = 0.9009
2023-06-06 20:07:41.936 629:isIngraph              INFO     eval_recall = 0.9284
2023-06-06 20:07:41.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:07:41.939 522:isIngraph              INFO     ********************
2023-06-06 20:07:41.939 523:isIngraph              INFO     Best f1:0.9144
2023-06-06 20:07:41.940 524:isIngraph              INFO     ********************
2023-06-06 20:07:41.943 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:07:41.943 544:isIngraph              INFO     ********************
2023-06-06 20:07:41.943 545:isIngraph              INFO     Best MCC:0.8268
2023-06-06 20:07:41.943 546:isIngraph              INFO     ********************
2023-06-06 20:07:41.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:07:46.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:07:46.375 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:07:46.375 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:07:59.785 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_acc = 0.9302
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_mcc = 0.8605
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_precision = 0.9323
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_recall = 0.9277
2023-06-06 20:07:59.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:07:59.790 522:isIngraph              INFO     ********************
2023-06-06 20:07:59.790 523:isIngraph              INFO     Best f1:0.93
2023-06-06 20:07:59.790 524:isIngraph              INFO     ********************
2023-06-06 20:07:59.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:07:59.794 544:isIngraph              INFO     ********************
2023-06-06 20:07:59.794 545:isIngraph              INFO     Best MCC:0.8605
2023-06-06 20:07:59.794 546:isIngraph              INFO     ********************
2023-06-06 20:07:59.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:08:04.092 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:08:04.093 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:08:04.093 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:08:17.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:08:17.479 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-06 20:08:17.479 629:isIngraph              INFO     eval_f1 = 0.9378
2023-06-06 20:08:17.479 629:isIngraph              INFO     eval_mcc = 0.8749
2023-06-06 20:08:17.479 629:isIngraph              INFO     eval_precision = 0.9309
2023-06-06 20:08:17.480 629:isIngraph              INFO     eval_recall = 0.9448
2023-06-06 20:08:17.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:08:17.483 522:isIngraph              INFO     ********************
2023-06-06 20:08:17.483 523:isIngraph              INFO     Best f1:0.9378
2023-06-06 20:08:17.483 524:isIngraph              INFO     ********************
2023-06-06 20:08:17.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:08:17.487 544:isIngraph              INFO     ********************
2023-06-06 20:08:17.487 545:isIngraph              INFO     Best MCC:0.8749
2023-06-06 20:08:17.487 546:isIngraph              INFO     ********************
2023-06-06 20:08:17.489 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:08:21.687 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:08:21.687 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:08:21.687 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:08:35.060 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:08:35.060 629:isIngraph              INFO     eval_acc = 0.9383
2023-06-06 20:08:35.060 629:isIngraph              INFO     eval_f1 = 0.9388
2023-06-06 20:08:35.060 629:isIngraph              INFO     eval_mcc = 0.8767
2023-06-06 20:08:35.061 629:isIngraph              INFO     eval_precision = 0.931
2023-06-06 20:08:35.061 629:isIngraph              INFO     eval_recall = 0.9466
2023-06-06 20:08:35.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:08:35.064 522:isIngraph              INFO     ********************
2023-06-06 20:08:35.065 523:isIngraph              INFO     Best f1:0.9388
2023-06-06 20:08:35.065 524:isIngraph              INFO     ********************
2023-06-06 20:08:35.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:08:35.068 544:isIngraph              INFO     ********************
2023-06-06 20:08:35.069 545:isIngraph              INFO     Best MCC:0.8767
2023-06-06 20:08:35.069 546:isIngraph              INFO     ********************
2023-06-06 20:08:35.071 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:08:39.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:08:39.287 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:08:39.287 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:08:52.633 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:08:52.633 629:isIngraph              INFO     eval_acc = 0.9432
2023-06-06 20:08:52.633 629:isIngraph              INFO     eval_f1 = 0.9432
2023-06-06 20:08:52.633 629:isIngraph              INFO     eval_mcc = 0.8865
2023-06-06 20:08:52.633 629:isIngraph              INFO     eval_precision = 0.9432
2023-06-06 20:08:52.634 629:isIngraph              INFO     eval_recall = 0.9432
2023-06-06 20:08:52.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:08:52.637 522:isIngraph              INFO     ********************
2023-06-06 20:08:52.637 523:isIngraph              INFO     Best f1:0.9432
2023-06-06 20:08:52.637 524:isIngraph              INFO     ********************
2023-06-06 20:08:52.640 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:08:52.640 544:isIngraph              INFO     ********************
2023-06-06 20:08:52.640 545:isIngraph              INFO     Best MCC:0.8865
2023-06-06 20:08:52.640 546:isIngraph              INFO     ********************
2023-06-06 20:08:52.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:08:56.680 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:08:56.680 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:08:56.681 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:09:09.419 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_acc = 0.943
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_f1 = 0.9429
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_mcc = 0.8861
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_recall = 0.9415
2023-06-06 20:09:09.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:09:13.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:09:13.512 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:09:13.512 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:09:26.245 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:09:26.245 629:isIngraph              INFO     eval_acc = 0.9438
2023-06-06 20:09:26.245 629:isIngraph              INFO     eval_f1 = 0.9439
2023-06-06 20:09:26.245 629:isIngraph              INFO     eval_mcc = 0.8876
2023-06-06 20:09:26.245 629:isIngraph              INFO     eval_precision = 0.9406
2023-06-06 20:09:26.246 629:isIngraph              INFO     eval_recall = 0.9473
2023-06-06 20:09:26.246 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:09:26.249 522:isIngraph              INFO     ********************
2023-06-06 20:09:26.249 523:isIngraph              INFO     Best f1:0.9439
2023-06-06 20:09:26.250 524:isIngraph              INFO     ********************
2023-06-06 20:09:26.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:09:26.253 544:isIngraph              INFO     ********************
2023-06-06 20:09:26.253 545:isIngraph              INFO     Best MCC:0.8876
2023-06-06 20:09:26.254 546:isIngraph              INFO     ********************
2023-06-06 20:09:26.255 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:09:30.286 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:09:30.286 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:09:30.287 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:09:43.014 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_acc = 0.9471
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_f1 = 0.9475
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_mcc = 0.8943
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_precision = 0.9393
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-06 20:09:43.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:09:43.019 522:isIngraph              INFO     ********************
2023-06-06 20:09:43.019 523:isIngraph              INFO     Best f1:0.9475
2023-06-06 20:09:43.019 524:isIngraph              INFO     ********************
2023-06-06 20:09:43.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 20:09:43.023 544:isIngraph              INFO     ********************
2023-06-06 20:09:43.023 545:isIngraph              INFO     Best MCC:0.8943
2023-06-06 20:09:43.023 546:isIngraph              INFO     ********************
2023-06-06 20:09:43.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 20:09:47.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:09:47.063 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:09:47.063 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:09:59.716 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:09:59.716 629:isIngraph              INFO     eval_acc = 0.9469
2023-06-06 20:09:59.716 629:isIngraph              INFO     eval_f1 = 0.9471
2023-06-06 20:09:59.716 629:isIngraph              INFO     eval_mcc = 0.8939
2023-06-06 20:09:59.717 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-06 20:09:59.717 629:isIngraph              INFO     eval_recall = 0.9505
2023-06-06 20:09:59.717 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:09:59.838 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:09:59.839 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:09:59.839 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:10:12.498 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:10:12.498 695:isIngraph              INFO     eval_acc = 0.9495
2023-06-06 20:10:12.498 695:isIngraph              INFO     eval_f1 = 0.9502
2023-06-06 20:10:12.499 695:isIngraph              INFO     eval_mcc = 0.8994
2023-06-06 20:10:12.499 695:isIngraph              INFO     eval_precision = 0.9359
2023-06-06 20:10:12.499 695:isIngraph              INFO     eval_recall = 0.9649
2023-06-06 20:10:12.499 695:isIngraph              INFO     eval_threshold = 0.5
