2023-05-20 05:48:29.922 917:isIngraph              DEBUG  main message
2023-05-20 05:49:11.098 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:49:11.098 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:49:11.098 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:49:11.098 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:49:11.099 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:49:11.099 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.099 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:49:11.099 308:isInGraph              INFO   label: 0
2023-05-20 05:49:11.099 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:49:11.099 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:49:11.099 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:49:11.099 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:49:11.099 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:49:11.100 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:49:11.100 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.100 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:49:11.100 308:isInGraph              INFO   label: 0
2023-05-20 05:49:11.100 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:49:11.100 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:49:11.100 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:49:11.100 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:49:11.100 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:49:11.101 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:49:11.101 306:isInGraph              INFO   *** Example ***
2023-05-20 05:49:11.101 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:49:11.101 308:isInGraph              INFO   label: 1
2023-05-20 05:49:11.101 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:49:11.101 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:49:11.101 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:49:11.101 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:49:11.102 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:49:11.102 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:49:11.102 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:49:11.124 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:49:11.125 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:49:12.124 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:49:12.124 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:49:12.125 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:49:12.125 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:49:12.125 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:49:12.125 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:49:12.125 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:49:15.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:49:15.298 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:49:15.299 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:49:23.620 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_acc = 0.8038
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_f1 = 0.8153
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_mcc = 0.6125
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_precision = 0.7693
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_recall = 0.8673
2023-05-20 05:49:23.621 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:49:23.623 522:isIngraph              INFO     ********************
2023-05-20 05:49:23.624 523:isIngraph              INFO     Best f1:0.8153
2023-05-20 05:49:23.624 524:isIngraph              INFO     ********************
2023-05-20 05:49:23.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:49:23.625 544:isIngraph              INFO     ********************
2023-05-20 05:49:23.625 545:isIngraph              INFO     Best MCC:0.6125
2023-05-20 05:49:23.625 546:isIngraph              INFO     ********************
2023-05-20 05:49:23.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:26.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:49:26.198 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:49:26.198 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:49:34.100 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:49:34.100 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-20 05:49:34.100 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-20 05:49:34.100 629:isIngraph              INFO     eval_mcc = 0.7363
2023-05-20 05:49:34.101 629:isIngraph              INFO     eval_precision = 0.8524
2023-05-20 05:49:34.101 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-20 05:49:34.101 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:49:34.103 522:isIngraph              INFO     ********************
2023-05-20 05:49:34.103 523:isIngraph              INFO     Best f1:0.8705
2023-05-20 05:49:34.103 524:isIngraph              INFO     ********************
2023-05-20 05:49:34.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:49:34.104 544:isIngraph              INFO     ********************
2023-05-20 05:49:34.104 545:isIngraph              INFO     Best MCC:0.7363
2023-05-20 05:49:34.104 546:isIngraph              INFO     ********************
2023-05-20 05:49:34.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:36.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:49:36.675 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:49:36.675 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:49:44.632 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:49:44.632 629:isIngraph              INFO     eval_acc = 0.8796
2023-05-20 05:49:44.632 629:isIngraph              INFO     eval_f1 = 0.8819
2023-05-20 05:49:44.633 629:isIngraph              INFO     eval_mcc = 0.7599
2023-05-20 05:49:44.633 629:isIngraph              INFO     eval_precision = 0.865
2023-05-20 05:49:44.633 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-20 05:49:44.633 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:49:44.635 522:isIngraph              INFO     ********************
2023-05-20 05:49:44.635 523:isIngraph              INFO     Best f1:0.8819
2023-05-20 05:49:44.635 524:isIngraph              INFO     ********************
2023-05-20 05:49:44.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:49:44.636 544:isIngraph              INFO     ********************
2023-05-20 05:49:44.637 545:isIngraph              INFO     Best MCC:0.7599
2023-05-20 05:49:44.637 546:isIngraph              INFO     ********************
2023-05-20 05:49:44.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:47.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:49:47.225 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:49:47.225 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:49:55.167 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_acc = 0.8835
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_f1 = 0.886
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_mcc = 0.7677
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_precision = 0.8668
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_recall = 0.906
2023-05-20 05:49:55.168 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:49:55.171 522:isIngraph              INFO     ********************
2023-05-20 05:49:55.171 523:isIngraph              INFO     Best f1:0.886
2023-05-20 05:49:55.171 524:isIngraph              INFO     ********************
2023-05-20 05:49:55.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:49:55.172 544:isIngraph              INFO     ********************
2023-05-20 05:49:55.172 545:isIngraph              INFO     Best MCC:0.7677
2023-05-20 05:49:55.172 546:isIngraph              INFO     ********************
2023-05-20 05:49:55.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:49:57.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:49:57.771 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:49:57.771 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:05.769 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_acc = 0.8863
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_mcc = 0.7727
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_precision = 0.88
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_recall = 0.8943
2023-05-20 05:50:05.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:05.772 522:isIngraph              INFO     ********************
2023-05-20 05:50:05.772 523:isIngraph              INFO     Best f1:0.8871
2023-05-20 05:50:05.772 524:isIngraph              INFO     ********************
2023-05-20 05:50:05.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:05.773 544:isIngraph              INFO     ********************
2023-05-20 05:50:05.773 545:isIngraph              INFO     Best MCC:0.7727
2023-05-20 05:50:05.773 546:isIngraph              INFO     ********************
2023-05-20 05:50:05.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:50:08.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:50:08.369 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:50:08.369 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:16.341 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_acc = 0.8916
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_f1 = 0.8918
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_mcc = 0.7833
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_precision = 0.8894
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_recall = 0.8942
2023-05-20 05:50:16.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:16.344 522:isIngraph              INFO     ********************
2023-05-20 05:50:16.344 523:isIngraph              INFO     Best f1:0.8918
2023-05-20 05:50:16.344 524:isIngraph              INFO     ********************
2023-05-20 05:50:16.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:16.345 544:isIngraph              INFO     ********************
2023-05-20 05:50:16.345 545:isIngraph              INFO     Best MCC:0.7833
2023-05-20 05:50:16.345 546:isIngraph              INFO     ********************
2023-05-20 05:50:16.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:50:18.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:50:18.943 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:50:18.943 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:26.948 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_acc = 0.8905
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_f1 = 0.8934
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_mcc = 0.7822
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_precision = 0.8692
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_recall = 0.919
2023-05-20 05:50:26.949 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:26.951 522:isIngraph              INFO     ********************
2023-05-20 05:50:26.952 523:isIngraph              INFO     Best f1:0.8934
2023-05-20 05:50:26.952 524:isIngraph              INFO     ********************
2023-05-20 05:50:26.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:29.563 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:50:29.563 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:50:29.563 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:37.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_acc = 0.8959
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_f1 = 0.8968
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_mcc = 0.792
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_precision = 0.8888
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-20 05:50:37.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:37.556 522:isIngraph              INFO     ********************
2023-05-20 05:50:37.556 523:isIngraph              INFO     Best f1:0.8968
2023-05-20 05:50:37.556 524:isIngraph              INFO     ********************
2023-05-20 05:50:37.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:37.557 544:isIngraph              INFO     ********************
2023-05-20 05:50:37.557 545:isIngraph              INFO     Best MCC:0.792
2023-05-20 05:50:37.557 546:isIngraph              INFO     ********************
2023-05-20 05:50:37.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:50:40.164 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:50:40.164 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:50:40.164 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:48.197 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_acc = 0.8938
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_f1 = 0.8959
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_mcc = 0.7882
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_precision = 0.8774
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_recall = 0.9152
2023-05-20 05:50:48.197 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:50.823 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:50:50.824 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:50:50.824 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:50:58.833 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_acc = 0.8969
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_f1 = 0.8974
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_mcc = 0.7939
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_precision = 0.8927
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_recall = 0.902
2023-05-20 05:50:58.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:50:58.836 522:isIngraph              INFO     ********************
2023-05-20 05:50:58.836 523:isIngraph              INFO     Best f1:0.8974
2023-05-20 05:50:58.836 524:isIngraph              INFO     ********************
2023-05-20 05:50:58.837 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 05:50:58.837 544:isIngraph              INFO     ********************
2023-05-20 05:50:58.837 545:isIngraph              INFO     Best MCC:0.7939
2023-05-20 05:50:58.837 546:isIngraph              INFO     ********************
2023-05-20 05:50:58.838 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:50:58.923 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:50:58.924 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:50:58.924 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:51:06.781 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:51:06.781 695:isIngraph              INFO     eval_acc = 0.9205
2023-05-20 05:51:06.782 695:isIngraph              INFO     eval_f1 = 0.9215
2023-05-20 05:51:06.782 695:isIngraph              INFO     eval_mcc = 0.8413
2023-05-20 05:51:06.782 695:isIngraph              INFO     eval_precision = 0.9095
2023-05-20 05:51:06.782 695:isIngraph              INFO     eval_recall = 0.9338
2023-05-20 05:51:06.782 695:isIngraph              INFO     eval_threshold = 0.5
