2023-05-20 20:19:07.112 933:link-prediction        DEBUG  main message
2023-05-20 20:19:07.112 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 20:19:08.935 954:link-prediction        INFO   Load Dataset
2023-05-20 20:19:36.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 20:19:40.394 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 20:19:40.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 20:19:42.289 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 20:19:42.780 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 20:19:44.539 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 20:19:44.540 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.540 304:link-prediction        INFO   idx: 51905
2023-05-20 20:19:44.540 305:link-prediction        INFO   label: 0
2023-05-20 20:19:44.541 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 20:19:44.541 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 20:19:44.541 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 20:19:44.541 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 20:19:44.542 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 20:19:44.542 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 20:19:44.542 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 20:19:44.542 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 20:19:44.542 303:link-prediction        INFO   *** Example ***
2023-05-20 20:19:44.542 304:link-prediction        INFO   idx: 51389
2023-05-20 20:19:44.542 305:link-prediction        INFO   label: 1
