2023-06-06 02:29:31.561 917:isIngraph              DEBUG  main message
2023-06-06 02:30:15.449 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 02:30:15.449 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 02:30:15.449 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 02:30:15.449 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 02:30:15.449 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 02:30:15.449 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 02:30:15.449 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.449 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 02:30:15.449 308:isInGraph              INFO   label: 1
2023-06-06 02:30:15.450 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 02:30:15.450 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 02:30:15.450 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 02:30:15.450 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 02:30:15.450 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 02:30:15.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 02:30:15.450 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.451 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 02:30:15.451 308:isInGraph              INFO   label: 1
2023-06-06 02:30:15.451 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 02:30:15.451 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 02:30:15.451 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 02:30:15.451 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 02:30:15.451 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 02:30:15.451 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 02:30:15.452 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.452 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 02:30:15.452 308:isInGraph              INFO   label: 0
2023-06-06 02:30:15.452 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:30:15.452 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 02:30:15.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 02:30:15.452 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 02:30:15.452 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 02:30:15.453 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 02:30:15.453 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.453 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 02:30:15.453 308:isInGraph              INFO   label: 0
2023-06-06 02:30:15.453 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 02:30:15.453 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 02:30:15.453 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 02:30:15.453 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 02:30:15.454 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 02:30:15.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 02:30:15.454 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.454 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 02:30:15.454 308:isInGraph              INFO   label: 0
2023-06-06 02:30:15.454 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 02:30:15.454 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 02:30:15.454 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 02:30:15.455 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 02:30:15.455 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 02:30:15.455 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 02:30:15.455 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.455 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 02:30:15.455 308:isInGraph              INFO   label: 0
2023-06-06 02:30:15.455 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 02:30:15.455 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 02:30:15.455 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:30:15.456 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:30:15.456 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:30:15.456 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:30:15.456 306:isInGraph              INFO   *** Example ***
2023-06-06 02:30:15.456 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:30:15.456 308:isInGraph              INFO   label: 1
2023-06-06 02:30:15.456 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:30:15.456 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:30:15.457 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:30:15.457 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:30:15.457 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:30:15.457 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:30:15.457 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:30:15.482 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:30:15.482 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:30:16.779 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:30:16.779 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:30:16.780 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:30:16.780 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:30:16.780 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:30:16.780 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:30:16.780 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:30:21.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:30:21.011 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:30:21.012 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:30:32.678 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_acc = 0.7888
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_f1 = 0.814
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_mcc = 0.6004
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_precision = 0.7268
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_recall = 0.9249
2023-06-06 02:30:32.679 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:30:32.684 522:isIngraph              INFO     ********************
2023-06-06 02:30:32.684 523:isIngraph              INFO     Best f1:0.814
2023-06-06 02:30:32.684 524:isIngraph              INFO     ********************
2023-06-06 02:30:32.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:30:32.689 544:isIngraph              INFO     ********************
2023-06-06 02:30:32.689 545:isIngraph              INFO     Best MCC:0.6004
2023-06-06 02:30:32.689 546:isIngraph              INFO     ********************
2023-06-06 02:30:32.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:30:36.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:30:36.787 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:30:36.787 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:30:49.481 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:30:49.481 629:isIngraph              INFO     eval_acc = 0.8798
2023-06-06 02:30:49.481 629:isIngraph              INFO     eval_f1 = 0.882
2023-06-06 02:30:49.481 629:isIngraph              INFO     eval_mcc = 0.7601
2023-06-06 02:30:49.481 629:isIngraph              INFO     eval_precision = 0.8654
2023-06-06 02:30:49.482 629:isIngraph              INFO     eval_recall = 0.8991
2023-06-06 02:30:49.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:30:49.485 522:isIngraph              INFO     ********************
2023-06-06 02:30:49.485 523:isIngraph              INFO     Best f1:0.882
2023-06-06 02:30:49.485 524:isIngraph              INFO     ********************
2023-06-06 02:30:49.488 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:30:49.488 544:isIngraph              INFO     ********************
2023-06-06 02:30:49.489 545:isIngraph              INFO     Best MCC:0.7601
2023-06-06 02:30:49.489 546:isIngraph              INFO     ********************
2023-06-06 02:30:49.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:30:53.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:30:53.624 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:30:53.624 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:31:06.233 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:31:06.233 629:isIngraph              INFO     eval_acc = 0.8872
2023-06-06 02:31:06.233 629:isIngraph              INFO     eval_f1 = 0.8877
2023-06-06 02:31:06.234 629:isIngraph              INFO     eval_mcc = 0.7744
2023-06-06 02:31:06.234 629:isIngraph              INFO     eval_precision = 0.8826
2023-06-06 02:31:06.234 629:isIngraph              INFO     eval_recall = 0.893
2023-06-06 02:31:06.234 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:31:06.238 522:isIngraph              INFO     ********************
2023-06-06 02:31:06.238 523:isIngraph              INFO     Best f1:0.8877
2023-06-06 02:31:06.238 524:isIngraph              INFO     ********************
2023-06-06 02:31:06.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:31:06.241 544:isIngraph              INFO     ********************
2023-06-06 02:31:06.242 545:isIngraph              INFO     Best MCC:0.7744
2023-06-06 02:31:06.242 546:isIngraph              INFO     ********************
2023-06-06 02:31:06.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:31:10.260 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:31:10.261 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:31:10.262 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:31:22.423 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:31:22.423 629:isIngraph              INFO     eval_acc = 0.902
2023-06-06 02:31:22.423 629:isIngraph              INFO     eval_f1 = 0.9043
2023-06-06 02:31:22.424 629:isIngraph              INFO     eval_mcc = 0.805
2023-06-06 02:31:22.424 629:isIngraph              INFO     eval_precision = 0.883
2023-06-06 02:31:22.424 629:isIngraph              INFO     eval_recall = 0.9266
2023-06-06 02:31:22.424 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:31:22.428 522:isIngraph              INFO     ********************
2023-06-06 02:31:22.428 523:isIngraph              INFO     Best f1:0.9043
2023-06-06 02:31:22.428 524:isIngraph              INFO     ********************
2023-06-06 02:31:22.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:31:22.433 544:isIngraph              INFO     ********************
2023-06-06 02:31:22.433 545:isIngraph              INFO     Best MCC:0.805
2023-06-06 02:31:22.433 546:isIngraph              INFO     ********************
2023-06-06 02:31:22.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:31:26.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:31:26.213 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:31:26.213 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:31:37.950 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:31:37.950 629:isIngraph              INFO     eval_acc = 0.9036
2023-06-06 02:31:37.951 629:isIngraph              INFO     eval_f1 = 0.9045
2023-06-06 02:31:37.951 629:isIngraph              INFO     eval_mcc = 0.8073
2023-06-06 02:31:37.951 629:isIngraph              INFO     eval_precision = 0.8953
2023-06-06 02:31:37.951 629:isIngraph              INFO     eval_recall = 0.9138
2023-06-06 02:31:37.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:31:37.963 522:isIngraph              INFO     ********************
2023-06-06 02:31:37.963 523:isIngraph              INFO     Best f1:0.9045
2023-06-06 02:31:37.963 524:isIngraph              INFO     ********************
2023-06-06 02:31:37.966 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:31:37.966 544:isIngraph              INFO     ********************
2023-06-06 02:31:37.966 545:isIngraph              INFO     Best MCC:0.8073
2023-06-06 02:31:37.966 546:isIngraph              INFO     ********************
2023-06-06 02:31:37.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:31:41.821 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:31:41.821 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:31:41.822 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:31:53.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_acc = 0.906
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_f1 = 0.9062
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_mcc = 0.8119
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_precision = 0.9027
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_recall = 0.9099
2023-06-06 02:31:53.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:31:53.928 522:isIngraph              INFO     ********************
2023-06-06 02:31:53.928 523:isIngraph              INFO     Best f1:0.9062
2023-06-06 02:31:53.928 524:isIngraph              INFO     ********************
2023-06-06 02:31:53.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:31:53.931 544:isIngraph              INFO     ********************
2023-06-06 02:31:53.931 545:isIngraph              INFO     Best MCC:0.8119
2023-06-06 02:31:53.931 546:isIngraph              INFO     ********************
2023-06-06 02:31:53.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:31:57.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:31:57.997 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:31:57.997 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:32:09.647 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:32:09.647 629:isIngraph              INFO     eval_acc = 0.9106
2023-06-06 02:32:09.647 629:isIngraph              INFO     eval_f1 = 0.9108
2023-06-06 02:32:09.647 629:isIngraph              INFO     eval_mcc = 0.8212
2023-06-06 02:32:09.647 629:isIngraph              INFO     eval_precision = 0.9084
2023-06-06 02:32:09.647 629:isIngraph              INFO     eval_recall = 0.9131
2023-06-06 02:32:09.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:32:09.652 522:isIngraph              INFO     ********************
2023-06-06 02:32:09.652 523:isIngraph              INFO     Best f1:0.9108
2023-06-06 02:32:09.653 524:isIngraph              INFO     ********************
2023-06-06 02:32:09.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:32:09.655 544:isIngraph              INFO     ********************
2023-06-06 02:32:09.655 545:isIngraph              INFO     Best MCC:0.8212
2023-06-06 02:32:09.656 546:isIngraph              INFO     ********************
2023-06-06 02:32:09.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:32:13.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:32:13.461 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:32:13.461 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:32:25.927 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:32:25.927 629:isIngraph              INFO     eval_acc = 0.9109
2023-06-06 02:32:25.928 629:isIngraph              INFO     eval_f1 = 0.9114
2023-06-06 02:32:25.928 629:isIngraph              INFO     eval_mcc = 0.8219
2023-06-06 02:32:25.928 629:isIngraph              INFO     eval_precision = 0.9051
2023-06-06 02:32:25.928 629:isIngraph              INFO     eval_recall = 0.9178
2023-06-06 02:32:25.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:32:25.932 522:isIngraph              INFO     ********************
2023-06-06 02:32:25.932 523:isIngraph              INFO     Best f1:0.9114
2023-06-06 02:32:25.933 524:isIngraph              INFO     ********************
2023-06-06 02:32:25.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:32:25.936 544:isIngraph              INFO     ********************
2023-06-06 02:32:25.936 545:isIngraph              INFO     Best MCC:0.8219
2023-06-06 02:32:25.936 546:isIngraph              INFO     ********************
2023-06-06 02:32:25.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:32:29.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:32:29.616 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:32:29.616 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:32:41.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:32:41.723 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-06 02:32:41.724 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-06 02:32:41.724 629:isIngraph              INFO     eval_mcc = 0.8244
2023-06-06 02:32:41.724 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 02:32:41.724 629:isIngraph              INFO     eval_recall = 0.9214
2023-06-06 02:32:41.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:32:41.728 522:isIngraph              INFO     ********************
2023-06-06 02:32:41.729 523:isIngraph              INFO     Best f1:0.9129
2023-06-06 02:32:41.729 524:isIngraph              INFO     ********************
2023-06-06 02:32:41.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-06-06 02:32:41.732 544:isIngraph              INFO     ********************
2023-06-06 02:32:41.732 545:isIngraph              INFO     Best MCC:0.8244
2023-06-06 02:32:41.732 546:isIngraph              INFO     ********************
2023-06-06 02:32:41.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:32:45.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:32:45.456 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:32:45.456 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:32:57.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:32:57.486 629:isIngraph              INFO     eval_acc = 0.9126
2023-06-06 02:32:57.487 629:isIngraph              INFO     eval_f1 = 0.9127
2023-06-06 02:32:57.487 629:isIngraph              INFO     eval_mcc = 0.8252
2023-06-06 02:32:57.487 629:isIngraph              INFO     eval_precision = 0.9113
2023-06-06 02:32:57.487 629:isIngraph              INFO     eval_recall = 0.914
2023-06-06 02:32:57.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:32:57.491 544:isIngraph              INFO     ********************
2023-06-06 02:32:57.492 545:isIngraph              INFO     Best MCC:0.8252
2023-06-06 02:32:57.492 546:isIngraph              INFO     ********************
2023-06-06 02:32:57.494 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-06-06 02:32:57.622 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:32:57.622 651:isIngraph              INFO     Num examples = 14327
2023-06-06 02:32:57.623 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:33:09.649 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_acc = 0.9154
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_f1 = 0.9174
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_mcc = 0.8318
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_precision = 0.8961
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_recall = 0.9397
2023-06-06 02:33:09.650 695:isIngraph              INFO     eval_threshold = 0.5
