2023-05-19 17:44:10.556 917:isIngraph              DEBUG  main message
2023-05-19 17:44:55.974 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 17:44:55.974 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 17:44:55.974 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 17:44:55.974 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 17:44:55.974 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.975 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 17:44:55.975 308:isInGraph              INFO   label: 1
2023-05-19 17:44:55.975 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 17:44:55.975 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 17:44:55.975 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 17:44:55.975 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 17:44:55.975 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 17:44:55.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 17:44:55.975 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.975 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 17:44:55.975 308:isInGraph              INFO   label: 0
2023-05-19 17:44:55.976 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 17:44:55.976 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 17:44:55.976 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:44:55.976 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 17:44:55.976 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 17:44:55.976 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 17:44:55.976 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.976 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 17:44:55.976 308:isInGraph              INFO   label: 0
2023-05-19 17:44:55.976 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 17:44:55.976 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 17:44:55.976 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 17:44:55.977 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 17:44:55.977 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 17:44:55.977 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 17:44:55.977 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.977 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 17:44:55.977 308:isInGraph              INFO   label: 0
2023-05-19 17:44:55.977 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 17:44:55.977 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 17:44:55.977 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 17:44:55.977 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 17:44:55.977 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 17:44:55.977 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 17:44:55.977 306:isInGraph              INFO   *** Example ***
2023-05-19 17:44:55.978 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 17:44:55.978 308:isInGraph              INFO   label: 1
2023-05-19 17:44:55.978 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 17:44:55.978 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 17:44:55.978 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 17:44:55.978 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 17:44:55.978 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 17:44:55.978 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 17:44:55.978 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:44:56.000 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:44:56.000 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:44:56.942 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:44:56.942 452:isIngraph              INFO     Num examples = 45555
2023-05-19 17:44:56.942 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:44:56.943 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:44:56.943 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:44:56.943 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:44:56.943 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 17:45:00.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:00.027 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:00.027 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:45:08.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_acc = 0.7113
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_f1 = 0.7514
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_mcc = 0.4469
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_precision = 0.6593
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_recall = 0.8735
2023-05-19 17:45:08.520 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:45:08.523 522:isIngraph              INFO     ********************
2023-05-19 17:45:08.523 523:isIngraph              INFO     Best f1:0.7514
2023-05-19 17:45:08.523 524:isIngraph              INFO     ********************
2023-05-19 17:45:08.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:45:08.525 544:isIngraph              INFO     ********************
2023-05-19 17:45:08.525 545:isIngraph              INFO     Best MCC:0.4469
2023-05-19 17:45:08.525 546:isIngraph              INFO     ********************
2023-05-19 17:45:08.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:45:11.132 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:11.132 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:11.132 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:45:19.106 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_acc = 0.7832
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_f1 = 0.7674
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_mcc = 0.5715
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_precision = 0.8268
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_recall = 0.716
2023-05-19 17:45:19.106 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:45:19.109 522:isIngraph              INFO     ********************
2023-05-19 17:45:19.109 523:isIngraph              INFO     Best f1:0.7674
2023-05-19 17:45:19.109 524:isIngraph              INFO     ********************
2023-05-19 17:45:19.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:45:19.110 544:isIngraph              INFO     ********************
2023-05-19 17:45:19.110 545:isIngraph              INFO     Best MCC:0.5715
2023-05-19 17:45:19.110 546:isIngraph              INFO     ********************
2023-05-19 17:45:19.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:45:21.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:21.746 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:21.747 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:45:29.773 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_acc = 0.8078
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_f1 = 0.8105
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_mcc = 0.6159
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_recall = 0.823
2023-05-19 17:45:29.774 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:45:29.776 522:isIngraph              INFO     ********************
2023-05-19 17:45:29.777 523:isIngraph              INFO     Best f1:0.8105
2023-05-19 17:45:29.777 524:isIngraph              INFO     ********************
2023-05-19 17:45:29.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:45:29.778 544:isIngraph              INFO     ********************
2023-05-19 17:45:29.778 545:isIngraph              INFO     Best MCC:0.6159
2023-05-19 17:45:29.778 546:isIngraph              INFO     ********************
2023-05-19 17:45:29.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:45:32.479 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:32.480 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:32.480 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:45:40.692 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_acc = 0.8091
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_f1 = 0.8153
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_mcc = 0.6197
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_precision = 0.7891
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_recall = 0.8432
2023-05-19 17:45:40.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:45:40.695 522:isIngraph              INFO     ********************
2023-05-19 17:45:40.696 523:isIngraph              INFO     Best f1:0.8153
2023-05-19 17:45:40.696 524:isIngraph              INFO     ********************
2023-05-19 17:45:40.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:45:40.697 544:isIngraph              INFO     ********************
2023-05-19 17:45:40.697 545:isIngraph              INFO     Best MCC:0.6197
2023-05-19 17:45:40.697 546:isIngraph              INFO     ********************
2023-05-19 17:45:40.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:45:43.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:43.345 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:43.345 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:45:51.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_acc = 0.8068
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_f1 = 0.8009
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_mcc = 0.6145
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_precision = 0.8253
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_recall = 0.7779
2023-05-19 17:45:51.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:45:54.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:45:54.003 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:45:54.003 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:01.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_acc = 0.8179
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_f1 = 0.8158
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_mcc = 0.6359
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_precision = 0.8245
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_recall = 0.8072
2023-05-19 17:46:01.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:46:01.998 522:isIngraph              INFO     ********************
2023-05-19 17:46:01.998 523:isIngraph              INFO     Best f1:0.8158
2023-05-19 17:46:01.998 524:isIngraph              INFO     ********************
2023-05-19 17:46:01.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:46:01.999 544:isIngraph              INFO     ********************
2023-05-19 17:46:01.999 545:isIngraph              INFO     Best MCC:0.6359
2023-05-19 17:46:01.999 546:isIngraph              INFO     ********************
2023-05-19 17:46:02.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:46:04.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:46:04.632 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:46:04.632 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:12.671 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_acc = 0.8175
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_f1 = 0.8261
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_mcc = 0.6383
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_precision = 0.788
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_recall = 0.8681
2023-05-19 17:46:12.672 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:46:12.675 522:isIngraph              INFO     ********************
2023-05-19 17:46:12.675 523:isIngraph              INFO     Best f1:0.8261
2023-05-19 17:46:12.675 524:isIngraph              INFO     ********************
2023-05-19 17:46:12.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-19 17:46:12.676 544:isIngraph              INFO     ********************
2023-05-19 17:46:12.676 545:isIngraph              INFO     Best MCC:0.6383
2023-05-19 17:46:12.676 546:isIngraph              INFO     ********************
2023-05-19 17:46:12.676 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:46:15.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:46:15.339 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:46:15.339 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:23.354 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:46:23.354 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-19 17:46:23.354 629:isIngraph              INFO     eval_f1 = 0.8253
2023-05-19 17:46:23.354 629:isIngraph              INFO     eval_mcc = 0.6362
2023-05-19 17:46:23.354 629:isIngraph              INFO     eval_precision = 0.7865
2023-05-19 17:46:23.354 629:isIngraph              INFO     eval_recall = 0.868
2023-05-19 17:46:23.355 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:46:25.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:46:25.990 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:46:25.991 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:34.042 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:46:34.042 629:isIngraph              INFO     eval_acc = 0.8205
2023-05-19 17:46:34.042 629:isIngraph              INFO     eval_f1 = 0.8225
2023-05-19 17:46:34.042 629:isIngraph              INFO     eval_mcc = 0.6412
2023-05-19 17:46:34.043 629:isIngraph              INFO     eval_precision = 0.8126
2023-05-19 17:46:34.043 629:isIngraph              INFO     eval_recall = 0.8326
2023-05-19 17:46:34.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:46:34.045 544:isIngraph              INFO     ********************
2023-05-19 17:46:34.045 545:isIngraph              INFO     Best MCC:0.6412
2023-05-19 17:46:34.045 546:isIngraph              INFO     ********************
2023-05-19 17:46:34.046 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-19 17:46:36.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:46:36.694 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:46:36.694 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:44.729 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:46:44.729 629:isIngraph              INFO     eval_acc = 0.8193
2023-05-19 17:46:44.730 629:isIngraph              INFO     eval_f1 = 0.8239
2023-05-19 17:46:44.730 629:isIngraph              INFO     eval_mcc = 0.6396
2023-05-19 17:46:44.730 629:isIngraph              INFO     eval_precision = 0.8029
2023-05-19 17:46:44.730 629:isIngraph              INFO     eval_recall = 0.846
2023-05-19 17:46:44.730 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:46:44.811 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:46:44.812 651:isIngraph              INFO     Num examples = 14327
2023-05-19 17:46:44.812 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:46:52.712 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:46:52.712 695:isIngraph              INFO     eval_acc = 0.837
2023-05-19 17:46:52.713 695:isIngraph              INFO     eval_f1 = 0.8441
2023-05-19 17:46:52.713 695:isIngraph              INFO     eval_mcc = 0.6769
2023-05-19 17:46:52.713 695:isIngraph              INFO     eval_precision = 0.8081
2023-05-19 17:46:52.713 695:isIngraph              INFO     eval_recall = 0.8835
2023-05-19 17:46:52.713 695:isIngraph              INFO     eval_threshold = 0.5
