2023-05-15 15:12:14.944 933:link-prediction        DEBUG  main message
2023-05-15 15:12:14.944 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 15:12:15.624 954:link-prediction        INFO   Load Dataset
2023-05-15 15:12:35.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 15:12:38.920 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 15:12:39.164 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 15:12:40.588 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 15:12:40.833 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 15:12:44.331 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 15:12:44.334 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.334 304:link-prediction        INFO   idx: 49482
2023-05-15 15:12:44.335 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.336 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 15:12:44.336 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 15:12:44.336 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 15:12:44.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 15:12:44.337 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 15:12:44.337 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 15:12:44.337 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 15:12:44.337 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 15:12:44.337 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.337 304:link-prediction        INFO   idx: 50064
2023-05-15 15:12:44.337 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.337 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 15:12:44.338 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 15:12:44.338 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 15:12:44.338 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 15:12:44.338 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 15:12:44.338 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 15:12:44.338 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 15:12:44.338 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 15:12:44.338 303:link-prediction        INFO   *** Example ***
2023-05-15 15:12:44.338 304:link-prediction        INFO   idx: 47100
2023-05-15 15:12:44.338 305:link-prediction        INFO   label: 1
2023-05-15 15:12:44.338 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 15:12:44.339 314:link-prediction        INFO   input_ids_1: 246 249
