2023-05-24 22:06:15.244 936:isIngraph              DEBUG  main message
2023-05-24 22:07:26.625 309:isInGraph              INFO   label: 1
2023-05-24 22:07:26.626 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 22:07:26.626 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 22:07:26.626 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 22:07:26.627 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 22:07:26.627 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 22:07:26.627 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 22:07:26.627 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.627 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 22:07:26.627 309:isInGraph              INFO   label: 1
2023-05-24 22:07:26.628 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 22:07:26.628 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 22:07:26.628 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 22:07:26.628 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 22:07:26.629 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 22:07:26.629 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 22:07:26.629 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.629 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 22:07:26.629 309:isInGraph              INFO   label: 1
2023-05-24 22:07:26.630 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 22:07:26.630 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 22:07:26.630 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 22:07:26.630 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 22:07:26.630 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 22:07:26.631 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 22:07:26.631 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.631 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 22:07:26.631 309:isInGraph              INFO   label: 0
2023-05-24 22:07:26.631 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 22:07:26.632 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 22:07:26.632 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 22:07:26.632 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 22:07:26.632 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 22:07:26.632 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 22:07:26.633 307:isInGraph              INFO   *** Example ***
2023-05-24 22:07:26.633 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 22:07:26.633 309:isInGraph              INFO   label: 0
2023-05-24 22:07:26.633 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 22:07:26.633 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 22:07:26.634 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 22:07:26.634 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 22:07:26.634 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 22:07:26.635 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 22:07:28.945 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 22:07:28.967 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 22:07:28.968 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/ddg_8', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 22:07:31.605 470:isIngraph              INFO   ***** Running training *****
2023-05-24 22:07:31.605 471:isIngraph              INFO     Num examples = 99417
2023-05-24 22:07:31.606 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 22:07:31.606 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 22:07:31.606 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 22:07:31.606 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 22:07:31.606 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 22:08:28.923 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:08:28.925 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:08:28.925 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:11:13.122 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:11:13.123 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-24 22:11:13.124 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-24 22:11:13.124 648:isIngraph              INFO     eval_mcc = 0.8924
2023-05-24 22:11:13.124 648:isIngraph              INFO     eval_precision = 0.9131
2023-05-24 22:11:13.124 648:isIngraph              INFO     eval_recall = 0.9834
2023-05-24 22:11:13.124 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:11:13.124 541:isIngraph              INFO     ********************
2023-05-24 22:11:13.124 542:isIngraph              INFO     Best f1:0.9469
2023-05-24 22:11:13.125 543:isIngraph              INFO     ********************
2023-05-24 22:11:13.129 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:11:13.129 563:isIngraph              INFO     ********************
2023-05-24 22:11:13.129 564:isIngraph              INFO     Best MCC:0.8924
2023-05-24 22:11:13.130 565:isIngraph              INFO     ********************
2023-05-24 22:11:13.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:11:39.544 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:11:39.544 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:11:39.544 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:12:57.272 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:12:57.273 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-24 22:12:57.273 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-24 22:12:57.273 648:isIngraph              INFO     eval_mcc = 0.9264
2023-05-24 22:12:57.273 648:isIngraph              INFO     eval_precision = 0.9457
2023-05-24 22:12:57.274 648:isIngraph              INFO     eval_recall = 0.982
2023-05-24 22:12:57.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:12:57.274 541:isIngraph              INFO     ********************
2023-05-24 22:12:57.274 542:isIngraph              INFO     Best f1:0.9636
2023-05-24 22:12:57.274 543:isIngraph              INFO     ********************
2023-05-24 22:12:57.278 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:12:57.279 563:isIngraph              INFO     ********************
2023-05-24 22:12:57.279 564:isIngraph              INFO     Best MCC:0.9264
2023-05-24 22:12:57.279 565:isIngraph              INFO     ********************
2023-05-24 22:12:57.281 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:13:22.757 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:13:22.757 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:13:22.758 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:15:54.377 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_precision = 0.9562
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-24 22:15:54.378 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:15:54.378 541:isIngraph              INFO     ********************
2023-05-24 22:15:54.379 542:isIngraph              INFO     Best f1:0.9723
2023-05-24 22:15:54.379 543:isIngraph              INFO     ********************
2023-05-24 22:15:54.382 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:15:54.382 563:isIngraph              INFO     ********************
2023-05-24 22:15:54.382 564:isIngraph              INFO     Best MCC:0.9442
2023-05-24 22:15:54.382 565:isIngraph              INFO     ********************
2023-05-24 22:15:54.384 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:16:17.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:16:17.637 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:16:17.637 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:17:36.133 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_acc = 0.9725
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_f1 = 0.9731
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_mcc = 0.9458
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_precision = 0.9528
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-24 22:17:36.134 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:17:36.135 541:isIngraph              INFO     ********************
2023-05-24 22:17:36.135 542:isIngraph              INFO     Best f1:0.9731
2023-05-24 22:17:36.135 543:isIngraph              INFO     ********************
2023-05-24 22:17:36.138 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:17:36.139 563:isIngraph              INFO     ********************
2023-05-24 22:17:36.139 564:isIngraph              INFO     Best MCC:0.9458
2023-05-24 22:17:36.139 565:isIngraph              INFO     ********************
2023-05-24 22:17:36.140 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:18:07.493 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:18:07.493 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:18:07.493 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:19:16.205 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:19:16.206 648:isIngraph              INFO     eval_acc = 0.9769
2023-05-24 22:19:16.206 648:isIngraph              INFO     eval_f1 = 0.9771
2023-05-24 22:19:16.206 648:isIngraph              INFO     eval_mcc = 0.954
2023-05-24 22:19:16.207 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-24 22:19:16.207 648:isIngraph              INFO     eval_recall = 0.9861
2023-05-24 22:19:16.207 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:19:16.207 541:isIngraph              INFO     ********************
2023-05-24 22:19:16.207 542:isIngraph              INFO     Best f1:0.9771
2023-05-24 22:19:16.207 543:isIngraph              INFO     ********************
2023-05-24 22:19:16.210 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:19:16.210 563:isIngraph              INFO     ********************
2023-05-24 22:19:16.210 564:isIngraph              INFO     Best MCC:0.954
2023-05-24 22:19:16.211 565:isIngraph              INFO     ********************
2023-05-24 22:19:16.212 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:19:25.567 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:19:25.567 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:19:25.567 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:19:57.271 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:19:57.271 648:isIngraph              INFO     eval_acc = 0.9793
2023-05-24 22:19:57.271 648:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 22:19:57.271 648:isIngraph              INFO     eval_mcc = 0.9588
2023-05-24 22:19:57.272 648:isIngraph              INFO     eval_precision = 0.9695
2023-05-24 22:19:57.272 648:isIngraph              INFO     eval_recall = 0.9897
2023-05-24 22:19:57.272 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:19:57.272 541:isIngraph              INFO     ********************
2023-05-24 22:19:57.272 542:isIngraph              INFO     Best f1:0.9795
2023-05-24 22:19:57.272 543:isIngraph              INFO     ********************
2023-05-24 22:19:57.274 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:19:57.275 563:isIngraph              INFO     ********************
2023-05-24 22:19:57.275 564:isIngraph              INFO     Best MCC:0.9588
2023-05-24 22:19:57.275 565:isIngraph              INFO     ********************
2023-05-24 22:19:57.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:20:08.030 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:20:08.031 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:20:08.031 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:22:07.220 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:22:07.222 648:isIngraph              INFO     eval_acc = 0.9798
2023-05-24 22:22:07.222 648:isIngraph              INFO     eval_f1 = 0.9801
2023-05-24 22:22:07.222 648:isIngraph              INFO     eval_mcc = 0.96
2023-05-24 22:22:07.222 648:isIngraph              INFO     eval_precision = 0.9688
2023-05-24 22:22:07.223 648:isIngraph              INFO     eval_recall = 0.9916
2023-05-24 22:22:07.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:22:07.223 541:isIngraph              INFO     ********************
2023-05-24 22:22:07.223 542:isIngraph              INFO     Best f1:0.9801
2023-05-24 22:22:07.223 543:isIngraph              INFO     ********************
2023-05-24 22:22:07.227 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:22:07.227 563:isIngraph              INFO     ********************
2023-05-24 22:22:07.227 564:isIngraph              INFO     Best MCC:0.96
2023-05-24 22:22:07.227 565:isIngraph              INFO     ********************
2023-05-24 22:22:07.229 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:22:33.171 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:22:33.172 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:22:33.172 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:23:42.622 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_mcc = 0.9611
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_recall = 0.992
2023-05-24 22:23:42.624 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:23:42.625 541:isIngraph              INFO     ********************
2023-05-24 22:23:42.625 542:isIngraph              INFO     Best f1:0.9806
2023-05-24 22:23:42.625 543:isIngraph              INFO     ********************
2023-05-24 22:23:42.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:23:42.628 563:isIngraph              INFO     ********************
2023-05-24 22:23:42.629 564:isIngraph              INFO     Best MCC:0.9611
2023-05-24 22:23:42.629 565:isIngraph              INFO     ********************
2023-05-24 22:23:42.631 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:24:10.533 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:24:10.534 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:24:10.534 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:26:51.945 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:26:51.946 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-24 22:26:51.946 648:isIngraph              INFO     eval_f1 = 0.981
2023-05-24 22:26:51.946 648:isIngraph              INFO     eval_mcc = 0.9619
2023-05-24 22:26:51.946 648:isIngraph              INFO     eval_precision = 0.9701
2023-05-24 22:26:51.946 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-24 22:26:51.947 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:26:51.947 541:isIngraph              INFO     ********************
2023-05-24 22:26:51.947 542:isIngraph              INFO     Best f1:0.981
2023-05-24 22:26:51.947 543:isIngraph              INFO     ********************
2023-05-24 22:26:51.950 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:26:51.951 563:isIngraph              INFO     ********************
2023-05-24 22:26:51.951 564:isIngraph              INFO     Best MCC:0.9619
2023-05-24 22:26:51.951 565:isIngraph              INFO     ********************
2023-05-24 22:26:51.953 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:27:30.385 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 22:27:30.386 600:isIngraph              INFO     Num examples = 33196
2023-05-24 22:27:30.386 601:isIngraph              INFO     Batch size = 32
2023-05-24 22:29:06.041 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 22:29:06.042 648:isIngraph              INFO     eval_acc = 0.981
2023-05-24 22:29:06.042 648:isIngraph              INFO     eval_f1 = 0.9812
2023-05-24 22:29:06.042 648:isIngraph              INFO     eval_mcc = 0.9622
2023-05-24 22:29:06.043 648:isIngraph              INFO     eval_precision = 0.9704
2023-05-24 22:29:06.043 648:isIngraph              INFO     eval_recall = 0.9922
2023-05-24 22:29:06.043 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 22:29:06.043 541:isIngraph              INFO     ********************
2023-05-24 22:29:06.043 542:isIngraph              INFO     Best f1:0.9812
2023-05-24 22:29:06.043 543:isIngraph              INFO     ********************
2023-05-24 22:29:06.047 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-24 22:29:06.047 563:isIngraph              INFO     ********************
2023-05-24 22:29:06.047 564:isIngraph              INFO     Best MCC:0.9622
2023-05-24 22:29:06.047 565:isIngraph              INFO     ********************
2023-05-24 22:29:06.049 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-24 22:29:06.654 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 22:29:06.654 670:isIngraph              INFO     Num examples = 32385
2023-05-24 22:29:06.655 671:isIngraph              INFO     Batch size = 32
2023-05-24 22:30:43.127 712:isIngraph              INFO   ***** Test results *****
2023-05-24 22:30:43.128 714:isIngraph              INFO     eval_acc = 0.9783
2023-05-24 22:30:43.128 714:isIngraph              INFO     eval_f1 = 0.9785
2023-05-24 22:30:43.128 714:isIngraph              INFO     eval_mcc = 0.9568
2023-05-24 22:30:43.129 714:isIngraph              INFO     eval_precision = 0.97
2023-05-24 22:30:43.129 714:isIngraph              INFO     eval_recall = 0.9872
2023-05-24 22:30:43.129 714:isIngraph              INFO     eval_threshold = 0.5
