2022-10-21 18:10:07.824 933:link-prediction        DEBUG  main message
2022-10-21 18:10:07.824 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:10:15.818 954:link-prediction        INFO   Load Dataset
2022-10-21 18:10:33.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 18:10:34.443 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 18:10:34.700 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 18:10:35.171 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 18:10:35.424 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 18:10:36.047 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 18:10:36.047 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.047 304:link-prediction        INFO   idx: 42027
2022-10-21 18:10:36.047 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.050 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 18:10:36.050 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 18:10:36.050 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 18:10:36.051 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 18:10:36.051 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 18:10:36.051 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 18:10:36.052 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 18:10:36.052 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 18:10:36.052 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.052 304:link-prediction        INFO   idx: 47706
2022-10-21 18:10:36.052 305:link-prediction        INFO   label: 0
2022-10-21 18:10:36.053 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 18:10:36.053 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 18:10:36.053 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 18:10:36.054 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 18:10:36.054 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 18:10:36.054 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 18:10:36.055 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 18:10:36.055 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 18:10:36.055 303:link-prediction        INFO   *** Example ***
2022-10-21 18:10:36.055 304:link-prediction        INFO   idx: 41015
2022-10-21 18:10:36.055 305:link-prediction        INFO   label: 1
2022-10-21 18:10:36.056 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 18:10:36.056 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 18:10:36.056 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 18:10:36.057 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 18:10:36.057 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 18:10:36.057 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 18:10:36.057 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
