2023-05-22 10:41:55.933 952:link-prediction        DEBUG  main message
2023-05-22 10:41:55.933 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 10:41:57.222 973:link-prediction        INFO   Load Dataset
2023-05-22 10:42:26.246 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 10:42:28.194 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 10:42:28.716 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 10:42:29.546 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 10:42:30.834 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 10:42:32.268 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 10:42:32.268 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.268 301:link-prediction        INFO   idx: 47214
2023-05-22 10:42:32.268 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.272 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 10:42:32.272 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 10:42:32.272 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 10:42:32.272 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 10:42:32.273 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:42:32.273 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:42:32.273 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:42:32.273 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:42:32.273 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.274 301:link-prediction        INFO   idx: 51290
2023-05-22 10:42:32.274 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.274 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 10:42:32.274 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 10:42:32.274 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 10:42:32.275 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 10:42:32.275 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 10:42:32.275 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 10:42:32.275 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 10:42:32.275 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 10:42:32.276 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.276 301:link-prediction        INFO   idx: 41523
2023-05-22 10:42:32.276 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.276 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 10:42:32.276 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 10:42:32.277 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 10:42:32.277 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 10:42:32.277 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 10:42:32.277 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 10:42:32.277 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 10:42:32.278 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 10:42:32.278 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.278 301:link-prediction        INFO   idx: 47394
2023-05-22 10:42:32.278 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.278 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 10:42:32.278 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 10:42:32.279 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 10:42:32.279 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 10:42:32.279 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 10:42:32.279 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 10:42:32.279 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 10:42:32.280 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 10:42:32.280 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.280 301:link-prediction        INFO   idx: 40905
2023-05-22 10:42:32.280 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.280 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 10:42:32.280 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 10:42:32.281 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 10:42:32.281 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 10:42:32.281 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:42:32.281 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:42:32.281 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:42:32.281 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:42:32.282 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.282 301:link-prediction        INFO   idx: 46540
2023-05-22 10:42:32.282 302:link-prediction        INFO   label: 0
2023-05-22 10:42:32.282 303:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-22 10:42:32.283 311:link-prediction        INFO   input_ids_1: 181 187
2023-05-22 10:42:32.283 318:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-22 10:42:32.283 328:link-prediction        INFO   input_tokens_reverse_1: Ġs [ j Ġ- Ġ1 ]
2023-05-22 10:42:32.283 338:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-22 10:42:32.284 346:link-prediction        INFO   input_ids_2: 18 21
2023-05-22 10:42:32.284 353:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-22 10:42:32.284 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ= Ġ0
2023-05-22 10:42:32.284 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.284 301:link-prediction        INFO   idx: 40994
2023-05-22 10:42:32.284 302:link-prediction        INFO   label: 1
2023-05-22 10:42:32.285 303:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-22 10:42:32.285 311:link-prediction        INFO   input_ids_1: 77 92
2023-05-22 10:42:32.285 318:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-22 10:42:32.286 328:link-prediction        INFO   input_tokens_reverse_1: h Ġ>= Ġ90 Ġ&& Ġh Ġ<= Ġ140 Ġ&& Ġl Ġ>= Ġ60 Ġ&& Ġl Ġ<= Ġ90
2023-05-22 10:42:32.286 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-22 10:42:32.286 346:link-prediction        INFO   input_ids_2: 100 103
2023-05-22 10:42:32.287 353:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-22 10:42:32.287 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġ0
2023-05-22 10:42:32.287 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.287 301:link-prediction        INFO   idx: 51236
2023-05-22 10:42:32.287 302:link-prediction        INFO   label: 0
2023-05-22 10:42:32.288 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-22 10:42:32.288 311:link-prediction        INFO   input_ids_1: 64 68
2023-05-22 10:42:32.288 318:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-22 10:42:32.288 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ]
2023-05-22 10:42:32.288 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-22 10:42:32.288 346:link-prediction        INFO   input_ids_2: 36 39
2023-05-22 10:42:32.289 353:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-22 10:42:32.289 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl
2023-05-22 10:42:32.289 300:link-prediction        INFO   *** Example ***
2023-05-22 10:42:32.289 301:link-prediction        INFO   idx: 47827
2023-05-22 10:42:32.289 302:link-prediction        INFO   label: 0
2023-05-22 10:42:32.290 303:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-22 10:42:32.290 311:link-prediction        INFO   input_ids_1: 297 312
2023-05-22 10:42:32.290 318:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-22 10:42:32.291 328:link-prediction        INFO   input_tokens_reverse_1: Ġsh ang [ i ] Ġ= Ġb Ġ/ Ġch ush u Ġ+ Ġ' 0 ';
2023-05-22 10:42:32.291 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 10:42:32.291 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 10:42:32.291 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 10:42:32.291 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 10:42:32.895 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:42:32.917 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:42:32.918 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:42:34.534 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:42:34.535 489:link-prediction        INFO     Num examples = 46797
2023-05-22 10:42:34.535 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:42:34.535 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:42:34.535 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:42:34.536 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:42:34.536 502:link-prediction        INFO     Total optimization steps = 1464
2023-05-22 10:42:40.322 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:42:40.322 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:42:40.322 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:42:55.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_acc = 0.5391
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_f1 = 0.3607
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_mcc = 0.0946
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_precision = 0.589
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_recall = 0.2599
2023-05-22 10:42:55.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:42:55.535 559:link-prediction        INFO     ********************
2023-05-22 10:42:55.535 560:link-prediction        INFO     Best f1:0.3607
2023-05-22 10:42:55.536 561:link-prediction        INFO     ********************
2023-05-22 10:42:55.540 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:42:55.540 581:link-prediction        INFO     ********************
2023-05-22 10:42:55.540 582:link-prediction        INFO     Best MCC:0.0946
2023-05-22 10:42:55.541 583:link-prediction        INFO     ********************
2023-05-22 10:42:55.543 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:42:59.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:42:59.789 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:42:59.789 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:43:14.139 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_acc = 0.5605
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_f1 = 0.673
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_mcc = 0.1664
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_precision = 0.536
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_recall = 0.9041
2023-05-22 10:43:14.140 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:43:14.141 559:link-prediction        INFO     ********************
2023-05-22 10:43:14.141 560:link-prediction        INFO     Best f1:0.673
2023-05-22 10:43:14.141 561:link-prediction        INFO     ********************
2023-05-22 10:43:14.143 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-f1/model.bin
2023-05-22 10:43:14.143 581:link-prediction        INFO     ********************
2023-05-22 10:43:14.143 582:link-prediction        INFO     Best MCC:0.1664
2023-05-22 10:43:14.143 583:link-prediction        INFO     ********************
2023-05-22 10:43:14.145 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cfg_layer_7/checkpoint-best-mcc/model.bin
2023-05-22 10:43:18.438 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:43:18.439 618:link-prediction        INFO     Num examples = 16436
2023-05-22 10:43:18.439 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:43:33.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:43:33.447 666:link-prediction        INFO     eval_acc = 0.5815
