2023-05-22 16:10:46.368 952:link-prediction        DEBUG  main message
2023-05-22 16:10:46.368 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 16:10:47.025 973:link-prediction        INFO   Load Dataset
2023-05-22 16:11:26.469 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 16:11:28.945 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 16:11:28.999 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 16:11:30.085 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 16:11:30.135 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 16:11:31.510 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 16:11:31.511 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.511 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 16:11:31.511 302:link-prediction        INFO   label: 0
2023-05-22 16:11:31.515 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 16:11:31.516 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 16:11:31.516 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 16:11:31.516 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 16:11:31.517 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 16:11:31.518 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 16:11:31.518 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 16:11:31.518 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 16:11:31.519 300:link-prediction        INFO   *** Example ***
2023-05-22 16:11:31.519 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 16:11:31.519 302:link-prediction        INFO   label: 0
2023-05-22 16:11:31.520 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 16:11:31.520 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 16:11:31.521 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 16:11:31.521 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 16:11:31.522 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 16:11:31.522 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 16:11:31.522 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 16:11:31.523 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 16:11:31.523 300:link-prediction        INFO   *** Example ***
