2023-05-19 10:01:32.757 933:link-prediction        DEBUG  main message
2023-05-19 10:01:32.757 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 10:01:34.712 954:link-prediction        INFO   Load Dataset
2023-05-19 10:02:25.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 10:02:28.792 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 10:02:28.868 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 10:02:30.187 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 10:02:30.249 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 10:02:31.880 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 10:02:31.880 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.880 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 10:02:31.880 305:link-prediction        INFO   label: 0
2023-05-19 10:02:31.881 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 10:02:31.881 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 10:02:31.881 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 10:02:31.882 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 10:02:31.882 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 10:02:31.882 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 10:02:31.882 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 10:02:31.883 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 10:02:31.883 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.883 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 10:02:31.883 305:link-prediction        INFO   label: 0
2023-05-19 10:02:31.883 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 10:02:31.884 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 10:02:31.884 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 10:02:31.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 10:02:31.884 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 10:02:31.885 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 10:02:31.885 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 10:02:31.885 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 10:02:31.885 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.885 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 10:02:31.885 305:link-prediction        INFO   label: 1
2023-05-19 10:02:31.886 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 10:02:31.886 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 10:02:31.886 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 10:02:31.886 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 10:02:31.887 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 10:02:31.887 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 10:02:31.887 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 10:02:31.887 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 10:02:31.888 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.888 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 10:02:31.888 305:link-prediction        INFO   label: 1
2023-05-19 10:02:31.889 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 10:02:31.889 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 10:02:31.889 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 10:02:31.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 10:02:31.890 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 10:02:31.890 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 10:02:31.890 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 10:02:31.890 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 10:02:31.890 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.890 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 10:02:31.890 305:link-prediction        INFO   label: 0
2023-05-19 10:02:31.892 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 10:02:31.892 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 10:02:31.892 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 10:02:31.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 10:02:31.893 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 10:02:31.894 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 10:02:31.894 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 10:02:31.894 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 10:02:31.894 303:link-prediction        INFO   *** Example ***
2023-05-19 10:02:31.894 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 10:02:31.894 305:link-prediction        INFO   label: 1
2023-05-19 10:02:31.895 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 10:02:31.896 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 10:02:31.896 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
