2022-10-21 14:02:42.153 933:link-prediction        DEBUG  main message
2022-10-21 14:02:42.154 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:02:50.251 954:link-prediction        INFO   Load Dataset
2022-10-21 14:03:08.028 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 14:03:11.299 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 14:03:11.565 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 14:03:14.250 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 14:03:14.524 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 14:03:16.630 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 14:03:16.631 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.631 304:link-prediction        INFO   idx: 40145
2022-10-21 14:03:16.631 305:link-prediction        INFO   label: 0
2022-10-21 14:03:16.633 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 14:03:16.633 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 14:03:16.633 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 14:03:16.633 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 14:03:16.633 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 14:03:16.633 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 14:03:16.633 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 14:03:16.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 14:03:16.633 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.633 304:link-prediction        INFO   idx: 49700
2022-10-21 14:03:16.633 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.634 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 14:03:16.634 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 14:03:16.634 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 14:03:16.634 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 14:03:16.634 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 14:03:16.634 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 14:03:16.634 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 14:03:16.634 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 14:03:16.634 303:link-prediction        INFO   *** Example ***
2022-10-21 14:03:16.634 304:link-prediction        INFO   idx: 45201
2022-10-21 14:03:16.634 305:link-prediction        INFO   label: 1
2022-10-21 14:03:16.635 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 14:03:16.635 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 14:03:16.635 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 14:03:16.635 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 14:03:16.635 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 14:03:16.635 349:link-prediction        INFO   input_ids_2: 33 39
