2022-10-08 19:37:51.465 917:isIngraph              DEBUG  main message
2022-10-08 19:38:59.222 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 19:38:59.222 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 19:38:59.222 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 19:38:59.222 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 19:38:59.222 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.222 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 19:38:59.222 308:isInGraph              INFO   label: 0
2022-10-08 19:38:59.223 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 19:38:59.223 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 19:38:59.223 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 19:38:59.223 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 19:38:59.223 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 19:38:59.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 19:38:59.223 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.223 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 19:38:59.223 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.223 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 19:38:59.223 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 19:38:59.223 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 19:38:59.224 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 19:38:59.224 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 19:38:59.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 19:38:59.224 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.224 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 19:38:59.224 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.224 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 19:38:59.224 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 19:38:59.224 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 19:38:59.224 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 19:38:59.225 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 19:38:59.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 19:38:59.225 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.225 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 19:38:59.225 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.225 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 19:38:59.225 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 19:38:59.225 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 19:38:59.225 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 19:38:59.225 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 19:38:59.225 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 19:38:59.225 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.226 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 19:38:59.226 308:isInGraph              INFO   label: 1
2022-10-08 19:38:59.226 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 19:38:59.226 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:38:59.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 19:38:59.226 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 19:38:59.226 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 19:38:59.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 19:38:59.226 306:isInGraph              INFO   *** Example ***
2022-10-08 19:38:59.226 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 19:38:59.226 308:isInGraph              INFO   label: 0
2022-10-08 19:38:59.226 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 19:38:59.227 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 19:38:59.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 19:38:59.227 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 19:38:59.227 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 19:38:59.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 19:38:59.227 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 19:38:59.251 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 19:38:59.251 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_1', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 19:39:00.592 451:isIngraph              INFO   ***** Running training *****
2022-10-08 19:39:00.592 452:isIngraph              INFO     Num examples = 99417
2022-10-08 19:39:00.593 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 19:39:00.593 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 19:39:00.593 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 19:39:00.593 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 19:39:00.593 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 19:39:06.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:39:06.881 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:39:06.881 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:39:23.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:39:23.184 629:isIngraph              INFO     eval_acc = 0.8231
2022-10-08 19:39:23.185 629:isIngraph              INFO     eval_f1 = 0.8221
2022-10-08 19:39:23.185 629:isIngraph              INFO     eval_mcc = 0.6461
2022-10-08 19:39:23.185 629:isIngraph              INFO     eval_precision = 0.8266
2022-10-08 19:39:23.185 629:isIngraph              INFO     eval_recall = 0.8176
2022-10-08 19:39:23.185 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:39:23.185 522:isIngraph              INFO     ********************
2022-10-08 19:39:23.185 523:isIngraph              INFO     Best f1:0.8221
2022-10-08 19:39:23.185 524:isIngraph              INFO     ********************
2022-10-08 19:39:23.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:39:23.187 544:isIngraph              INFO     ********************
2022-10-08 19:39:23.187 545:isIngraph              INFO     Best MCC:0.6461
2022-10-08 19:39:23.187 546:isIngraph              INFO     ********************
2022-10-08 19:39:23.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:39:28.323 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:39:28.323 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:39:28.323 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:39:45.202 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_acc = 0.9012
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_f1 = 0.8986
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_mcc = 0.8036
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_recall = 0.8749
2022-10-08 19:39:45.203 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:39:45.203 522:isIngraph              INFO     ********************
2022-10-08 19:39:45.203 523:isIngraph              INFO     Best f1:0.8986
2022-10-08 19:39:45.203 524:isIngraph              INFO     ********************
2022-10-08 19:39:45.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:39:45.204 544:isIngraph              INFO     ********************
2022-10-08 19:39:45.204 545:isIngraph              INFO     Best MCC:0.8036
2022-10-08 19:39:45.205 546:isIngraph              INFO     ********************
2022-10-08 19:39:45.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:39:50.309 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:39:50.309 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:39:50.309 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:40:07.339 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_acc = 0.9446
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_mcc = 0.8902
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_recall = 0.9679
2022-10-08 19:40:07.339 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:40:07.340 522:isIngraph              INFO     ********************
2022-10-08 19:40:07.340 523:isIngraph              INFO     Best f1:0.9459
2022-10-08 19:40:07.340 524:isIngraph              INFO     ********************
2022-10-08 19:40:07.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:40:07.341 544:isIngraph              INFO     ********************
2022-10-08 19:40:07.341 545:isIngraph              INFO     Best MCC:0.8902
2022-10-08 19:40:07.341 546:isIngraph              INFO     ********************
2022-10-08 19:40:07.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:40:12.441 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:40:12.441 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:40:12.442 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:40:29.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:40:29.482 629:isIngraph              INFO     eval_acc = 0.9468
2022-10-08 19:40:29.482 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-08 19:40:29.482 629:isIngraph              INFO     eval_mcc = 0.8937
2022-10-08 19:40:29.483 629:isIngraph              INFO     eval_precision = 0.9514
2022-10-08 19:40:29.483 629:isIngraph              INFO     eval_recall = 0.9418
2022-10-08 19:40:29.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:40:29.483 522:isIngraph              INFO     ********************
2022-10-08 19:40:29.483 523:isIngraph              INFO     Best f1:0.9466
2022-10-08 19:40:29.483 524:isIngraph              INFO     ********************
2022-10-08 19:40:29.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:40:29.484 544:isIngraph              INFO     ********************
2022-10-08 19:40:29.484 545:isIngraph              INFO     Best MCC:0.8937
2022-10-08 19:40:29.484 546:isIngraph              INFO     ********************
2022-10-08 19:40:29.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:40:34.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:40:34.612 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:40:34.612 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:40:51.719 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:40:51.719 629:isIngraph              INFO     eval_acc = 0.9528
2022-10-08 19:40:51.719 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-08 19:40:51.719 629:isIngraph              INFO     eval_mcc = 0.9072
2022-10-08 19:40:51.719 629:isIngraph              INFO     eval_precision = 0.928
2022-10-08 19:40:51.720 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-08 19:40:51.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:40:51.720 522:isIngraph              INFO     ********************
2022-10-08 19:40:51.720 523:isIngraph              INFO     Best f1:0.9542
2022-10-08 19:40:51.720 524:isIngraph              INFO     ********************
2022-10-08 19:40:51.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:40:51.721 544:isIngraph              INFO     ********************
2022-10-08 19:40:51.721 545:isIngraph              INFO     Best MCC:0.9072
2022-10-08 19:40:51.721 546:isIngraph              INFO     ********************
2022-10-08 19:40:51.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:40:56.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:40:56.876 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:40:56.876 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:41:14.010 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:41:14.010 629:isIngraph              INFO     eval_acc = 0.9543
2022-10-08 19:41:14.011 629:isIngraph              INFO     eval_f1 = 0.9547
2022-10-08 19:41:14.011 629:isIngraph              INFO     eval_mcc = 0.9088
2022-10-08 19:41:14.011 629:isIngraph              INFO     eval_precision = 0.9461
2022-10-08 19:41:14.011 629:isIngraph              INFO     eval_recall = 0.9635
2022-10-08 19:41:14.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:41:14.011 522:isIngraph              INFO     ********************
2022-10-08 19:41:14.011 523:isIngraph              INFO     Best f1:0.9547
2022-10-08 19:41:14.011 524:isIngraph              INFO     ********************
2022-10-08 19:41:14.012 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:41:14.012 544:isIngraph              INFO     ********************
2022-10-08 19:41:14.012 545:isIngraph              INFO     Best MCC:0.9088
2022-10-08 19:41:14.012 546:isIngraph              INFO     ********************
2022-10-08 19:41:14.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:41:19.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:41:19.163 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:41:19.163 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:41:36.329 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-08 19:41:36.329 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:41:36.329 522:isIngraph              INFO     ********************
2022-10-08 19:41:36.330 523:isIngraph              INFO     Best f1:0.9592
2022-10-08 19:41:36.330 524:isIngraph              INFO     ********************
2022-10-08 19:41:36.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:41:36.330 544:isIngraph              INFO     ********************
2022-10-08 19:41:36.331 545:isIngraph              INFO     Best MCC:0.9175
2022-10-08 19:41:36.331 546:isIngraph              INFO     ********************
2022-10-08 19:41:36.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:41:41.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:41:41.487 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:41:41.487 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:41:58.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:41:58.683 629:isIngraph              INFO     eval_acc = 0.9598
2022-10-08 19:41:58.683 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-08 19:41:58.683 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-08 19:41:58.684 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 19:41:58.684 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-08 19:41:58.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:41:58.684 522:isIngraph              INFO     ********************
2022-10-08 19:41:58.684 523:isIngraph              INFO     Best f1:0.9606
2022-10-08 19:41:58.684 524:isIngraph              INFO     ********************
2022-10-08 19:41:58.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:41:58.685 544:isIngraph              INFO     ********************
2022-10-08 19:41:58.685 545:isIngraph              INFO     Best MCC:0.9204
2022-10-08 19:41:58.685 546:isIngraph              INFO     ********************
2022-10-08 19:41:58.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:42:03.850 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:42:03.851 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:42:03.851 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:42:21.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_mcc = 0.9232
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-08 19:42:21.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:42:21.071 522:isIngraph              INFO     ********************
2022-10-08 19:42:21.071 523:isIngraph              INFO     Best f1:0.962
2022-10-08 19:42:21.071 524:isIngraph              INFO     ********************
2022-10-08 19:42:21.072 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 19:42:21.072 544:isIngraph              INFO     ********************
2022-10-08 19:42:21.072 545:isIngraph              INFO     Best MCC:0.9232
2022-10-08 19:42:21.072 546:isIngraph              INFO     ********************
2022-10-08 19:42:21.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 19:42:26.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 19:42:26.236 581:isIngraph              INFO     Num examples = 33196
2022-10-08 19:42:26.236 582:isIngraph              INFO     Batch size = 32
2022-10-08 19:42:43.310 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 19:42:43.310 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-08 19:42:43.311 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-08 19:42:43.311 629:isIngraph              INFO     eval_mcc = 0.9218
2022-10-08 19:42:43.311 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 19:42:43.311 629:isIngraph              INFO     eval_recall = 0.98
2022-10-08 19:42:43.311 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 19:42:43.442 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 19:42:43.442 651:isIngraph              INFO     Num examples = 32385
2022-10-08 19:42:43.442 652:isIngraph              INFO     Batch size = 32
2022-10-08 19:42:59.568 693:isIngraph              INFO   ***** Test results *****
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_acc = 0.9543
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_f1 = 0.9547
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_mcc = 0.9088
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_precision = 0.9459
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_recall = 0.9638
2022-10-08 19:42:59.568 695:isIngraph              INFO     eval_threshold = 0.5
