2022-10-20 19:09:27.358 917:isIngraph              DEBUG  main message
2022-10-20 19:10:38.796 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:10:38.796 522:isIngraph              INFO     ********************
2022-10-20 19:10:38.796 523:isIngraph              INFO     Best f1:0.695
2022-10-20 19:10:38.796 524:isIngraph              INFO     ********************
2022-10-20 19:10:38.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:10:38.798 544:isIngraph              INFO     ********************
2022-10-20 19:10:38.798 545:isIngraph              INFO     Best MCC:0.5027
2022-10-20 19:10:38.798 546:isIngraph              INFO     ********************
2022-10-20 19:10:38.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:10:45.628 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:10:45.628 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:10:45.629 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:11:07.445 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:11:07.445 629:isIngraph              INFO     eval_acc = 0.8415
2022-10-20 19:11:07.445 629:isIngraph              INFO     eval_f1 = 0.8487
2022-10-20 19:11:07.446 629:isIngraph              INFO     eval_mcc = 0.6861
2022-10-20 19:11:07.446 629:isIngraph              INFO     eval_precision = 0.812
2022-10-20 19:11:07.446 629:isIngraph              INFO     eval_recall = 0.8888
2022-10-20 19:11:07.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:11:07.446 522:isIngraph              INFO     ********************
2022-10-20 19:11:07.446 523:isIngraph              INFO     Best f1:0.8487
2022-10-20 19:11:07.446 524:isIngraph              INFO     ********************
2022-10-20 19:11:07.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:11:07.447 544:isIngraph              INFO     ********************
2022-10-20 19:11:07.447 545:isIngraph              INFO     Best MCC:0.6861
2022-10-20 19:11:07.447 546:isIngraph              INFO     ********************
2022-10-20 19:11:07.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:11:14.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:11:14.320 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:11:14.320 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:11:35.769 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_acc = 0.8751
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_f1 = 0.876
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_mcc = 0.7502
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_precision = 0.8695
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_recall = 0.8826
2022-10-20 19:11:35.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:11:35.769 522:isIngraph              INFO     ********************
2022-10-20 19:11:35.769 523:isIngraph              INFO     Best f1:0.876
2022-10-20 19:11:35.770 524:isIngraph              INFO     ********************
2022-10-20 19:11:35.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:11:35.770 544:isIngraph              INFO     ********************
2022-10-20 19:11:35.771 545:isIngraph              INFO     Best MCC:0.7502
2022-10-20 19:11:35.771 546:isIngraph              INFO     ********************
2022-10-20 19:11:35.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:11:42.221 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:11:42.221 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:11:42.221 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:12:03.379 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_acc = 0.8835
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_f1 = 0.882
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_mcc = 0.7672
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_precision = 0.8933
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_recall = 0.871
2022-10-20 19:12:03.379 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:12:03.380 522:isIngraph              INFO     ********************
2022-10-20 19:12:03.380 523:isIngraph              INFO     Best f1:0.882
2022-10-20 19:12:03.380 524:isIngraph              INFO     ********************
2022-10-20 19:12:03.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:12:03.381 544:isIngraph              INFO     ********************
2022-10-20 19:12:03.381 545:isIngraph              INFO     Best MCC:0.7672
2022-10-20 19:12:03.381 546:isIngraph              INFO     ********************
2022-10-20 19:12:03.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:12:10.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:12:10.299 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:12:10.299 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:12:31.845 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:12:31.845 629:isIngraph              INFO     eval_acc = 0.8927
2022-10-20 19:12:31.845 629:isIngraph              INFO     eval_f1 = 0.897
2022-10-20 19:12:31.845 629:isIngraph              INFO     eval_mcc = 0.7881
2022-10-20 19:12:31.846 629:isIngraph              INFO     eval_precision = 0.8626
2022-10-20 19:12:31.846 629:isIngraph              INFO     eval_recall = 0.9342
2022-10-20 19:12:31.846 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:12:31.846 522:isIngraph              INFO     ********************
2022-10-20 19:12:31.846 523:isIngraph              INFO     Best f1:0.897
2022-10-20 19:12:31.846 524:isIngraph              INFO     ********************
2022-10-20 19:12:31.847 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:12:31.847 544:isIngraph              INFO     ********************
2022-10-20 19:12:31.847 545:isIngraph              INFO     Best MCC:0.7881
2022-10-20 19:12:31.847 546:isIngraph              INFO     ********************
2022-10-20 19:12:31.848 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:12:38.853 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:12:38.853 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:12:38.854 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:13:00.862 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_acc = 0.8962
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_f1 = 0.8972
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_mcc = 0.7925
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_precision = 0.8887
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_recall = 0.9059
2022-10-20 19:13:00.863 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:13:00.863 522:isIngraph              INFO     ********************
2022-10-20 19:13:00.863 523:isIngraph              INFO     Best f1:0.8972
2022-10-20 19:13:00.863 524:isIngraph              INFO     ********************
2022-10-20 19:13:00.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:13:00.865 544:isIngraph              INFO     ********************
2022-10-20 19:13:00.865 545:isIngraph              INFO     Best MCC:0.7925
2022-10-20 19:13:00.865 546:isIngraph              INFO     ********************
2022-10-20 19:13:00.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:13:07.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:13:07.503 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:13:07.503 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:13:28.837 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:13:28.837 629:isIngraph              INFO     eval_acc = 0.9026
2022-10-20 19:13:28.837 629:isIngraph              INFO     eval_f1 = 0.9066
2022-10-20 19:13:28.838 629:isIngraph              INFO     eval_mcc = 0.8082
2022-10-20 19:13:28.838 629:isIngraph              INFO     eval_precision = 0.8708
2022-10-20 19:13:28.838 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-20 19:13:28.838 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:13:28.838 522:isIngraph              INFO     ********************
2022-10-20 19:13:28.838 523:isIngraph              INFO     Best f1:0.9066
2022-10-20 19:13:28.838 524:isIngraph              INFO     ********************
2022-10-20 19:13:28.840 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:13:28.840 544:isIngraph              INFO     ********************
2022-10-20 19:13:28.840 545:isIngraph              INFO     Best MCC:0.8082
2022-10-20 19:13:28.840 546:isIngraph              INFO     ********************
2022-10-20 19:13:28.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:13:35.652 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:13:35.652 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:13:35.652 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:13:57.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_acc = 0.9041
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_f1 = 0.9061
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_mcc = 0.809
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_precision = 0.8876
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-20 19:13:57.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:13:57.368 544:isIngraph              INFO     ********************
2022-10-20 19:13:57.368 545:isIngraph              INFO     Best MCC:0.809
2022-10-20 19:13:57.369 546:isIngraph              INFO     ********************
2022-10-20 19:13:57.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:14:04.364 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:14:04.364 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:14:04.364 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:14:26.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_acc = 0.9058
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_f1 = 0.9081
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_mcc = 0.8126
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_precision = 0.8862
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_recall = 0.9312
2022-10-20 19:14:26.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:14:26.215 522:isIngraph              INFO     ********************
2022-10-20 19:14:26.215 523:isIngraph              INFO     Best f1:0.9081
2022-10-20 19:14:26.215 524:isIngraph              INFO     ********************
2022-10-20 19:14:26.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:14:26.217 544:isIngraph              INFO     ********************
2022-10-20 19:14:26.217 545:isIngraph              INFO     Best MCC:0.8126
2022-10-20 19:14:26.217 546:isIngraph              INFO     ********************
2022-10-20 19:14:26.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:14:33.165 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 19:14:33.166 581:isIngraph              INFO     Num examples = 29252
2022-10-20 19:14:33.166 582:isIngraph              INFO     Batch size = 32
2022-10-20 19:14:54.199 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 19:14:54.199 629:isIngraph              INFO     eval_acc = 0.9065
2022-10-20 19:14:54.199 629:isIngraph              INFO     eval_f1 = 0.9085
2022-10-20 19:14:54.199 629:isIngraph              INFO     eval_mcc = 0.8138
2022-10-20 19:14:54.199 629:isIngraph              INFO     eval_precision = 0.889
2022-10-20 19:14:54.200 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-20 19:14:54.200 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 19:14:54.200 522:isIngraph              INFO     ********************
2022-10-20 19:14:54.200 523:isIngraph              INFO     Best f1:0.9085
2022-10-20 19:14:54.200 524:isIngraph              INFO     ********************
2022-10-20 19:14:54.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2022-10-20 19:14:54.201 544:isIngraph              INFO     ********************
2022-10-20 19:14:54.201 545:isIngraph              INFO     Best MCC:0.8138
2022-10-20 19:14:54.201 546:isIngraph              INFO     ********************
2022-10-20 19:14:54.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2022-10-20 19:14:54.352 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 19:14:54.352 651:isIngraph              INFO     Num examples = 30322
2022-10-20 19:14:54.352 652:isIngraph              INFO     Batch size = 32
2022-10-20 19:15:16.927 693:isIngraph              INFO   ***** Test results *****
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_acc = 0.8994
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_f1 = 0.9014
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_mcc = 0.7995
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_precision = 0.8845
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_recall = 0.9189
2022-10-20 19:15:16.927 695:isIngraph              INFO     eval_threshold = 0.5
