2023-05-24 03:11:11.548 936:isIngraph              DEBUG  main message
2023-05-24 03:12:04.967 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 03:12:04.967 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 03:12:04.968 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 03:12:04.968 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.968 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 03:12:04.968 309:isInGraph              INFO   label: 1
2023-05-24 03:12:04.968 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 03:12:04.968 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 03:12:04.969 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 03:12:04.969 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 03:12:04.969 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 03:12:04.969 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 03:12:04.969 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.969 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 03:12:04.969 309:isInGraph              INFO   label: 0
2023-05-24 03:12:04.970 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 03:12:04.970 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 03:12:04.970 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 03:12:04.970 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 03:12:04.970 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 03:12:04.971 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 03:12:04.971 307:isInGraph              INFO   *** Example ***
2023-05-24 03:12:04.971 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 03:12:04.971 309:isInGraph              INFO   label: 0
2023-05-24 03:12:04.971 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 03:12:04.971 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 03:12:04.971 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 03:12:04.972 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 03:12:04.972 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 03:12:04.972 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 03:12:06.261 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:12:06.284 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:12:06.284 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_10', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:12:07.887 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:12:07.887 471:isIngraph              INFO     Num examples = 99417
2023-05-24 03:12:07.887 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:12:07.887 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:12:07.887 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:12:07.888 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:12:07.888 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 03:12:17.164 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:12:17.166 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:12:17.166 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:12:45.959 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_mcc = 0.8931
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_precision = 0.9155
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_recall = 0.9814
2023-05-24 03:12:45.960 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:12:45.961 541:isIngraph              INFO     ********************
2023-05-24 03:12:45.961 542:isIngraph              INFO     Best f1:0.9473
2023-05-24 03:12:45.961 543:isIngraph              INFO     ********************
2023-05-24 03:12:45.992 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:12:45.992 563:isIngraph              INFO     ********************
2023-05-24 03:12:45.992 564:isIngraph              INFO     Best MCC:0.8931
2023-05-24 03:12:45.992 565:isIngraph              INFO     ********************
2023-05-24 03:12:45.995 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:12:55.712 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:12:55.712 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:12:55.712 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:13:24.741 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_acc = 0.9681
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_mcc = 0.9362
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_precision = 0.9621
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-24 03:13:24.742 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:13:24.742 541:isIngraph              INFO     ********************
2023-05-24 03:13:24.742 542:isIngraph              INFO     Best f1:0.9683
2023-05-24 03:13:24.743 543:isIngraph              INFO     ********************
2023-05-24 03:13:24.746 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:13:24.746 563:isIngraph              INFO     ********************
2023-05-24 03:13:24.746 564:isIngraph              INFO     Best MCC:0.9362
2023-05-24 03:13:24.747 565:isIngraph              INFO     ********************
2023-05-24 03:13:24.748 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:13:33.545 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:13:33.545 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:13:33.545 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:14:02.849 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_acc = 0.9744
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_mcc = 0.949
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_precision = 0.9638
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_recall = 0.9858
2023-05-24 03:14:02.850 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:14:02.850 541:isIngraph              INFO     ********************
2023-05-24 03:14:02.850 542:isIngraph              INFO     Best f1:0.9747
2023-05-24 03:14:02.851 543:isIngraph              INFO     ********************
2023-05-24 03:14:02.854 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:14:02.854 563:isIngraph              INFO     ********************
2023-05-24 03:14:02.854 564:isIngraph              INFO     Best MCC:0.949
2023-05-24 03:14:02.854 565:isIngraph              INFO     ********************
2023-05-24 03:14:02.856 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:14:11.799 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:14:11.799 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:14:11.799 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:14:40.880 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:14:40.880 648:isIngraph              INFO     eval_acc = 0.9777
2023-05-24 03:14:40.881 648:isIngraph              INFO     eval_f1 = 0.9779
2023-05-24 03:14:40.881 648:isIngraph              INFO     eval_mcc = 0.9556
2023-05-24 03:14:40.881 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-24 03:14:40.881 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-24 03:14:40.881 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:14:40.881 541:isIngraph              INFO     ********************
2023-05-24 03:14:40.881 542:isIngraph              INFO     Best f1:0.9779
2023-05-24 03:14:40.881 543:isIngraph              INFO     ********************
2023-05-24 03:14:40.884 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:14:40.885 563:isIngraph              INFO     ********************
2023-05-24 03:14:40.885 564:isIngraph              INFO     Best MCC:0.9556
2023-05-24 03:14:40.885 565:isIngraph              INFO     ********************
2023-05-24 03:14:40.886 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:14:49.851 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:14:49.852 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:14:49.852 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:15:20.307 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:15:20.308 648:isIngraph              INFO     eval_acc = 0.9792
2023-05-24 03:15:20.308 648:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 03:15:20.308 648:isIngraph              INFO     eval_mcc = 0.9589
2023-05-24 03:15:20.308 648:isIngraph              INFO     eval_precision = 0.9662
2023-05-24 03:15:20.309 648:isIngraph              INFO     eval_recall = 0.9932
2023-05-24 03:15:20.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:15:20.309 541:isIngraph              INFO     ********************
2023-05-24 03:15:20.309 542:isIngraph              INFO     Best f1:0.9795
2023-05-24 03:15:20.309 543:isIngraph              INFO     ********************
2023-05-24 03:15:20.312 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:15:20.312 563:isIngraph              INFO     ********************
2023-05-24 03:15:20.312 564:isIngraph              INFO     Best MCC:0.9589
2023-05-24 03:15:20.312 565:isIngraph              INFO     ********************
2023-05-24 03:15:20.314 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:15:29.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:15:29.377 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:15:29.378 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:15:59.574 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:15:59.575 648:isIngraph              INFO     eval_acc = 0.9787
2023-05-24 03:15:59.575 648:isIngraph              INFO     eval_f1 = 0.9789
2023-05-24 03:15:59.575 648:isIngraph              INFO     eval_mcc = 0.9576
2023-05-24 03:15:59.575 648:isIngraph              INFO     eval_precision = 0.9694
2023-05-24 03:15:59.576 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-24 03:15:59.576 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:16:08.539 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:16:08.539 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:16:08.540 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:16:38.776 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_mcc = 0.961
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_recall = 0.9921
2023-05-24 03:16:38.777 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:16:38.778 541:isIngraph              INFO     ********************
2023-05-24 03:16:38.778 542:isIngraph              INFO     Best f1:0.9806
2023-05-24 03:16:38.778 543:isIngraph              INFO     ********************
2023-05-24 03:16:38.781 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:16:38.781 563:isIngraph              INFO     ********************
2023-05-24 03:16:38.782 564:isIngraph              INFO     Best MCC:0.961
2023-05-24 03:16:38.782 565:isIngraph              INFO     ********************
2023-05-24 03:16:38.783 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:16:48.098 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:16:48.099 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:16:48.099 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:17:20.498 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:17:20.498 648:isIngraph              INFO     eval_acc = 0.9812
2023-05-24 03:17:20.498 648:isIngraph              INFO     eval_f1 = 0.9814
2023-05-24 03:17:20.498 648:isIngraph              INFO     eval_mcc = 0.9627
2023-05-24 03:17:20.499 648:isIngraph              INFO     eval_precision = 0.9704
2023-05-24 03:17:20.499 648:isIngraph              INFO     eval_recall = 0.9926
2023-05-24 03:17:20.499 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:17:20.499 541:isIngraph              INFO     ********************
2023-05-24 03:17:20.499 542:isIngraph              INFO     Best f1:0.9814
2023-05-24 03:17:20.499 543:isIngraph              INFO     ********************
2023-05-24 03:17:20.502 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-24 03:17:20.502 563:isIngraph              INFO     ********************
2023-05-24 03:17:20.502 564:isIngraph              INFO     Best MCC:0.9627
2023-05-24 03:17:20.502 565:isIngraph              INFO     ********************
2023-05-24 03:17:20.504 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-24 03:17:29.568 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:17:29.569 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:17:29.569 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:17:59.277 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_f1 = 0.981
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_mcc = 0.9618
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_precision = 0.9711
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-24 03:17:59.278 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:18:08.082 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:18:08.082 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:18:08.082 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:18:38.009 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:18:38.009 648:isIngraph              INFO     eval_acc = 0.981
2023-05-24 03:18:38.010 648:isIngraph              INFO     eval_f1 = 0.9812
2023-05-24 03:18:38.010 648:isIngraph              INFO     eval_mcc = 0.9622
2023-05-24 03:18:38.010 648:isIngraph              INFO     eval_precision = 0.972
2023-05-24 03:18:38.010 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-24 03:18:38.010 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:18:38.255 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:18:38.256 670:isIngraph              INFO     Num examples = 32385
2023-05-24 03:18:38.256 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:19:07.866 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:19:07.866 714:isIngraph              INFO     eval_acc = 0.9782
2023-05-24 03:19:07.866 714:isIngraph              INFO     eval_f1 = 0.9784
2023-05-24 03:19:07.866 714:isIngraph              INFO     eval_mcc = 0.9566
2023-05-24 03:19:07.867 714:isIngraph              INFO     eval_precision = 0.9712
2023-05-24 03:19:07.867 714:isIngraph              INFO     eval_recall = 0.9857
2023-05-24 03:19:07.867 714:isIngraph              INFO     eval_threshold = 0.5
