2022-10-10 12:20:23.226 933:link-prediction        DEBUG  main message
2022-10-10 12:20:23.226 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 12:20:30.913 954:link-prediction        INFO   Load Dataset
2022-10-10 12:21:09.245 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 12:21:11.888 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 12:21:12.134 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 12:21:14.236 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 12:21:14.485 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 12:21:16.125 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 12:21:16.125 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.125 304:link-prediction        INFO   idx: 47171
2022-10-10 12:21:16.125 305:link-prediction        INFO   label: 1
2022-10-10 12:21:16.127 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 12:21:16.128 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 12:21:16.128 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 12:21:16.128 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 12:21:16.129 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 12:21:16.129 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 12:21:16.129 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 12:21:16.130 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 12:21:16.130 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.130 304:link-prediction        INFO   idx: 43063
2022-10-10 12:21:16.130 305:link-prediction        INFO   label: 0
2022-10-10 12:21:16.131 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 12:21:16.131 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 12:21:16.131 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 12:21:16.131 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 12:21:16.132 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 12:21:16.132 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 12:21:16.132 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 12:21:16.132 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 12:21:16.133 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.133 304:link-prediction        INFO   idx: 48092
2022-10-10 12:21:16.133 305:link-prediction        INFO   label: 1
2022-10-10 12:21:16.133 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 12:21:16.134 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 12:21:16.134 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 12:21:16.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 12:21:16.135 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 12:21:16.135 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 12:21:16.135 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 12:21:16.135 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 12:21:16.136 303:link-prediction        INFO   *** Example ***
2022-10-10 12:21:16.136 304:link-prediction        INFO   idx: 41388
2022-10-10 12:21:16.136 305:link-prediction        INFO   label: 1
