2023-06-05 06:54:53.988 936:link-prediction        DEBUG  main message
2023-06-05 06:54:53.988 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 06:54:54.751 957:link-prediction        INFO   Load Dataset
2023-06-05 06:55:41.132 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 06:55:41.521 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 06:55:42.759 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 06:55:43.057 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 06:55:44.037 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 06:55:44.094 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 06:55:44.094 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.095 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 06:55:44.095 308:link-prediction        INFO   label: 1
2023-06-05 06:55:44.095 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 06:55:44.095 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 06:55:44.095 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 06:55:44.095 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 06:55:44.096 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 06:55:44.096 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 06:55:44.096 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 06:55:44.096 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 06:55:44.096 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.096 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 06:55:44.096 308:link-prediction        INFO   label: 1
2023-06-05 06:55:44.096 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 06:55:44.097 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 06:55:44.097 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 06:55:44.097 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 06:55:44.097 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 06:55:44.097 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 06:55:44.097 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 06:55:44.098 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 06:55:44.098 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.098 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 06:55:44.098 308:link-prediction        INFO   label: 1
2023-06-05 06:55:44.098 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 06:55:44.098 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 06:55:44.098 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 06:55:44.098 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 06:55:44.099 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 06:55:44.099 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 06:55:44.099 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 06:55:44.099 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 06:55:44.099 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.099 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 06:55:44.099 308:link-prediction        INFO   label: 0
2023-06-05 06:55:44.099 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 06:55:44.100 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 06:55:44.100 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 06:55:44.100 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 06:55:44.100 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 06:55:44.100 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 06:55:44.100 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 06:55:44.100 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 06:55:44.100 306:link-prediction        INFO   *** Example ***
2023-06-05 06:55:44.101 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 06:55:44.101 308:link-prediction        INFO   label: 0
2023-06-05 06:55:44.101 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
