2022-10-20 22:28:54.666 917:isIngraph              DEBUG  main message
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 22:31:27.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:31:27.978 522:isIngraph              INFO     ********************
2022-10-20 22:31:27.978 523:isIngraph              INFO     Best f1:0.9565
2022-10-20 22:31:27.978 524:isIngraph              INFO     ********************
2022-10-20 22:31:27.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:31:27.980 544:isIngraph              INFO     ********************
2022-10-20 22:31:27.980 545:isIngraph              INFO     Best MCC:0.9121
2022-10-20 22:31:27.980 546:isIngraph              INFO     ********************
2022-10-20 22:31:27.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:31:34.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:31:34.879 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:31:34.879 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:31:55.074 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_acc = 0.9586
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_mcc = 0.9189
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_precision = 0.9332
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_recall = 0.988
2022-10-20 22:31:55.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:31:55.074 522:isIngraph              INFO     ********************
2022-10-20 22:31:55.075 523:isIngraph              INFO     Best f1:0.9598
2022-10-20 22:31:55.075 524:isIngraph              INFO     ********************
2022-10-20 22:31:55.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:31:55.076 544:isIngraph              INFO     ********************
2022-10-20 22:31:55.076 545:isIngraph              INFO     Best MCC:0.9189
2022-10-20 22:31:55.076 546:isIngraph              INFO     ********************
2022-10-20 22:31:55.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:32:02.043 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:32:02.043 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:32:02.044 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:32:21.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:32:21.380 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-20 22:32:21.381 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-20 22:32:21.381 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-20 22:32:21.381 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-20 22:32:21.381 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-20 22:32:21.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:32:26.867 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:32:26.868 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:32:26.868 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:32:43.624 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:32:43.624 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-20 22:32:43.624 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-20 22:32:43.624 629:isIngraph              INFO     eval_mcc = 0.9166
2022-10-20 22:32:43.624 629:isIngraph              INFO     eval_precision = 0.9324
2022-10-20 22:32:43.625 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-20 22:32:43.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:32:48.887 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:32:48.888 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:32:48.888 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:33:05.307 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:33:05.317 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-20 22:33:05.317 629:isIngraph              INFO     eval_f1 = 0.9616
2022-10-20 22:33:05.317 629:isIngraph              INFO     eval_mcc = 0.9224
2022-10-20 22:33:05.317 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-20 22:33:05.317 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-20 22:33:05.318 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:33:05.318 522:isIngraph              INFO     ********************
2022-10-20 22:33:05.318 523:isIngraph              INFO     Best f1:0.9616
2022-10-20 22:33:05.318 524:isIngraph              INFO     ********************
2022-10-20 22:33:05.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:33:05.319 544:isIngraph              INFO     ********************
2022-10-20 22:33:05.319 545:isIngraph              INFO     Best MCC:0.9224
2022-10-20 22:33:05.319 546:isIngraph              INFO     ********************
2022-10-20 22:33:05.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:33:10.995 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:33:10.995 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:33:10.995 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:33:32.686 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:33:32.686 629:isIngraph              INFO     eval_acc = 0.9607
2022-10-20 22:33:32.686 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-20 22:33:32.687 629:isIngraph              INFO     eval_mcc = 0.9227
2022-10-20 22:33:32.687 629:isIngraph              INFO     eval_precision = 0.938
2022-10-20 22:33:32.687 629:isIngraph              INFO     eval_recall = 0.9867
2022-10-20 22:33:32.687 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:33:32.687 522:isIngraph              INFO     ********************
2022-10-20 22:33:32.687 523:isIngraph              INFO     Best f1:0.9617
2022-10-20 22:33:32.687 524:isIngraph              INFO     ********************
2022-10-20 22:33:32.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:33:32.688 544:isIngraph              INFO     ********************
2022-10-20 22:33:32.688 545:isIngraph              INFO     Best MCC:0.9227
2022-10-20 22:33:32.688 546:isIngraph              INFO     ********************
2022-10-20 22:33:32.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:33:39.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:33:39.457 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:33:39.457 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:34:01.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_mcc = 0.9236
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_precision = 0.9413
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_recall = 0.984
2022-10-20 22:34:01.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:34:01.909 522:isIngraph              INFO     ********************
2022-10-20 22:34:01.909 523:isIngraph              INFO     Best f1:0.9622
2022-10-20 22:34:01.909 524:isIngraph              INFO     ********************
2022-10-20 22:34:01.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-f1/model.bin
2022-10-20 22:34:01.911 544:isIngraph              INFO     ********************
2022-10-20 22:34:01.911 545:isIngraph              INFO     Best MCC:0.9236
2022-10-20 22:34:01.911 546:isIngraph              INFO     ********************
2022-10-20 22:34:01.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_4/checkpoint-best-mcc/model.bin
2022-10-20 22:34:02.070 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:34:02.071 651:isIngraph              INFO     Num examples = 30322
2022-10-20 22:34:02.071 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:34:24.702 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_acc = 0.9571
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_f1 = 0.9578
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_mcc = 0.9147
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_recall = 0.975
2022-10-20 22:34:24.703 695:isIngraph              INFO     eval_threshold = 0.5
