2022-10-20 15:29:37.193 917:isIngraph              DEBUG  main message
2022-10-20 15:30:13.746 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 15:30:13.746 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 15:30:13.746 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 15:30:13.746 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 15:30:13.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 15:30:13.746 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.746 307:isInGraph              INFO   idx: 51217
2022-10-20 15:30:13.746 308:isInGraph              INFO   label: 0
2022-10-20 15:30:13.746 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 15:30:13.747 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 15:30:13.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 15:30:13.747 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:30:13.747 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 15:30:13.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:30:13.747 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.747 307:isInGraph              INFO   idx: 41943
2022-10-20 15:30:13.747 308:isInGraph              INFO   label: 0
2022-10-20 15:30:13.747 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:30:13.747 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 15:30:13.747 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 15:30:13.747 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 15:30:13.748 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 15:30:13.748 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 15:30:13.748 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.748 307:isInGraph              INFO   idx: 40065
2022-10-20 15:30:13.748 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.748 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 15:30:13.748 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 15:30:13.748 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 15:30:13.748 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 15:30:13.748 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 15:30:13.748 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 15:30:13.749 306:isInGraph              INFO   *** Example ***
2022-10-20 15:30:13.749 307:isInGraph              INFO   idx: 40178
2022-10-20 15:30:13.749 308:isInGraph              INFO   label: 1
2022-10-20 15:30:13.749 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 15:30:13.749 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 15:30:13.749 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 15:30:13.749 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 15:30:13.749 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 15:30:13.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 15:30:13.749 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:30:13.773 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:30:13.774 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:30:14.748 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:30:14.749 452:isIngraph              INFO     Num examples = 108636
2022-10-20 15:30:14.749 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:30:14.749 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:30:14.749 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:30:14.749 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:30:14.749 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 15:30:23.917 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:30:23.917 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:30:23.917 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:30:52.188 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_acc = 0.7989
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_f1 = 0.7993
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_mcc = 0.5978
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_precision = 0.7978
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_recall = 0.8008
2022-10-20 15:30:52.189 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:30:52.190 522:isIngraph              INFO     ********************
2022-10-20 15:30:52.190 523:isIngraph              INFO     Best f1:0.7993
2022-10-20 15:30:52.190 524:isIngraph              INFO     ********************
2022-10-20 15:30:52.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:30:52.203 544:isIngraph              INFO     ********************
2022-10-20 15:30:52.203 545:isIngraph              INFO     Best MCC:0.5978
2022-10-20 15:30:52.203 546:isIngraph              INFO     ********************
2022-10-20 15:30:52.204 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:31:01.847 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:31:01.847 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:31:01.847 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:31:29.021 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:31:29.021 629:isIngraph              INFO     eval_acc = 0.8739
2022-10-20 15:31:29.022 629:isIngraph              INFO     eval_f1 = 0.8734
2022-10-20 15:31:29.022 629:isIngraph              INFO     eval_mcc = 0.7479
2022-10-20 15:31:29.022 629:isIngraph              INFO     eval_precision = 0.8771
2022-10-20 15:31:29.022 629:isIngraph              INFO     eval_recall = 0.8697
2022-10-20 15:31:29.022 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:31:29.022 522:isIngraph              INFO     ********************
2022-10-20 15:31:29.022 523:isIngraph              INFO     Best f1:0.8734
2022-10-20 15:31:29.022 524:isIngraph              INFO     ********************
2022-10-20 15:31:29.023 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:31:29.023 544:isIngraph              INFO     ********************
2022-10-20 15:31:29.024 545:isIngraph              INFO     Best MCC:0.7479
2022-10-20 15:31:29.024 546:isIngraph              INFO     ********************
2022-10-20 15:31:29.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:31:38.109 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:31:38.109 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:31:38.109 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:32:06.482 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:32:06.482 629:isIngraph              INFO     eval_acc = 0.9072
2022-10-20 15:32:06.482 629:isIngraph              INFO     eval_f1 = 0.91
2022-10-20 15:32:06.483 629:isIngraph              INFO     eval_mcc = 0.816
2022-10-20 15:32:06.483 629:isIngraph              INFO     eval_precision = 0.884
2022-10-20 15:32:06.483 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-20 15:32:06.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:32:06.483 522:isIngraph              INFO     ********************
2022-10-20 15:32:06.483 523:isIngraph              INFO     Best f1:0.91
2022-10-20 15:32:06.483 524:isIngraph              INFO     ********************
2022-10-20 15:32:06.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:32:06.484 544:isIngraph              INFO     ********************
2022-10-20 15:32:06.484 545:isIngraph              INFO     Best MCC:0.816
2022-10-20 15:32:06.485 546:isIngraph              INFO     ********************
2022-10-20 15:32:06.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:32:14.827 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:32:14.827 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:32:14.827 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:32:42.250 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:32:42.250 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-20 15:32:42.251 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-20 15:32:42.251 629:isIngraph              INFO     eval_mcc = 0.8412
2022-10-20 15:32:42.251 629:isIngraph              INFO     eval_precision = 0.9404
2022-10-20 15:32:42.251 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-20 15:32:42.251 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:32:42.251 522:isIngraph              INFO     ********************
2022-10-20 15:32:42.251 523:isIngraph              INFO     Best f1:0.9183
2022-10-20 15:32:42.251 524:isIngraph              INFO     ********************
2022-10-20 15:32:42.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:32:42.253 544:isIngraph              INFO     ********************
2022-10-20 15:32:42.253 545:isIngraph              INFO     Best MCC:0.8412
2022-10-20 15:32:42.253 546:isIngraph              INFO     ********************
2022-10-20 15:32:42.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:32:50.129 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:32:50.129 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:32:50.130 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:33:17.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_mcc = 0.862
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_precision = 0.9156
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-20 15:33:17.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:33:17.446 522:isIngraph              INFO     ********************
2022-10-20 15:33:17.447 523:isIngraph              INFO     Best f1:0.9319
2022-10-20 15:33:17.447 524:isIngraph              INFO     ********************
2022-10-20 15:33:17.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:33:17.448 544:isIngraph              INFO     ********************
2022-10-20 15:33:17.448 545:isIngraph              INFO     Best MCC:0.862
2022-10-20 15:33:17.448 546:isIngraph              INFO     ********************
2022-10-20 15:33:17.449 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:33:25.906 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:33:25.906 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:33:25.907 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:33:53.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:33:53.626 629:isIngraph              INFO     eval_acc = 0.9347
2022-10-20 15:33:53.626 629:isIngraph              INFO     eval_f1 = 0.9355
2022-10-20 15:33:53.626 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-20 15:33:53.627 629:isIngraph              INFO     eval_precision = 0.9244
2022-10-20 15:33:53.627 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-20 15:33:53.627 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:33:53.627 522:isIngraph              INFO     ********************
2022-10-20 15:33:53.627 523:isIngraph              INFO     Best f1:0.9355
2022-10-20 15:33:53.627 524:isIngraph              INFO     ********************
2022-10-20 15:33:53.628 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:33:53.628 544:isIngraph              INFO     ********************
2022-10-20 15:33:53.629 545:isIngraph              INFO     Best MCC:0.8696
2022-10-20 15:33:53.629 546:isIngraph              INFO     ********************
2022-10-20 15:33:53.629 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:34:02.800 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:34:02.800 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:34:02.800 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:34:30.595 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_acc = 0.9359
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_mcc = 0.8725
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_recall = 0.9563
2022-10-20 15:34:30.596 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:34:30.596 522:isIngraph              INFO     ********************
2022-10-20 15:34:30.596 523:isIngraph              INFO     Best f1:0.9372
2022-10-20 15:34:30.597 524:isIngraph              INFO     ********************
2022-10-20 15:34:30.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:34:30.598 544:isIngraph              INFO     ********************
2022-10-20 15:34:30.598 545:isIngraph              INFO     Best MCC:0.8725
2022-10-20 15:34:30.598 546:isIngraph              INFO     ********************
2022-10-20 15:34:30.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:34:39.326 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:34:39.327 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:34:39.327 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:35:07.553 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_mcc = 0.8778
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_precision = 0.9315
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_recall = 0.9474
2022-10-20 15:35:07.553 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:35:07.554 522:isIngraph              INFO     ********************
2022-10-20 15:35:07.554 523:isIngraph              INFO     Best f1:0.9394
2022-10-20 15:35:07.554 524:isIngraph              INFO     ********************
2022-10-20 15:35:07.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:35:07.555 544:isIngraph              INFO     ********************
2022-10-20 15:35:07.555 545:isIngraph              INFO     Best MCC:0.8778
2022-10-20 15:35:07.556 546:isIngraph              INFO     ********************
2022-10-20 15:35:07.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:35:16.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:35:16.236 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:35:16.236 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:35:44.521 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_acc = 0.9386
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_f1 = 0.9395
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_mcc = 0.8776
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_recall = 0.9532
2022-10-20 15:35:44.522 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:35:44.522 522:isIngraph              INFO     ********************
2022-10-20 15:35:44.522 523:isIngraph              INFO     Best f1:0.9395
2022-10-20 15:35:44.523 524:isIngraph              INFO     ********************
2022-10-20 15:35:44.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:35:53.976 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:35:53.976 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:35:53.976 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:36:22.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:36:22.777 629:isIngraph              INFO     eval_acc = 0.9398
2022-10-20 15:36:22.778 629:isIngraph              INFO     eval_f1 = 0.9404
2022-10-20 15:36:22.778 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-20 15:36:22.778 629:isIngraph              INFO     eval_precision = 0.9301
2022-10-20 15:36:22.778 629:isIngraph              INFO     eval_recall = 0.951
2022-10-20 15:36:22.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:36:22.778 522:isIngraph              INFO     ********************
2022-10-20 15:36:22.778 523:isIngraph              INFO     Best f1:0.9404
2022-10-20 15:36:22.778 524:isIngraph              INFO     ********************
2022-10-20 15:36:22.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 15:36:22.779 544:isIngraph              INFO     ********************
2022-10-20 15:36:22.779 545:isIngraph              INFO     Best MCC:0.8798
2022-10-20 15:36:22.780 546:isIngraph              INFO     ********************
2022-10-20 15:36:22.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 15:36:23.207 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:36:23.207 651:isIngraph              INFO     Num examples = 36374
2022-10-20 15:36:23.208 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:36:49.689 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:36:49.690 695:isIngraph              INFO     eval_acc = 0.9441
2022-10-20 15:36:49.690 695:isIngraph              INFO     eval_f1 = 0.9449
2022-10-20 15:36:49.690 695:isIngraph              INFO     eval_mcc = 0.8885
2022-10-20 15:36:49.690 695:isIngraph              INFO     eval_precision = 0.932
2022-10-20 15:36:49.690 695:isIngraph              INFO     eval_recall = 0.958
2022-10-20 15:36:49.691 695:isIngraph              INFO     eval_threshold = 0.5
