2023-06-06 04:47:12.045 936:link-prediction        DEBUG  main message
2023-06-06 04:47:12.045 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:47:12.684 957:link-prediction        INFO   Load Dataset
2023-06-06 04:47:40.767 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 04:47:41.666 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-06 04:47:49.742 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 04:47:50.159 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-06 04:47:58.875 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 04:47:58.965 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-06 04:47:58.968 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.969 307:link-prediction        INFO   idx: 46327
2023-06-06 04:47:58.969 308:link-prediction        INFO   label: 1
2023-06-06 04:47:58.969 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-06 04:47:58.969 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-06 04:47:58.969 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-06 04:47:58.969 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-06 04:47:58.969 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-06 04:47:58.969 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-06 04:47:58.969 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-06 04:47:58.970 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-06 04:47:58.970 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.970 307:link-prediction        INFO   idx: 42907
2023-06-06 04:47:58.970 308:link-prediction        INFO   label: 0
2023-06-06 04:47:58.970 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-06 04:47:58.970 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-06 04:47:58.970 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 04:47:58.970 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 04:47:58.970 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 04:47:58.970 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 04:47:58.970 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 04:47:58.970 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 04:47:58.970 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.971 307:link-prediction        INFO   idx: 50107
2023-06-06 04:47:58.971 308:link-prediction        INFO   label: 0
2023-06-06 04:47:58.971 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 04:47:58.971 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 04:47:58.971 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 04:47:58.971 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 04:47:58.971 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 04:47:58.971 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 04:47:58.971 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 04:47:58.971 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 04:47:58.971 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.971 307:link-prediction        INFO   idx: 47865
2023-06-06 04:47:58.971 308:link-prediction        INFO   label: 0
2023-06-06 04:47:58.972 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 04:47:58.972 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 04:47:58.972 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 04:47:58.972 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 04:47:58.972 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 04:47:58.972 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 04:47:58.972 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 04:47:58.972 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 04:47:58.972 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.972 307:link-prediction        INFO   idx: 41243
2023-06-06 04:47:58.972 308:link-prediction        INFO   label: 1
2023-06-06 04:47:58.972 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 04:47:58.973 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 04:47:58.973 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 04:47:58.973 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 04:47:58.973 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 04:47:58.973 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 04:47:58.973 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 04:47:58.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 04:47:58.973 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.973 307:link-prediction        INFO   idx: 47214
2023-06-06 04:47:58.973 308:link-prediction        INFO   label: 0
2023-06-06 04:47:58.973 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 04:47:58.973 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 04:47:58.973 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 04:47:58.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 04:47:58.974 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 04:47:58.974 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 04:47:58.974 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 04:47:58.974 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 04:47:58.974 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.974 307:link-prediction        INFO   idx: 48892
2023-06-06 04:47:58.974 308:link-prediction        INFO   label: 0
2023-06-06 04:47:58.974 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 04:47:58.974 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 04:47:58.974 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 04:47:58.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 04:47:58.975 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 04:47:58.975 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 04:47:58.975 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 04:47:58.975 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 04:47:58.975 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.975 307:link-prediction        INFO   idx: 47005
2023-06-06 04:47:58.975 308:link-prediction        INFO   label: 1
2023-06-06 04:47:58.975 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 04:47:58.975 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 04:47:58.975 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 04:47:58.975 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 04:47:58.976 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 04:47:58.976 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 04:47:58.976 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 04:47:58.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 04:47:58.976 306:link-prediction        INFO   *** Example ***
2023-06-06 04:47:58.976 307:link-prediction        INFO   idx: 46253
2023-06-06 04:47:58.976 308:link-prediction        INFO   label: 1
2023-06-06 04:47:58.976 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 04:47:58.976 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 04:47:58.976 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 04:47:58.976 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 04:47:58.976 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 04:47:58.976 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 04:47:58.976 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
