2023-05-15 17:38:27.105 933:link-prediction        DEBUG  main message
2023-05-15 17:38:27.105 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:38:27.810 954:link-prediction        INFO   Load Dataset
2023-05-15 17:38:47.914 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 17:38:48.777 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 17:38:49.024 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 17:38:49.429 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 17:38:50.092 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 17:38:50.169 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 17:38:50.169 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.169 304:link-prediction        INFO   idx: 46327
2023-05-15 17:38:50.169 305:link-prediction        INFO   label: 1
2023-05-15 17:38:50.171 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 17:38:50.171 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 17:38:50.171 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 17:38:50.171 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 17:38:50.171 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 17:38:50.171 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 17:38:50.171 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 17:38:50.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 17:38:50.172 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.172 304:link-prediction        INFO   idx: 42907
2023-05-15 17:38:50.172 305:link-prediction        INFO   label: 0
2023-05-15 17:38:50.172 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 17:38:50.172 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 17:38:50.172 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 17:38:50.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 17:38:50.172 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 17:38:50.172 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 17:38:50.172 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 17:38:50.172 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 17:38:50.173 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.173 304:link-prediction        INFO   idx: 50107
2023-05-15 17:38:50.173 305:link-prediction        INFO   label: 0
2023-05-15 17:38:50.173 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 17:38:50.173 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 17:38:50.173 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 17:38:50.173 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 17:38:50.173 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 17:38:50.173 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 17:38:50.173 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 17:38:50.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 17:38:50.173 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.174 304:link-prediction        INFO   idx: 47865
2023-05-15 17:38:50.174 305:link-prediction        INFO   label: 0
2023-05-15 17:38:50.174 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 17:38:50.174 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 17:38:50.174 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 17:38:50.174 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 17:38:50.174 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 17:38:50.174 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 17:38:50.174 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 17:38:50.174 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 17:38:50.174 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.174 304:link-prediction        INFO   idx: 41243
2023-05-15 17:38:50.175 305:link-prediction        INFO   label: 1
2023-05-15 17:38:50.175 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 17:38:50.175 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 17:38:50.175 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 17:38:50.175 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 17:38:50.175 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 17:38:50.175 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 17:38:50.175 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 17:38:50.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 17:38:50.175 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.175 304:link-prediction        INFO   idx: 47214
2023-05-15 17:38:50.175 305:link-prediction        INFO   label: 0
2023-05-15 17:38:50.176 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 17:38:50.176 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 17:38:50.176 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 17:38:50.176 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 17:38:50.176 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 17:38:50.176 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 17:38:50.176 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 17:38:50.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 17:38:50.176 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.176 304:link-prediction        INFO   idx: 48892
2023-05-15 17:38:50.176 305:link-prediction        INFO   label: 0
2023-05-15 17:38:50.177 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 17:38:50.177 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 17:38:50.177 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 17:38:50.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 17:38:50.177 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 17:38:50.177 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 17:38:50.177 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 17:38:50.177 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 17:38:50.177 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.177 304:link-prediction        INFO   idx: 47005
2023-05-15 17:38:50.177 305:link-prediction        INFO   label: 1
2023-05-15 17:38:50.178 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 17:38:50.178 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 17:38:50.178 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 17:38:50.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 17:38:50.178 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 17:38:50.178 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 17:38:50.178 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 17:38:50.178 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 17:38:50.178 303:link-prediction        INFO   *** Example ***
2023-05-15 17:38:50.178 304:link-prediction        INFO   idx: 46253
2023-05-15 17:38:50.178 305:link-prediction        INFO   label: 1
2023-05-15 17:38:50.179 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 17:38:50.179 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 17:38:50.179 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 17:38:50.179 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 17:38:50.179 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 17:38:50.179 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 17:38:50.179 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 17:38:50.179 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 17:38:50.179 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 17:38:50.200 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 17:38:50.200 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 17:38:51.015 469:link-prediction        INFO   ***** Running training *****
2023-05-15 17:38:51.015 470:link-prediction        INFO     Num examples = 26658
2023-05-15 17:38:51.016 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 17:38:51.016 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 17:38:51.016 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 17:38:51.016 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 17:38:51.016 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 17:38:52.898 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:38:52.898 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:38:52.899 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:38:58.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:38:58.283 647:link-prediction        INFO     eval_acc = 0.4985
2023-05-15 17:38:58.284 647:link-prediction        INFO     eval_f1 = 0.0617
2023-05-15 17:38:58.284 647:link-prediction        INFO     eval_mcc = -0.0084
2023-05-15 17:38:58.284 647:link-prediction        INFO     eval_precision = 0.4778
2023-05-15 17:38:58.284 647:link-prediction        INFO     eval_recall = 0.033
2023-05-15 17:38:58.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:38:58.284 540:link-prediction        INFO     ********************
2023-05-15 17:38:58.284 541:link-prediction        INFO     Best f1:0.0617
2023-05-15 17:38:58.284 542:link-prediction        INFO     ********************
2023-05-15 17:38:58.295 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:38:59.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:38:59.807 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:38:59.807 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:04.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_f1 = 0.7882
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_mcc = 0.5438
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_precision = 0.719
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_recall = 0.8721
2023-05-15 17:39:04.410 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:04.411 540:link-prediction        INFO     ********************
2023-05-15 17:39:04.411 541:link-prediction        INFO     Best f1:0.7882
2023-05-15 17:39:04.411 542:link-prediction        INFO     ********************
2023-05-15 17:39:04.411 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:39:04.412 562:link-prediction        INFO     ********************
2023-05-15 17:39:04.412 563:link-prediction        INFO     Best MCC:0.5438
2023-05-15 17:39:04.412 564:link-prediction        INFO     ********************
2023-05-15 17:39:04.412 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:39:05.910 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:05.910 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:05.910 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:10.540 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_acc = 0.7734
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_f1 = 0.7915
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_mcc = 0.5552
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_precision = 0.7331
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_recall = 0.8599
2023-05-15 17:39:10.540 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:10.540 540:link-prediction        INFO     ********************
2023-05-15 17:39:10.541 541:link-prediction        INFO     Best f1:0.7915
2023-05-15 17:39:10.541 542:link-prediction        INFO     ********************
2023-05-15 17:39:10.541 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-15 17:39:10.542 562:link-prediction        INFO     ********************
2023-05-15 17:39:10.542 563:link-prediction        INFO     Best MCC:0.5552
2023-05-15 17:39:10.542 564:link-prediction        INFO     ********************
2023-05-15 17:39:10.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-15 17:39:12.032 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:12.033 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:12.033 600:link-prediction        INFO     Batch size = 32
2023-05-15 17:39:16.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 17:39:16.662 647:link-prediction        INFO     eval_acc = 0.7116
2023-05-15 17:39:16.662 647:link-prediction        INFO     eval_f1 = 0.6836
2023-05-15 17:39:16.662 647:link-prediction        INFO     eval_mcc = 0.43
2023-05-15 17:39:16.663 647:link-prediction        INFO     eval_precision = 0.7572
2023-05-15 17:39:16.663 647:link-prediction        INFO     eval_recall = 0.6229
2023-05-15 17:39:16.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 17:39:18.159 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 17:39:18.159 599:link-prediction        INFO     Num examples = 8492
2023-05-15 17:39:18.159 600:link-prediction        INFO     Batch size = 32
