2023-06-05 23:34:39.735 936:link-prediction        DEBUG  main message
2023-06-05 23:34:39.736 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:34:40.503 957:link-prediction        INFO   Load Dataset
2023-06-05 23:35:25.350 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:35:27.855 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 23:35:28.894 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:35:29.850 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 23:35:30.824 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:35:32.020 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 23:35:32.020 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.021 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 23:35:32.021 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.021 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 23:35:32.021 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 23:35:32.021 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 23:35:32.021 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 23:35:32.022 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 23:35:32.022 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 23:35:32.022 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 23:35:32.022 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 23:35:32.022 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.022 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 23:35:32.022 308:link-prediction        INFO   label: 0
2023-06-05 23:35:32.023 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 23:35:32.023 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 23:35:32.023 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 23:35:32.023 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 23:35:32.023 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 23:35:32.023 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 23:35:32.023 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 23:35:32.024 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 23:35:32.024 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.024 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 23:35:32.024 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.024 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 23:35:32.024 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 23:35:32.024 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 23:35:32.024 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 23:35:32.025 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:35:32.025 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:35:32.025 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:35:32.025 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:35:32.025 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.025 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 23:35:32.025 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.025 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 23:35:32.026 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 23:35:32.026 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 23:35:32.026 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 23:35:32.026 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 23:35:32.026 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 23:35:32.026 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 23:35:32.026 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 23:35:32.027 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.027 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 23:35:32.027 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.027 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 23:35:32.027 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 23:35:32.027 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 23:35:32.027 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 23:35:32.028 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:35:32.028 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 23:35:32.028 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 23:35:32.028 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 23:35:32.028 306:link-prediction        INFO   *** Example ***
2023-06-05 23:35:32.028 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 23:35:32.028 308:link-prediction        INFO   label: 1
2023-06-05 23:35:32.029 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 23:35:32.029 317:link-prediction        INFO   input_ids_1: 198 204
