2022-10-11 20:49:31.772 917:isIngraph              DEBUG  main message
2022-10-11 20:50:21.688 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:50:21.688 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:50:21.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:50:21.689 306:isInGraph              INFO   *** Example ***
2022-10-11 20:50:21.689 307:isInGraph              INFO   idx: 46511
2022-10-11 20:50:21.689 308:isInGraph              INFO   label: 1
2022-10-11 20:50:21.689 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:50:21.689 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:50:21.689 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:50:21.689 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:50:21.689 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:50:21.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:50:21.689 306:isInGraph              INFO   *** Example ***
2022-10-11 20:50:21.689 307:isInGraph              INFO   idx: 49317
2022-10-11 20:50:21.689 308:isInGraph              INFO   label: 0
2022-10-11 20:50:21.690 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:50:21.690 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:50:21.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:50:21.690 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:50:21.690 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:50:21.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:50:21.690 306:isInGraph              INFO   *** Example ***
2022-10-11 20:50:21.690 307:isInGraph              INFO   idx: 48239
2022-10-11 20:50:21.690 308:isInGraph              INFO   label: 0
2022-10-11 20:50:21.690 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:50:21.690 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:50:21.690 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:50:21.691 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:50:21.691 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:50:21.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:50:21.691 306:isInGraph              INFO   *** Example ***
2022-10-11 20:50:21.691 307:isInGraph              INFO   idx: 43384
2022-10-11 20:50:21.691 308:isInGraph              INFO   label: 0
2022-10-11 20:50:21.691 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:50:21.691 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:50:21.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:50:21.691 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:50:21.691 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:50:21.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:50:21.692 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:50:21.713 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:50:21.714 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:50:22.479 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:50:22.479 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:50:22.479 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:50:22.479 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:50:22.479 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:50:22.479 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:50:22.479 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:50:29.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:50:29.095 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:50:29.095 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:50:49.126 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:50:49.126 629:isIngraph              INFO     eval_acc = 0.8026
2022-10-11 20:50:49.126 629:isIngraph              INFO     eval_f1 = 0.8197
2022-10-11 20:50:49.126 629:isIngraph              INFO     eval_mcc = 0.6163
2022-10-11 20:50:49.126 629:isIngraph              INFO     eval_precision = 0.7543
2022-10-11 20:50:49.126 629:isIngraph              INFO     eval_recall = 0.8974
2022-10-11 20:50:49.127 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:50:49.127 522:isIngraph              INFO     ********************
2022-10-11 20:50:49.127 523:isIngraph              INFO     Best f1:0.8197
2022-10-11 20:50:49.127 524:isIngraph              INFO     ********************
2022-10-11 20:50:49.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:50:49.128 544:isIngraph              INFO     ********************
2022-10-11 20:50:49.128 545:isIngraph              INFO     Best MCC:0.6163
2022-10-11 20:50:49.128 546:isIngraph              INFO     ********************
2022-10-11 20:50:49.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:50:55.356 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:50:55.356 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:50:55.356 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:51:16.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_acc = 0.8923
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_f1 = 0.8934
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_mcc = 0.7847
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_precision = 0.8843
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_recall = 0.9026
2022-10-11 20:51:16.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:51:16.026 522:isIngraph              INFO     ********************
2022-10-11 20:51:16.026 523:isIngraph              INFO     Best f1:0.8934
2022-10-11 20:51:16.026 524:isIngraph              INFO     ********************
2022-10-11 20:51:16.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:51:16.027 544:isIngraph              INFO     ********************
2022-10-11 20:51:16.027 545:isIngraph              INFO     Best MCC:0.7847
2022-10-11 20:51:16.027 546:isIngraph              INFO     ********************
2022-10-11 20:51:16.028 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:51:22.283 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:51:22.284 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:51:22.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:51:42.879 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:51:42.879 629:isIngraph              INFO     eval_acc = 0.9239
2022-10-11 20:51:42.880 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-11 20:51:42.880 629:isIngraph              INFO     eval_mcc = 0.8485
2022-10-11 20:51:42.880 629:isIngraph              INFO     eval_precision = 0.9069
2022-10-11 20:51:42.880 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-11 20:51:42.880 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:51:42.880 522:isIngraph              INFO     ********************
2022-10-11 20:51:42.880 523:isIngraph              INFO     Best f1:0.9254
2022-10-11 20:51:42.880 524:isIngraph              INFO     ********************
2022-10-11 20:51:42.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:51:42.881 544:isIngraph              INFO     ********************
2022-10-11 20:51:42.881 545:isIngraph              INFO     Best MCC:0.8485
2022-10-11 20:51:42.881 546:isIngraph              INFO     ********************
2022-10-11 20:51:42.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:51:49.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:51:49.154 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:51:49.155 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:52:09.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:52:09.900 629:isIngraph              INFO     eval_acc = 0.9319
2022-10-11 20:52:09.900 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-11 20:52:09.900 629:isIngraph              INFO     eval_mcc = 0.864
2022-10-11 20:52:09.901 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-11 20:52:09.901 629:isIngraph              INFO     eval_recall = 0.9237
2022-10-11 20:52:09.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:52:09.901 522:isIngraph              INFO     ********************
2022-10-11 20:52:09.901 523:isIngraph              INFO     Best f1:0.9314
2022-10-11 20:52:09.901 524:isIngraph              INFO     ********************
2022-10-11 20:52:09.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:52:09.902 544:isIngraph              INFO     ********************
2022-10-11 20:52:09.902 545:isIngraph              INFO     Best MCC:0.864
2022-10-11 20:52:09.902 546:isIngraph              INFO     ********************
2022-10-11 20:52:09.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:52:16.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:52:16.137 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:52:16.137 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:52:36.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_acc = 0.9344
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_f1 = 0.9367
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_mcc = 0.8711
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_precision = 0.9058
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_recall = 0.9698
2022-10-11 20:52:36.759 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:52:36.759 522:isIngraph              INFO     ********************
2022-10-11 20:52:36.759 523:isIngraph              INFO     Best f1:0.9367
2022-10-11 20:52:36.759 524:isIngraph              INFO     ********************
2022-10-11 20:52:36.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:52:36.760 544:isIngraph              INFO     ********************
2022-10-11 20:52:36.760 545:isIngraph              INFO     Best MCC:0.8711
2022-10-11 20:52:36.761 546:isIngraph              INFO     ********************
2022-10-11 20:52:36.761 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:52:43.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:52:43.048 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:52:43.048 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:53:03.779 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:53:03.780 629:isIngraph              INFO     eval_acc = 0.9432
2022-10-11 20:53:03.790 629:isIngraph              INFO     eval_f1 = 0.9437
2022-10-11 20:53:03.790 629:isIngraph              INFO     eval_mcc = 0.8866
2022-10-11 20:53:03.791 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-11 20:53:03.791 629:isIngraph              INFO     eval_recall = 0.9514
2022-10-11 20:53:03.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:53:03.791 522:isIngraph              INFO     ********************
2022-10-11 20:53:03.792 523:isIngraph              INFO     Best f1:0.9437
2022-10-11 20:53:03.792 524:isIngraph              INFO     ********************
2022-10-11 20:53:03.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:53:03.794 544:isIngraph              INFO     ********************
2022-10-11 20:53:03.794 545:isIngraph              INFO     Best MCC:0.8866
2022-10-11 20:53:03.794 546:isIngraph              INFO     ********************
2022-10-11 20:53:03.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:53:10.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:53:10.066 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:53:10.066 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:53:30.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_acc = 0.9445
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_mcc = 0.8891
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_recall = 0.949
2022-10-11 20:53:30.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:53:30.690 522:isIngraph              INFO     ********************
2022-10-11 20:53:30.690 523:isIngraph              INFO     Best f1:0.9448
2022-10-11 20:53:30.690 524:isIngraph              INFO     ********************
2022-10-11 20:53:30.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:53:30.691 544:isIngraph              INFO     ********************
2022-10-11 20:53:30.692 545:isIngraph              INFO     Best MCC:0.8891
2022-10-11 20:53:30.692 546:isIngraph              INFO     ********************
2022-10-11 20:53:30.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:53:37.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:53:37.024 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:53:37.024 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:53:57.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:53:57.870 629:isIngraph              INFO     eval_acc = 0.9462
2022-10-11 20:53:57.870 629:isIngraph              INFO     eval_f1 = 0.9464
2022-10-11 20:53:57.870 629:isIngraph              INFO     eval_mcc = 0.8924
2022-10-11 20:53:57.870 629:isIngraph              INFO     eval_precision = 0.9429
2022-10-11 20:53:57.870 629:isIngraph              INFO     eval_recall = 0.9499
2022-10-11 20:53:57.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:53:57.871 522:isIngraph              INFO     ********************
2022-10-11 20:53:57.871 523:isIngraph              INFO     Best f1:0.9464
2022-10-11 20:53:57.871 524:isIngraph              INFO     ********************
2022-10-11 20:53:57.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:53:57.872 544:isIngraph              INFO     ********************
2022-10-11 20:53:57.872 545:isIngraph              INFO     Best MCC:0.8924
2022-10-11 20:53:57.872 546:isIngraph              INFO     ********************
2022-10-11 20:53:57.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:54:04.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:54:04.191 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:54:04.192 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:54:24.280 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_acc = 0.9486
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_f1 = 0.9492
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_mcc = 0.8975
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_recall = 0.9604
2022-10-11 20:54:24.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:54:24.281 522:isIngraph              INFO     ********************
2022-10-11 20:54:24.281 523:isIngraph              INFO     Best f1:0.9492
2022-10-11 20:54:24.281 524:isIngraph              INFO     ********************
2022-10-11 20:54:24.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:54:24.282 544:isIngraph              INFO     ********************
2022-10-11 20:54:24.282 545:isIngraph              INFO     Best MCC:0.8975
2022-10-11 20:54:24.282 546:isIngraph              INFO     ********************
2022-10-11 20:54:24.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:54:30.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:54:30.618 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:54:30.618 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:54:51.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_mcc = 0.8978
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_precision = 0.9362
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_recall = 0.963
2022-10-11 20:54:51.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:54:51.361 522:isIngraph              INFO     ********************
2022-10-11 20:54:51.361 523:isIngraph              INFO     Best f1:0.9494
2022-10-11 20:54:51.361 524:isIngraph              INFO     ********************
2022-10-11 20:54:51.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 20:54:51.362 544:isIngraph              INFO     ********************
2022-10-11 20:54:51.362 545:isIngraph              INFO     Best MCC:0.8978
2022-10-11 20:54:51.362 546:isIngraph              INFO     ********************
2022-10-11 20:54:51.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 20:54:51.655 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:54:51.655 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:54:51.655 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:55:12.078 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:55:12.078 695:isIngraph              INFO     eval_acc = 0.954
2022-10-11 20:55:12.078 695:isIngraph              INFO     eval_f1 = 0.9548
2022-10-11 20:55:12.079 695:isIngraph              INFO     eval_mcc = 0.9085
2022-10-11 20:55:12.079 695:isIngraph              INFO     eval_precision = 0.9377
2022-10-11 20:55:12.079 695:isIngraph              INFO     eval_recall = 0.9726
2022-10-11 20:55:12.079 695:isIngraph              INFO     eval_threshold = 0.5
