2023-05-19 07:29:07.737 933:link-prediction        DEBUG  main message
2023-05-19 07:29:07.737 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:29:09.673 954:link-prediction        INFO   Load Dataset
2023-05-19 07:29:57.143 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 07:29:57.460 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 07:29:57.523 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 07:29:57.579 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 07:29:57.805 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 07:29:57.852 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 07:29:57.852 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.852 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 07:29:57.852 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.853 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 07:29:57.854 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 07:29:57.854 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 07:29:57.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 07:29:57.855 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 07:29:57.855 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 07:29:57.855 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 07:29:57.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 07:29:57.855 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.856 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 07:29:57.856 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.856 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 07:29:57.856 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 07:29:57.856 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 07:29:57.857 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 07:29:57.857 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 07:29:57.857 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 07:29:57.858 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 07:29:57.858 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 07:29:57.858 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.858 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 07:29:57.858 305:link-prediction        INFO   label: 1
2023-05-19 07:29:57.859 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 07:29:57.859 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 07:29:57.859 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 07:29:57.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 07:29:57.860 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 07:29:57.860 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 07:29:57.860 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 07:29:57.860 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 07:29:57.860 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.860 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 07:29:57.861 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.861 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 07:29:57.862 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 07:29:57.862 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 07:29:57.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 07:29:57.863 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 07:29:57.863 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 07:29:57.863 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 07:29:57.864 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 07:29:57.864 303:link-prediction        INFO   *** Example ***
2023-05-19 07:29:57.864 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 07:29:57.864 305:link-prediction        INFO   label: 0
2023-05-19 07:29:57.865 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 07:29:57.865 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 07:29:57.865 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 07:29:57.865 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 07:29:57.866 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 07:29:57.866 349:link-prediction        INFO   input_ids_2: 82 83
