2023-05-19 06:21:36.163 933:link-prediction        DEBUG  main message
2023-05-19 06:21:36.163 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:21:38.777 954:link-prediction        INFO   Load Dataset
2023-05-19 06:22:23.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 06:22:23.952 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 06:22:24.922 268:link-prediction        INFO   save preprocessed data
2023-05-19 06:22:25.446 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 06:22:25.518 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 06:22:25.564 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 06:22:25.618 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 06:22:25.852 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 06:22:25.852 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.852 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 06:22:25.852 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.853 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 06:22:25.853 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 06:22:25.853 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 06:22:25.854 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 06:22:25.854 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 06:22:25.854 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 06:22:25.854 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 06:22:25.855 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 06:22:25.855 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.855 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 06:22:25.855 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.856 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 06:22:25.856 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 06:22:25.856 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 06:22:25.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 06:22:25.857 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 06:22:25.857 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 06:22:25.857 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 06:22:25.857 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 06:22:25.857 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.857 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 06:22:25.857 305:link-prediction        INFO   label: 1
2023-05-19 06:22:25.858 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 06:22:25.858 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 06:22:25.858 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 06:22:25.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 06:22:25.859 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 06:22:25.859 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 06:22:25.860 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 06:22:25.860 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 06:22:25.860 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.860 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 06:22:25.860 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.861 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 06:22:25.861 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 06:22:25.861 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 06:22:25.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 06:22:25.862 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 06:22:25.862 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 06:22:25.863 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 06:22:25.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 06:22:25.863 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.863 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 06:22:25.863 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.864 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 06:22:25.864 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 06:22:25.864 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 06:22:25.864 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 06:22:25.865 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 06:22:25.865 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 06:22:25.865 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 06:22:25.865 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 06:22:25.866 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.866 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 06:22:25.866 305:link-prediction        INFO   label: 1
2023-05-19 06:22:25.867 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 06:22:25.867 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 06:22:25.867 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 06:22:25.867 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 06:22:25.868 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 06:22:25.868 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 06:22:25.868 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 06:22:25.868 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 06:22:25.868 303:link-prediction        INFO   *** Example ***
2023-05-19 06:22:25.868 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 06:22:25.869 305:link-prediction        INFO   label: 0
2023-05-19 06:22:25.869 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 06:22:25.870 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 06:22:25.870 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
