2023-05-22 14:57:58.077 952:link-prediction        DEBUG  main message
2023-05-22 14:57:58.078 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:57:58.761 973:link-prediction        INFO   Load Dataset
2023-05-22 14:58:45.902 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 14:58:46.229 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 14:58:46.281 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 14:58:46.509 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 14:58:46.563 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 14:58:46.616 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 14:58:46.617 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.617 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 14:58:46.617 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.621 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 14:58:46.621 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 14:58:46.621 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 14:58:46.622 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 14:58:46.622 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 14:58:46.623 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 14:58:46.623 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 14:58:46.623 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 14:58:46.623 300:link-prediction        INFO   *** Example ***
2023-05-22 14:58:46.623 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 14:58:46.623 302:link-prediction        INFO   label: 0
2023-05-22 14:58:46.624 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 14:58:46.624 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 14:58:46.624 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 14:58:46.624 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 14:58:46.624 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 14:58:46.625 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 14:58:46.625 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 14:58:46.625 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 14:58:46.625 300:link-prediction        INFO   *** Example ***
