2022-10-07 04:28:48.916 933:link-prediction        DEBUG  main message
2022-10-07 04:28:48.916 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 04:28:56.567 954:link-prediction        INFO   Load Dataset
2022-10-07 04:29:49.671 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 04:29:51.248 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 04:29:51.270 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 04:29:52.608 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 04:29:52.657 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 04:29:53.688 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 04:29:53.689 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.689 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 04:29:53.689 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.691 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:29:53.691 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:29:53.691 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:29:53.691 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:29:53.691 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 04:29:53.691 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 04:29:53.691 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 04:29:53.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 04:29:53.691 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.691 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 04:29:53.691 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.692 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:29:53.692 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:29:53.692 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:29:53.692 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 04:29:53.692 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 04:29:53.692 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 04:29:53.692 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 04:29:53.692 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 04:29:53.692 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.692 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 04:29:53.692 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.693 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 04:29:53.693 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 04:29:53.693 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 04:29:53.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 04:29:53.693 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 04:29:53.693 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 04:29:53.693 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 04:29:53.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 04:29:53.693 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.693 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 04:29:53.693 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.694 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 04:29:53.694 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 04:29:53.694 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 04:29:53.694 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 04:29:53.694 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 04:29:53.694 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 04:29:53.694 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 04:29:53.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 04:29:53.694 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.694 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 04:29:53.694 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.694 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 04:29:53.695 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 04:29:53.695 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 04:29:53.695 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 04:29:53.695 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 04:29:53.695 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 04:29:53.695 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 04:29:53.695 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 04:29:53.695 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.695 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 04:29:53.695 305:link-prediction        INFO   label: 0
2022-10-07 04:29:53.695 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 04:29:53.695 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 04:29:53.696 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 04:29:53.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 04:29:53.696 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 04:29:53.696 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 04:29:53.696 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 04:29:53.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 04:29:53.696 303:link-prediction        INFO   *** Example ***
2022-10-07 04:29:53.696 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 04:29:53.696 305:link-prediction        INFO   label: 1
2022-10-07 04:29:53.696 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 04:29:53.696 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 04:29:53.696 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 04:29:53.697 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
