2022-10-21 08:39:49.004 933:link-prediction        DEBUG  main message
2022-10-21 08:39:49.004 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 08:39:56.814 954:link-prediction        INFO   Load Dataset
2022-10-21 08:40:22.106 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 08:40:25.580 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 08:40:25.849 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 08:40:28.575 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 08:40:28.858 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 08:40:30.980 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 08:40:30.980 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.980 304:link-prediction        INFO   idx: 40145
2022-10-21 08:40:30.980 305:link-prediction        INFO   label: 0
2022-10-21 08:40:30.982 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 08:40:30.982 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 08:40:30.982 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 08:40:30.982 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 08:40:30.983 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 08:40:30.983 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 08:40:30.983 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 08:40:30.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 08:40:30.983 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.983 304:link-prediction        INFO   idx: 49700
2022-10-21 08:40:30.983 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.983 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 08:40:30.983 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 08:40:30.983 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 08:40:30.983 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 08:40:30.984 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 08:40:30.984 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 08:40:30.984 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 08:40:30.984 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 08:40:30.984 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.984 304:link-prediction        INFO   idx: 45201
2022-10-21 08:40:30.984 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.984 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 08:40:30.984 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 08:40:30.984 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 08:40:30.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 08:40:30.985 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 08:40:30.985 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 08:40:30.985 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 08:40:30.985 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 08:40:30.985 303:link-prediction        INFO   *** Example ***
2022-10-21 08:40:30.985 304:link-prediction        INFO   idx: 43157
2022-10-21 08:40:30.985 305:link-prediction        INFO   label: 1
2022-10-21 08:40:30.985 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 08:40:30.985 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 08:40:30.985 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 08:40:30.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 08:40:30.986 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 08:40:30.986 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 08:40:30.986 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 08:40:30.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 08:40:30.986 303:link-prediction        INFO   *** Example ***
