2023-06-05 09:34:58.179 936:link-prediction        DEBUG  main message
2023-06-05 09:34:58.179 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 09:34:58.969 957:link-prediction        INFO   Load Dataset
2023-06-05 09:35:43.771 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 09:35:44.945 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 09:35:45.914 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 09:35:46.538 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 09:35:47.538 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 09:35:48.260 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 09:35:48.260 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.260 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 09:35:48.261 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.261 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 09:35:48.261 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 09:35:48.261 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 09:35:48.261 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 09:35:48.261 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 09:35:48.262 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 09:35:48.262 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 09:35:48.262 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 09:35:48.262 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.262 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 09:35:48.262 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.262 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 09:35:48.262 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 09:35:48.263 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 09:35:48.263 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 09:35:48.263 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:35:48.263 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 09:35:48.263 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 09:35:48.263 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 09:35:48.263 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.264 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 09:35:48.264 308:link-prediction        INFO   label: 1
2023-06-05 09:35:48.264 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 09:35:48.264 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 09:35:48.264 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 09:35:48.264 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 09:35:48.264 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 09:35:48.265 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 09:35:48.265 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 09:35:48.265 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 09:35:48.265 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.265 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 09:35:48.265 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.265 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 09:35:48.265 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 09:35:48.266 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 09:35:48.266 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 09:35:48.266 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 09:35:48.266 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 09:35:48.266 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 09:35:48.266 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 09:35:48.266 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.266 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 09:35:48.267 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.267 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 09:35:48.267 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 09:35:48.267 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 09:35:48.267 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 09:35:48.267 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 09:35:48.268 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 09:35:48.268 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-05 09:35:48.268 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-05 09:35:48.268 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.268 307:link-prediction        INFO   idx: s623042135_main
2023-06-05 09:35:48.268 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.268 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-05 09:35:48.268 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-05 09:35:48.268 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-05 09:35:48.269 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-05 09:35:48.269 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-05 09:35:48.269 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-05 09:35:48.269 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-05 09:35:48.269 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-05 09:35:48.269 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.269 307:link-prediction        INFO   idx: s226490000_main
2023-06-05 09:35:48.269 308:link-prediction        INFO   label: 0
2023-06-05 09:35:48.270 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 09:35:48.270 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-05 09:35:48.270 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-05 09:35:48.270 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-05 09:35:48.270 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-05 09:35:48.270 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-05 09:35:48.270 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-05 09:35:48.271 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-05 09:35:48.271 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.271 307:link-prediction        INFO   idx: s161492929_main
2023-06-05 09:35:48.271 308:link-prediction        INFO   label: 1
2023-06-05 09:35:48.271 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 09:35:48.271 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-05 09:35:48.271 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-05 09:35:48.272 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-05 09:35:48.272 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-05 09:35:48.272 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-05 09:35:48.272 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-05 09:35:48.272 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-05 09:35:48.272 306:link-prediction        INFO   *** Example ***
2023-06-05 09:35:48.272 307:link-prediction        INFO   idx: s241706925_main
2023-06-05 09:35:48.272 308:link-prediction        INFO   label: 1
2023-06-05 09:35:48.273 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-05 09:35:48.273 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-05 09:35:48.273 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-05 09:35:48.273 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-05 09:35:48.273 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-05 09:35:48.273 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-05 09:35:48.273 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-05 09:35:48.273 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-05 09:35:48.274 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 09:35:48.295 1006:link-prediction        INFO   Probimg Model Parameters 3843
