2023-05-13 13:09:52.564 933:link-prediction        DEBUG  main message
2023-05-13 13:09:52.564 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 13:09:53.235 954:link-prediction        INFO   Load Dataset
2023-05-13 13:10:29.286 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 13:10:30.268 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 13:10:30.290 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 13:10:30.715 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 13:10:30.745 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 13:10:31.270 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 13:10:31.270 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.270 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 13:10:31.270 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.275 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 13:10:31.275 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 13:10:31.275 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 13:10:31.275 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 13:10:31.275 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 13:10:31.275 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 13:10:31.275 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 13:10:31.275 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 13:10:31.275 303:link-prediction        INFO   *** Example ***
2023-05-13 13:10:31.276 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 13:10:31.276 305:link-prediction        INFO   label: 0
2023-05-13 13:10:31.276 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
