2022-10-22 02:51:13.250 933:link-prediction        DEBUG  main message
2022-10-22 02:51:13.250 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 02:51:21.146 954:link-prediction        INFO   Load Dataset
2022-10-22 02:51:38.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-22 02:51:41.409 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-22 02:51:41.653 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-22 02:51:43.792 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-22 02:51:44.048 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-22 02:51:45.727 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-22 02:51:45.727 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.727 304:link-prediction        INFO   idx: 41289
2022-10-22 02:51:45.727 305:link-prediction        INFO   label: 0
2022-10-22 02:51:45.729 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-22 02:51:45.730 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-22 02:51:45.730 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-22 02:51:45.730 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-22 02:51:45.731 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-22 02:51:45.731 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-22 02:51:45.731 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-22 02:51:45.731 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-22 02:51:45.732 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.732 304:link-prediction        INFO   idx: 47823
2022-10-22 02:51:45.732 305:link-prediction        INFO   label: 1
2022-10-22 02:51:45.733 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-22 02:51:45.733 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-22 02:51:45.733 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-22 02:51:45.733 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-22 02:51:45.734 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:51:45.734 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:51:45.734 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:51:45.734 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:51:45.735 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.735 304:link-prediction        INFO   idx: 50107
2022-10-22 02:51:45.735 305:link-prediction        INFO   label: 1
2022-10-22 02:51:45.736 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 02:51:45.736 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-22 02:51:45.736 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-22 02:51:45.736 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-22 02:51:45.737 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-22 02:51:45.737 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-22 02:51:45.737 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-22 02:51:45.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-22 02:51:45.738 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.738 304:link-prediction        INFO   idx: 46412
2022-10-22 02:51:45.738 305:link-prediction        INFO   label: 1
2022-10-22 02:51:45.738 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-22 02:51:45.739 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-22 02:51:45.739 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-22 02:51:45.739 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-22 02:51:45.740 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-22 02:51:45.740 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-22 02:51:45.740 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 02:51:45.740 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 02:51:45.740 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.741 304:link-prediction        INFO   idx: 41526
2022-10-22 02:51:45.741 305:link-prediction        INFO   label: 0
2022-10-22 02:51:45.741 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 02:51:45.742 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 02:51:45.742 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 02:51:45.742 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 02:51:45.742 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 02:51:45.743 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 02:51:45.743 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 02:51:45.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 02:51:45.743 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.743 304:link-prediction        INFO   idx: 46798
2022-10-22 02:51:45.744 305:link-prediction        INFO   label: 0
2022-10-22 02:51:45.744 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 02:51:45.744 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 02:51:45.744 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 02:51:45.745 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 02:51:45.745 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 02:51:45.745 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 02:51:45.746 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 02:51:45.746 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 02:51:45.746 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.746 304:link-prediction        INFO   idx: 46926
2022-10-22 02:51:45.746 305:link-prediction        INFO   label: 1
2022-10-22 02:51:45.747 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 02:51:45.747 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 02:51:45.747 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 02:51:45.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 02:51:45.747 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 02:51:45.747 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 02:51:45.748 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 02:51:45.748 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 02:51:45.748 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.748 304:link-prediction        INFO   idx: 45989
2022-10-22 02:51:45.748 305:link-prediction        INFO   label: 0
2022-10-22 02:51:45.748 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 02:51:45.749 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 02:51:45.749 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 02:51:45.749 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 02:51:45.749 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 02:51:45.749 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 02:51:45.749 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 02:51:45.749 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 02:51:45.750 303:link-prediction        INFO   *** Example ***
2022-10-22 02:51:45.750 304:link-prediction        INFO   idx: 42583
2022-10-22 02:51:45.750 305:link-prediction        INFO   label: 1
2022-10-22 02:51:45.750 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 02:51:45.750 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 02:51:45.750 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 02:51:45.751 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 02:51:45.751 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 02:51:45.751 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 02:51:45.751 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 02:51:45.751 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 02:51:45.751 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 02:51:45.775 1003:link-prediction        INFO   Probimg Model Parameters 3843
