2022-10-21 09:00:15.646 933:link-prediction        DEBUG  main message
2022-10-21 09:00:15.646 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 09:00:23.512 954:link-prediction        INFO   Load Dataset
2022-10-21 09:00:51.979 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 09:00:53.930 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 09:00:54.238 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 09:00:55.102 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 09:00:55.402 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 09:00:56.564 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 09:00:56.564 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.564 304:link-prediction        INFO   idx: 41949
2022-10-21 09:00:56.564 305:link-prediction        INFO   label: 1
2022-10-21 09:00:56.566 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 09:00:56.566 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 09:00:56.566 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 09:00:56.566 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 09:00:56.566 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 09:00:56.566 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 09:00:56.566 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 09:00:56.566 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 09:00:56.566 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.566 304:link-prediction        INFO   idx: 50768
2022-10-21 09:00:56.567 305:link-prediction        INFO   label: 0
2022-10-21 09:00:56.567 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 09:00:56.567 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 09:00:56.567 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 09:00:56.567 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 09:00:56.567 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 09:00:56.567 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 09:00:56.567 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 09:00:56.567 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 09:00:56.567 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.567 304:link-prediction        INFO   idx: 50507
2022-10-21 09:00:56.567 305:link-prediction        INFO   label: 0
2022-10-21 09:00:56.568 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 09:00:56.568 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 09:00:56.568 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 09:00:56.568 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 09:00:56.568 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 09:00:56.568 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 09:00:56.568 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 09:00:56.568 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 09:00:56.568 303:link-prediction        INFO   *** Example ***
2022-10-21 09:00:56.569 304:link-prediction        INFO   idx: 40986
2022-10-21 09:00:56.569 305:link-prediction        INFO   label: 1
