2023-05-21 06:08:52.839 917:isIngraph              DEBUG  main message
2023-05-21 06:09:18.638 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 06:09:18.638 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 06:09:18.638 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 06:09:18.638 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 06:09:18.638 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.638 307:isInGraph              INFO   idx: 49349
2023-05-21 06:09:18.638 308:isInGraph              INFO   label: 1
2023-05-21 06:09:18.638 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 06:09:18.638 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 06:09:18.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 06:09:18.639 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 06:09:18.639 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 06:09:18.639 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 06:09:18.639 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.639 307:isInGraph              INFO   idx: 47905
2023-05-21 06:09:18.639 308:isInGraph              INFO   label: 1
2023-05-21 06:09:18.639 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:09:18.639 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 06:09:18.639 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 06:09:18.640 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 06:09:18.640 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 06:09:18.640 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 06:09:18.640 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.640 307:isInGraph              INFO   idx: 41936
2023-05-21 06:09:18.640 308:isInGraph              INFO   label: 0
2023-05-21 06:09:18.640 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 06:09:18.640 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 06:09:18.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 06:09:18.640 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 06:09:18.640 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 06:09:18.641 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 06:09:18.641 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.641 307:isInGraph              INFO   idx: 45843
2023-05-21 06:09:18.641 308:isInGraph              INFO   label: 1
2023-05-21 06:09:18.641 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 06:09:18.641 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 06:09:18.641 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 06:09:18.641 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 06:09:18.641 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 06:09:18.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 06:09:18.641 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.642 307:isInGraph              INFO   idx: 50580
2023-05-21 06:09:18.642 308:isInGraph              INFO   label: 1
2023-05-21 06:09:18.642 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 06:09:18.642 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 06:09:18.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 06:09:18.642 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 06:09:18.642 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 06:09:18.642 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 06:09:18.642 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.642 307:isInGraph              INFO   idx: 47005
2023-05-21 06:09:18.642 308:isInGraph              INFO   label: 0
2023-05-21 06:09:18.643 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 06:09:18.643 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 06:09:18.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 06:09:18.643 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 06:09:18.643 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 06:09:18.643 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 06:09:18.643 306:isInGraph              INFO   *** Example ***
2023-05-21 06:09:18.643 307:isInGraph              INFO   idx: 48380
2023-05-21 06:09:18.643 308:isInGraph              INFO   label: 0
2023-05-21 06:09:18.643 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 06:09:18.643 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 06:09:18.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 06:09:18.644 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 06:09:18.644 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 06:09:18.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 06:09:18.644 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:09:18.664 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:09:18.664 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:09:19.592 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:09:19.592 452:isIngraph              INFO     Num examples = 108636
2023-05-21 06:09:19.592 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:09:19.592 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:09:19.592 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:09:19.593 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:09:19.593 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 06:09:26.033 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:09:26.033 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:09:26.033 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:09:46.251 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_acc = 0.7174
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_f1 = 0.7084
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_mcc = 0.4357
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_precision = 0.7318
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_recall = 0.6864
2023-05-21 06:09:46.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:09:46.252 522:isIngraph              INFO     ********************
2023-05-21 06:09:46.252 523:isIngraph              INFO     Best f1:0.7084
2023-05-21 06:09:46.252 524:isIngraph              INFO     ********************
2023-05-21 06:09:46.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:09:46.253 544:isIngraph              INFO     ********************
2023-05-21 06:09:46.253 545:isIngraph              INFO     Best MCC:0.4357
2023-05-21 06:09:46.253 546:isIngraph              INFO     ********************
2023-05-21 06:09:46.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:09:52.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:09:52.378 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:09:52.378 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:10:12.443 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:10:12.443 629:isIngraph              INFO     eval_acc = 0.7719
2023-05-21 06:10:12.443 629:isIngraph              INFO     eval_f1 = 0.7656
2023-05-21 06:10:12.443 629:isIngraph              INFO     eval_mcc = 0.5447
2023-05-21 06:10:12.443 629:isIngraph              INFO     eval_precision = 0.7875
2023-05-21 06:10:12.443 629:isIngraph              INFO     eval_recall = 0.7448
2023-05-21 06:10:12.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:10:12.444 522:isIngraph              INFO     ********************
2023-05-21 06:10:12.444 523:isIngraph              INFO     Best f1:0.7656
2023-05-21 06:10:12.444 524:isIngraph              INFO     ********************
2023-05-21 06:10:12.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:10:12.445 544:isIngraph              INFO     ********************
2023-05-21 06:10:12.445 545:isIngraph              INFO     Best MCC:0.5447
2023-05-21 06:10:12.445 546:isIngraph              INFO     ********************
2023-05-21 06:10:12.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:10:18.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:10:18.606 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:10:18.606 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:10:38.640 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_acc = 0.7773
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_f1 = 0.7696
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_mcc = 0.5558
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_precision = 0.7971
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_recall = 0.744
2023-05-21 06:10:38.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:10:38.640 522:isIngraph              INFO     ********************
2023-05-21 06:10:38.640 523:isIngraph              INFO     Best f1:0.7696
2023-05-21 06:10:38.640 524:isIngraph              INFO     ********************
2023-05-21 06:10:38.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:10:38.641 544:isIngraph              INFO     ********************
2023-05-21 06:10:38.641 545:isIngraph              INFO     Best MCC:0.5558
2023-05-21 06:10:38.641 546:isIngraph              INFO     ********************
2023-05-21 06:10:38.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:10:44.819 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:10:44.819 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:10:44.819 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:11:04.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:11:04.995 629:isIngraph              INFO     eval_acc = 0.8122
2023-05-21 06:11:04.996 629:isIngraph              INFO     eval_f1 = 0.8249
2023-05-21 06:11:04.996 629:isIngraph              INFO     eval_mcc = 0.6311
2023-05-21 06:11:04.996 629:isIngraph              INFO     eval_precision = 0.7724
2023-05-21 06:11:04.996 629:isIngraph              INFO     eval_recall = 0.8852
2023-05-21 06:11:04.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:11:04.996 522:isIngraph              INFO     ********************
2023-05-21 06:11:04.996 523:isIngraph              INFO     Best f1:0.8249
2023-05-21 06:11:04.996 524:isIngraph              INFO     ********************
2023-05-21 06:11:04.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:11:04.997 544:isIngraph              INFO     ********************
2023-05-21 06:11:04.997 545:isIngraph              INFO     Best MCC:0.6311
2023-05-21 06:11:04.997 546:isIngraph              INFO     ********************
2023-05-21 06:11:04.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:11:11.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:11:11.232 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:11:11.232 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:11:31.347 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_acc = 0.8227
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_f1 = 0.8378
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_mcc = 0.6568
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_precision = 0.772
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-21 06:11:31.347 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:11:31.347 522:isIngraph              INFO     ********************
2023-05-21 06:11:31.347 523:isIngraph              INFO     Best f1:0.8378
2023-05-21 06:11:31.347 524:isIngraph              INFO     ********************
2023-05-21 06:11:31.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:11:31.348 544:isIngraph              INFO     ********************
2023-05-21 06:11:31.348 545:isIngraph              INFO     Best MCC:0.6568
2023-05-21 06:11:31.348 546:isIngraph              INFO     ********************
2023-05-21 06:11:31.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:11:37.569 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:11:37.570 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:11:37.570 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:11:57.808 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_acc = 0.8268
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_mcc = 0.6571
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_precision = 0.7958
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_recall = 0.879
2023-05-21 06:11:57.808 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:11:57.808 544:isIngraph              INFO     ********************
2023-05-21 06:11:57.808 545:isIngraph              INFO     Best MCC:0.6571
2023-05-21 06:11:57.809 546:isIngraph              INFO     ********************
2023-05-21 06:11:57.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:12:04.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:12:04.036 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:12:04.036 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:12:24.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:12:24.211 629:isIngraph              INFO     eval_acc = 0.8306
2023-05-21 06:12:24.211 629:isIngraph              INFO     eval_f1 = 0.8399
2023-05-21 06:12:24.211 629:isIngraph              INFO     eval_mcc = 0.6657
2023-05-21 06:12:24.211 629:isIngraph              INFO     eval_precision = 0.7962
2023-05-21 06:12:24.211 629:isIngraph              INFO     eval_recall = 0.8886
2023-05-21 06:12:24.212 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:12:24.212 522:isIngraph              INFO     ********************
2023-05-21 06:12:24.212 523:isIngraph              INFO     Best f1:0.8399
2023-05-21 06:12:24.212 524:isIngraph              INFO     ********************
2023-05-21 06:12:24.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:12:24.213 544:isIngraph              INFO     ********************
2023-05-21 06:12:24.213 545:isIngraph              INFO     Best MCC:0.6657
2023-05-21 06:12:24.213 546:isIngraph              INFO     ********************
2023-05-21 06:12:24.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:12:30.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:12:30.469 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:12:30.469 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:12:50.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_acc = 0.8258
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_f1 = 0.83
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_mcc = 0.6524
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_precision = 0.8104
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_recall = 0.8506
2023-05-21 06:12:50.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:12:56.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:12:56.998 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:12:56.998 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:13:17.207 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_acc = 0.8294
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_f1 = 0.8348
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_mcc = 0.6602
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_precision = 0.8091
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_recall = 0.8622
2023-05-21 06:13:17.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:13:23.462 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:13:23.462 581:isIngraph              INFO     Num examples = 36642
2023-05-21 06:13:23.462 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:13:43.764 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_acc = 0.8346
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_f1 = 0.8436
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_mcc = 0.6737
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_precision = 0.8002
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_recall = 0.8919
2023-05-21 06:13:43.764 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:13:43.764 522:isIngraph              INFO     ********************
2023-05-21 06:13:43.764 523:isIngraph              INFO     Best f1:0.8436
2023-05-21 06:13:43.764 524:isIngraph              INFO     ********************
2023-05-21 06:13:43.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2023-05-21 06:13:43.765 544:isIngraph              INFO     ********************
2023-05-21 06:13:43.765 545:isIngraph              INFO     Best MCC:0.6737
2023-05-21 06:13:43.765 546:isIngraph              INFO     ********************
2023-05-21 06:13:43.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2023-05-21 06:13:44.054 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:13:44.054 651:isIngraph              INFO     Num examples = 36374
2023-05-21 06:13:44.054 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:14:03.911 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_acc = 0.8446
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_f1 = 0.8525
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_mcc = 0.6932
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_precision = 0.8109
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_recall = 0.8987
2023-05-21 06:14:03.912 695:isIngraph              INFO     eval_threshold = 0.5
