2023-05-19 17:26:37.220 917:isIngraph              DEBUG  main message
2023-05-19 17:27:47.404 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 17:27:47.404 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 17:27:47.404 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 17:27:47.404 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 17:27:47.404 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 17:27:47.404 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 17:27:47.404 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.405 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 17:27:47.405 308:isInGraph              INFO   label: 0
2023-05-19 17:27:47.405 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 17:27:47.405 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 17:27:47.405 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 17:27:47.405 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 17:27:47.405 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 17:27:47.405 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 17:27:47.405 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.405 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 17:27:47.405 308:isInGraph              INFO   label: 0
2023-05-19 17:27:47.405 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 17:27:47.405 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 17:27:47.406 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 17:27:47.406 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 17:27:47.406 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 17:27:47.406 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 17:27:47.406 306:isInGraph              INFO   *** Example ***
2023-05-19 17:27:47.406 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 17:27:47.406 308:isInGraph              INFO   label: 1
2023-05-19 17:27:47.406 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 17:27:47.406 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 17:27:47.406 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 17:27:47.406 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 17:27:47.407 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 17:27:47.407 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 17:27:47.407 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:27:47.428 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:27:47.428 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:27:48.377 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:27:48.377 452:isIngraph              INFO     Num examples = 45555
2023-05-19 17:27:48.377 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:27:48.377 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:27:48.377 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:27:48.377 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:27:48.377 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 17:27:51.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:27:51.508 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:27:51.509 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:00.152 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:00.152 629:isIngraph              INFO     eval_acc = 0.6513
2023-05-19 17:28:00.162 629:isIngraph              INFO     eval_f1 = 0.642
2023-05-19 17:28:00.163 629:isIngraph              INFO     eval_mcc = 0.303
2023-05-19 17:28:00.163 629:isIngraph              INFO     eval_precision = 0.659
2023-05-19 17:28:00.163 629:isIngraph              INFO     eval_recall = 0.6258
2023-05-19 17:28:00.163 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:00.169 522:isIngraph              INFO     ********************
2023-05-19 17:28:00.169 523:isIngraph              INFO     Best f1:0.642
2023-05-19 17:28:00.169 524:isIngraph              INFO     ********************
2023-05-19 17:28:00.171 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:28:00.172 544:isIngraph              INFO     ********************
2023-05-19 17:28:00.172 545:isIngraph              INFO     Best MCC:0.303
2023-05-19 17:28:00.172 546:isIngraph              INFO     ********************
2023-05-19 17:28:00.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:28:02.868 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:02.868 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:02.868 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:11.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_acc = 0.787
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_f1 = 0.7982
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_mcc = 0.5778
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_precision = 0.7577
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_recall = 0.8433
2023-05-19 17:28:11.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:11.051 522:isIngraph              INFO     ********************
2023-05-19 17:28:11.051 523:isIngraph              INFO     Best f1:0.7982
2023-05-19 17:28:11.051 524:isIngraph              INFO     ********************
2023-05-19 17:28:11.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:28:11.052 544:isIngraph              INFO     ********************
2023-05-19 17:28:11.052 545:isIngraph              INFO     Best MCC:0.5778
2023-05-19 17:28:11.052 546:isIngraph              INFO     ********************
2023-05-19 17:28:11.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:28:13.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:13.746 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:13.746 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:21.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:21.892 629:isIngraph              INFO     eval_acc = 0.7532
2023-05-19 17:28:21.892 629:isIngraph              INFO     eval_f1 = 0.716
2023-05-19 17:28:21.892 629:isIngraph              INFO     eval_mcc = 0.5242
2023-05-19 17:28:21.892 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-19 17:28:21.893 629:isIngraph              INFO     eval_recall = 0.6229
2023-05-19 17:28:21.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:24.584 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:24.584 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:24.584 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:32.737 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_acc = 0.8158
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_f1 = 0.8197
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_mcc = 0.6322
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_precision = 0.8017
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_recall = 0.8386
2023-05-19 17:28:32.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:32.741 522:isIngraph              INFO     ********************
2023-05-19 17:28:32.741 523:isIngraph              INFO     Best f1:0.8197
2023-05-19 17:28:32.741 524:isIngraph              INFO     ********************
2023-05-19 17:28:32.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:28:32.742 544:isIngraph              INFO     ********************
2023-05-19 17:28:32.742 545:isIngraph              INFO     Best MCC:0.6322
2023-05-19 17:28:32.742 546:isIngraph              INFO     ********************
2023-05-19 17:28:32.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:28:35.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:35.428 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:35.428 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:43.587 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_acc = 0.819
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_f1 = 0.8165
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_mcc = 0.6381
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_precision = 0.8269
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_recall = 0.8064
2023-05-19 17:28:43.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:43.590 544:isIngraph              INFO     ********************
2023-05-19 17:28:43.590 545:isIngraph              INFO     Best MCC:0.6381
2023-05-19 17:28:43.590 546:isIngraph              INFO     ********************
2023-05-19 17:28:43.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:28:46.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:46.285 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:46.285 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:28:54.443 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:28:54.443 629:isIngraph              INFO     eval_acc = 0.8181
2023-05-19 17:28:54.443 629:isIngraph              INFO     eval_f1 = 0.8257
2023-05-19 17:28:54.444 629:isIngraph              INFO     eval_mcc = 0.6388
2023-05-19 17:28:54.444 629:isIngraph              INFO     eval_precision = 0.7917
2023-05-19 17:28:54.444 629:isIngraph              INFO     eval_recall = 0.8628
2023-05-19 17:28:54.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:28:54.446 522:isIngraph              INFO     ********************
2023-05-19 17:28:54.447 523:isIngraph              INFO     Best f1:0.8257
2023-05-19 17:28:54.447 524:isIngraph              INFO     ********************
2023-05-19 17:28:54.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:28:54.448 544:isIngraph              INFO     ********************
2023-05-19 17:28:54.448 545:isIngraph              INFO     Best MCC:0.6388
2023-05-19 17:28:54.448 546:isIngraph              INFO     ********************
2023-05-19 17:28:54.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:28:57.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:28:57.141 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:28:57.141 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:29:05.294 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_acc = 0.8147
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_f1 = 0.8114
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_mcc = 0.6298
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_precision = 0.8254
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_recall = 0.7979
2023-05-19 17:29:05.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:29:07.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:29:07.986 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:29:07.986 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:29:16.145 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:29:16.145 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-19 17:29:16.145 629:isIngraph              INFO     eval_f1 = 0.83
2023-05-19 17:29:16.145 629:isIngraph              INFO     eval_mcc = 0.6558
2023-05-19 17:29:16.146 629:isIngraph              INFO     eval_precision = 0.8186
2023-05-19 17:29:16.146 629:isIngraph              INFO     eval_recall = 0.8417
2023-05-19 17:29:16.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:29:16.148 522:isIngraph              INFO     ********************
2023-05-19 17:29:16.148 523:isIngraph              INFO     Best f1:0.83
2023-05-19 17:29:16.149 524:isIngraph              INFO     ********************
2023-05-19 17:29:16.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 17:29:16.150 544:isIngraph              INFO     ********************
2023-05-19 17:29:16.150 545:isIngraph              INFO     Best MCC:0.6558
2023-05-19 17:29:16.150 546:isIngraph              INFO     ********************
2023-05-19 17:29:16.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 17:29:18.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:29:18.845 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:29:18.845 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:29:26.994 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_acc = 0.8227
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_f1 = 0.8267
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_mcc = 0.6461
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_precision = 0.8077
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_recall = 0.8466
2023-05-19 17:29:26.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:29:29.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:29:29.682 581:isIngraph              INFO     Num examples = 14589
2023-05-19 17:29:29.682 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:29:37.835 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_acc = 0.8221
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_f1 = 0.8253
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_mcc = 0.6447
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_precision = 0.81
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_recall = 0.8412
2023-05-19 17:29:37.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:29:37.915 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 17:29:37.915 651:isIngraph              INFO     Num examples = 14327
2023-05-19 17:29:37.915 652:isIngraph              INFO     Batch size = 32
2023-05-19 17:29:45.899 693:isIngraph              INFO   ***** Test results *****
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_acc = 0.851
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_f1 = 0.8508
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_mcc = 0.702
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_precision = 0.8514
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_recall = 0.8501
2023-05-19 17:29:45.900 695:isIngraph              INFO     eval_threshold = 0.5
