2023-06-06 02:04:59.446 917:isIngraph              DEBUG  main message
2023-06-06 02:05:53.660 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 02:05:53.660 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 02:05:53.660 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 02:05:53.660 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 02:05:53.661 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.661 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 02:05:53.661 308:isInGraph              INFO   label: 0
2023-06-06 02:05:53.661 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 02:05:53.661 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 02:05:53.661 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 02:05:53.661 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 02:05:53.662 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 02:05:53.662 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 02:05:53.662 306:isInGraph              INFO   *** Example ***
2023-06-06 02:05:53.662 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 02:05:53.662 308:isInGraph              INFO   label: 1
2023-06-06 02:05:53.662 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 02:05:53.662 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 02:05:53.662 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 02:05:53.663 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 02:05:53.663 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 02:05:53.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 02:05:53.663 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:05:53.683 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:05:53.684 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:05:55.094 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:05:55.094 452:isIngraph              INFO     Num examples = 45555
2023-06-06 02:05:55.094 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:05:55.094 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:05:55.094 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:05:55.094 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:05:55.095 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 02:05:59.935 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:05:59.935 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:05:59.936 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:06:12.421 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:06:12.421 629:isIngraph              INFO     eval_acc = 0.7282
2023-06-06 02:06:12.422 629:isIngraph              INFO     eval_f1 = 0.7538
2023-06-06 02:06:12.422 629:isIngraph              INFO     eval_mcc = 0.4668
2023-06-06 02:06:12.422 629:isIngraph              INFO     eval_precision = 0.6884
2023-06-06 02:06:12.422 629:isIngraph              INFO     eval_recall = 0.8329
2023-06-06 02:06:12.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:06:12.426 522:isIngraph              INFO     ********************
2023-06-06 02:06:12.427 523:isIngraph              INFO     Best f1:0.7538
2023-06-06 02:06:12.427 524:isIngraph              INFO     ********************
2023-06-06 02:06:12.431 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:06:12.431 544:isIngraph              INFO     ********************
2023-06-06 02:06:12.431 545:isIngraph              INFO     Best MCC:0.4668
2023-06-06 02:06:12.431 546:isIngraph              INFO     ********************
2023-06-06 02:06:12.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:16.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:06:16.271 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:06:16.271 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:06:28.555 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:06:28.555 629:isIngraph              INFO     eval_acc = 0.8407
2023-06-06 02:06:28.555 629:isIngraph              INFO     eval_f1 = 0.8348
2023-06-06 02:06:28.556 629:isIngraph              INFO     eval_mcc = 0.683
2023-06-06 02:06:28.556 629:isIngraph              INFO     eval_precision = 0.8661
2023-06-06 02:06:28.556 629:isIngraph              INFO     eval_recall = 0.8057
2023-06-06 02:06:28.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:06:28.559 522:isIngraph              INFO     ********************
2023-06-06 02:06:28.559 523:isIngraph              INFO     Best f1:0.8348
2023-06-06 02:06:28.559 524:isIngraph              INFO     ********************
2023-06-06 02:06:28.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:06:28.562 544:isIngraph              INFO     ********************
2023-06-06 02:06:28.562 545:isIngraph              INFO     Best MCC:0.683
2023-06-06 02:06:28.562 546:isIngraph              INFO     ********************
2023-06-06 02:06:28.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:32.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:06:32.314 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:06:32.314 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:06:44.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:06:44.594 629:isIngraph              INFO     eval_acc = 0.8733
2023-06-06 02:06:44.594 629:isIngraph              INFO     eval_f1 = 0.8776
2023-06-06 02:06:44.595 629:isIngraph              INFO     eval_mcc = 0.7485
2023-06-06 02:06:44.595 629:isIngraph              INFO     eval_precision = 0.8481
2023-06-06 02:06:44.595 629:isIngraph              INFO     eval_recall = 0.9092
2023-06-06 02:06:44.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:06:44.598 522:isIngraph              INFO     ********************
2023-06-06 02:06:44.598 523:isIngraph              INFO     Best f1:0.8776
2023-06-06 02:06:44.598 524:isIngraph              INFO     ********************
2023-06-06 02:06:44.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:06:44.601 544:isIngraph              INFO     ********************
2023-06-06 02:06:44.601 545:isIngraph              INFO     Best MCC:0.7485
2023-06-06 02:06:44.602 546:isIngraph              INFO     ********************
2023-06-06 02:06:44.603 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:06:48.559 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:06:48.559 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:06:48.559 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:07:01.195 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_acc = 0.8736
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_f1 = 0.881
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_mcc = 0.7532
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_precision = 0.8319
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-06 02:07:01.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:07:01.200 522:isIngraph              INFO     ********************
2023-06-06 02:07:01.200 523:isIngraph              INFO     Best f1:0.881
2023-06-06 02:07:01.200 524:isIngraph              INFO     ********************
2023-06-06 02:07:01.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:07:01.204 544:isIngraph              INFO     ********************
2023-06-06 02:07:01.204 545:isIngraph              INFO     Best MCC:0.7532
2023-06-06 02:07:01.204 546:isIngraph              INFO     ********************
2023-06-06 02:07:01.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:07:05.245 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:07:05.245 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:07:05.245 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:07:18.247 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:07:18.247 629:isIngraph              INFO     eval_acc = 0.877
2023-06-06 02:07:18.247 629:isIngraph              INFO     eval_f1 = 0.8761
2023-06-06 02:07:18.248 629:isIngraph              INFO     eval_mcc = 0.7541
2023-06-06 02:07:18.248 629:isIngraph              INFO     eval_precision = 0.8821
2023-06-06 02:07:18.248 629:isIngraph              INFO     eval_recall = 0.8702
2023-06-06 02:07:18.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:07:18.252 544:isIngraph              INFO     ********************
2023-06-06 02:07:18.253 545:isIngraph              INFO     Best MCC:0.7541
2023-06-06 02:07:18.253 546:isIngraph              INFO     ********************
2023-06-06 02:07:18.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:07:22.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:07:22.431 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:07:22.431 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:07:35.373 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:07:35.373 629:isIngraph              INFO     eval_acc = 0.8784
2023-06-06 02:07:35.373 629:isIngraph              INFO     eval_f1 = 0.8796
2023-06-06 02:07:35.373 629:isIngraph              INFO     eval_mcc = 0.757
2023-06-06 02:07:35.374 629:isIngraph              INFO     eval_precision = 0.8701
2023-06-06 02:07:35.374 629:isIngraph              INFO     eval_recall = 0.8894
2023-06-06 02:07:35.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:07:35.377 544:isIngraph              INFO     ********************
2023-06-06 02:07:35.377 545:isIngraph              INFO     Best MCC:0.757
2023-06-06 02:07:35.378 546:isIngraph              INFO     ********************
2023-06-06 02:07:35.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:07:39.450 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:07:39.451 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:07:39.451 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:07:52.322 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_acc = 0.8779
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_f1 = 0.8746
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_mcc = 0.7568
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_precision = 0.8983
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_recall = 0.8521
2023-06-06 02:07:52.323 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:07:56.369 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:07:56.369 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:07:56.369 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:08:09.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:08:09.369 629:isIngraph              INFO     eval_acc = 0.8839
2023-06-06 02:08:09.369 629:isIngraph              INFO     eval_f1 = 0.8846
2023-06-06 02:08:09.369 629:isIngraph              INFO     eval_mcc = 0.7678
2023-06-06 02:08:09.369 629:isIngraph              INFO     eval_precision = 0.8786
2023-06-06 02:08:09.370 629:isIngraph              INFO     eval_recall = 0.8906
2023-06-06 02:08:09.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:08:09.374 522:isIngraph              INFO     ********************
2023-06-06 02:08:09.374 523:isIngraph              INFO     Best f1:0.8846
2023-06-06 02:08:09.374 524:isIngraph              INFO     ********************
2023-06-06 02:08:09.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:08:09.378 544:isIngraph              INFO     ********************
2023-06-06 02:08:09.378 545:isIngraph              INFO     Best MCC:0.7678
2023-06-06 02:08:09.378 546:isIngraph              INFO     ********************
2023-06-06 02:08:09.380 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:08:13.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:08:13.299 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:08:13.300 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:08:26.160 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:08:26.160 629:isIngraph              INFO     eval_acc = 0.8828
2023-06-06 02:08:26.160 629:isIngraph              INFO     eval_f1 = 0.8807
2023-06-06 02:08:26.160 629:isIngraph              INFO     eval_mcc = 0.766
2023-06-06 02:08:26.161 629:isIngraph              INFO     eval_precision = 0.8962
2023-06-06 02:08:26.161 629:isIngraph              INFO     eval_recall = 0.8657
2023-06-06 02:08:26.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:08:30.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:08:30.120 581:isIngraph              INFO     Num examples = 14589
2023-06-06 02:08:30.120 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:08:42.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:08:42.797 629:isIngraph              INFO     eval_acc = 0.8844
2023-06-06 02:08:42.798 629:isIngraph              INFO     eval_f1 = 0.8831
2023-06-06 02:08:42.798 629:isIngraph              INFO     eval_mcc = 0.7689
2023-06-06 02:08:42.798 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-06 02:08:42.798 629:isIngraph              INFO     eval_recall = 0.8739
2023-06-06 02:08:42.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:08:42.802 544:isIngraph              INFO     ********************
2023-06-06 02:08:42.802 545:isIngraph              INFO     Best MCC:0.7689
2023-06-06 02:08:42.802 546:isIngraph              INFO     ********************
2023-06-06 02:08:42.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:08:42.926 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:08:42.926 651:isIngraph              INFO     Num examples = 14327
2023-06-06 02:08:42.926 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:08:55.179 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:08:55.179 695:isIngraph              INFO     eval_acc = 0.9061
2023-06-06 02:08:55.179 695:isIngraph              INFO     eval_f1 = 0.9065
2023-06-06 02:08:55.179 695:isIngraph              INFO     eval_mcc = 0.8122
2023-06-06 02:08:55.180 695:isIngraph              INFO     eval_precision = 0.9013
2023-06-06 02:08:55.180 695:isIngraph              INFO     eval_recall = 0.9119
2023-06-06 02:08:55.180 695:isIngraph              INFO     eval_threshold = 0.5
