2022-10-10 06:21:40.200 933:link-prediction        DEBUG  main message
2022-10-10 06:21:40.200 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 06:21:48.079 954:link-prediction        INFO   Load Dataset
2022-10-10 06:22:39.515 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 06:22:42.716 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 06:22:42.970 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 06:22:45.506 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 06:22:45.760 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 06:22:47.772 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 06:22:47.773 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.773 304:link-prediction        INFO   idx: 42476
2022-10-10 06:22:47.773 305:link-prediction        INFO   label: 0
2022-10-10 06:22:47.776 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 06:22:47.776 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 06:22:47.776 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 06:22:47.776 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 06:22:47.777 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 06:22:47.777 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 06:22:47.777 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 06:22:47.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 06:22:47.777 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.777 304:link-prediction        INFO   idx: 45826
2022-10-10 06:22:47.777 305:link-prediction        INFO   label: 1
2022-10-10 06:22:47.777 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 06:22:47.777 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 06:22:47.777 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 06:22:47.777 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 06:22:47.778 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 06:22:47.778 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 06:22:47.778 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 06:22:47.778 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 06:22:47.778 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.778 304:link-prediction        INFO   idx: 44977
2022-10-10 06:22:47.778 305:link-prediction        INFO   label: 0
2022-10-10 06:22:47.778 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 06:22:47.778 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 06:22:47.778 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 06:22:47.778 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 06:22:47.779 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 06:22:47.779 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 06:22:47.779 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 06:22:47.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 06:22:47.779 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.779 304:link-prediction        INFO   idx: 40406
2022-10-10 06:22:47.779 305:link-prediction        INFO   label: 1
2022-10-10 06:22:47.779 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 06:22:47.779 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 06:22:47.779 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 06:22:47.779 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 06:22:47.779 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 06:22:47.780 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 06:22:47.780 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 06:22:47.780 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 06:22:47.780 303:link-prediction        INFO   *** Example ***
2022-10-10 06:22:47.780 304:link-prediction        INFO   idx: 51092
2022-10-10 06:22:47.780 305:link-prediction        INFO   label: 1
2022-10-10 06:22:47.780 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
