2023-05-22 13:39:50.655 952:link-prediction        DEBUG  main message
2023-05-22 13:39:50.655 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:39:51.337 973:link-prediction        INFO   Load Dataset
2023-05-22 13:40:20.075 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 13:40:22.036 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 13:40:22.540 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 13:40:23.318 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 13:40:24.555 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 13:40:25.722 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 13:40:25.723 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.723 301:link-prediction        INFO   idx: 47214
2023-05-22 13:40:25.723 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.727 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 13:40:25.728 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 13:40:25.728 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 13:40:25.729 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 13:40:25.729 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 13:40:25.730 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 13:40:25.730 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 13:40:25.731 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 13:40:25.731 300:link-prediction        INFO   *** Example ***
2023-05-22 13:40:25.731 301:link-prediction        INFO   idx: 51290
2023-05-22 13:40:25.731 302:link-prediction        INFO   label: 1
2023-05-22 13:40:25.732 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 13:40:25.733 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 13:40:25.733 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 13:40:25.733 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 13:40:25.734 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 13:40:25.734 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 13:40:25.735 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
