2023-06-05 04:47:06.085 917:isIngraph              DEBUG  main message
2023-06-05 04:47:54.573 307:isInGraph              INFO   idx: 40351
2023-06-05 04:47:54.573 308:isInGraph              INFO   label: 1
2023-06-05 04:47:54.573 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 04:47:54.573 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 04:47:54.573 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 04:47:54.574 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 04:47:54.574 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 04:47:54.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 04:47:54.574 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 04:47:54.596 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 04:47:54.596 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:47:56.450 451:isIngraph              INFO   ***** Running training *****
2023-06-05 04:47:56.451 452:isIngraph              INFO     Num examples = 108636
2023-06-05 04:47:56.451 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 04:47:56.451 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:47:56.451 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 04:47:56.451 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 04:47:56.451 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 04:48:08.880 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:48:08.881 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:48:08.881 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:48:49.908 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:48:49.909 629:isIngraph              INFO     eval_acc = 0.7723
2023-06-05 04:48:49.909 629:isIngraph              INFO     eval_f1 = 0.7529
2023-06-05 04:48:49.909 629:isIngraph              INFO     eval_mcc = 0.5514
2023-06-05 04:48:49.910 629:isIngraph              INFO     eval_precision = 0.8229
2023-06-05 04:48:49.910 629:isIngraph              INFO     eval_recall = 0.6938
2023-06-05 04:48:49.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:48:49.910 522:isIngraph              INFO     ********************
2023-06-05 04:48:49.910 523:isIngraph              INFO     Best f1:0.7529
2023-06-05 04:48:49.910 524:isIngraph              INFO     ********************
2023-06-05 04:48:49.915 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:48:49.915 544:isIngraph              INFO     ********************
2023-06-05 04:48:49.915 545:isIngraph              INFO     Best MCC:0.5514
2023-06-05 04:48:49.915 546:isIngraph              INFO     ********************
2023-06-05 04:48:49.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:49:01.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:49:01.876 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:49:01.876 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:49:42.638 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:49:42.639 629:isIngraph              INFO     eval_acc = 0.8706
2023-06-05 04:49:42.639 629:isIngraph              INFO     eval_f1 = 0.8752
2023-06-05 04:49:42.639 629:isIngraph              INFO     eval_mcc = 0.7432
2023-06-05 04:49:42.640 629:isIngraph              INFO     eval_precision = 0.8456
2023-06-05 04:49:42.640 629:isIngraph              INFO     eval_recall = 0.9069
2023-06-05 04:49:42.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:49:42.640 522:isIngraph              INFO     ********************
2023-06-05 04:49:42.640 523:isIngraph              INFO     Best f1:0.8752
2023-06-05 04:49:42.640 524:isIngraph              INFO     ********************
2023-06-05 04:49:42.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:49:42.653 544:isIngraph              INFO     ********************
2023-06-05 04:49:42.653 545:isIngraph              INFO     Best MCC:0.7432
2023-06-05 04:49:42.653 546:isIngraph              INFO     ********************
2023-06-05 04:49:42.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:49:54.224 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:49:54.224 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:49:54.224 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:50:36.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:50:36.088 629:isIngraph              INFO     eval_acc = 0.8968
2023-06-05 04:50:36.088 629:isIngraph              INFO     eval_f1 = 0.8994
2023-06-05 04:50:36.088 629:isIngraph              INFO     eval_mcc = 0.7947
2023-06-05 04:50:36.088 629:isIngraph              INFO     eval_precision = 0.8776
2023-06-05 04:50:36.089 629:isIngraph              INFO     eval_recall = 0.9224
2023-06-05 04:50:36.089 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:50:36.089 522:isIngraph              INFO     ********************
2023-06-05 04:50:36.089 523:isIngraph              INFO     Best f1:0.8994
2023-06-05 04:50:36.089 524:isIngraph              INFO     ********************
2023-06-05 04:50:36.092 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:50:36.092 544:isIngraph              INFO     ********************
2023-06-05 04:50:36.093 545:isIngraph              INFO     Best MCC:0.7947
2023-06-05 04:50:36.093 546:isIngraph              INFO     ********************
2023-06-05 04:50:36.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:50:49.018 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:50:49.019 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:50:49.019 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:51:29.047 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:51:29.047 629:isIngraph              INFO     eval_acc = 0.9147
2023-06-05 04:51:29.048 629:isIngraph              INFO     eval_f1 = 0.9155
2023-06-05 04:51:29.048 629:isIngraph              INFO     eval_mcc = 0.8296
2023-06-05 04:51:29.048 629:isIngraph              INFO     eval_precision = 0.9075
2023-06-05 04:51:29.048 629:isIngraph              INFO     eval_recall = 0.9235
2023-06-05 04:51:29.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:51:29.048 522:isIngraph              INFO     ********************
2023-06-05 04:51:29.049 523:isIngraph              INFO     Best f1:0.9155
2023-06-05 04:51:29.049 524:isIngraph              INFO     ********************
2023-06-05 04:51:29.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:51:29.053 544:isIngraph              INFO     ********************
2023-06-05 04:51:29.053 545:isIngraph              INFO     Best MCC:0.8296
2023-06-05 04:51:29.053 546:isIngraph              INFO     ********************
2023-06-05 04:51:29.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:51:41.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:51:41.150 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:51:41.150 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:52:24.768 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_acc = 0.9217
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_mcc = 0.8435
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_precision = 0.9241
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_recall = 0.9189
2023-06-05 04:52:24.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:52:24.770 522:isIngraph              INFO     ********************
2023-06-05 04:52:24.770 523:isIngraph              INFO     Best f1:0.9215
2023-06-05 04:52:24.770 524:isIngraph              INFO     ********************
2023-06-05 04:52:24.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:52:24.799 544:isIngraph              INFO     ********************
2023-06-05 04:52:24.799 545:isIngraph              INFO     Best MCC:0.8435
2023-06-05 04:52:24.800 546:isIngraph              INFO     ********************
2023-06-05 04:52:24.812 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:52:36.449 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:52:36.450 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:52:36.450 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:53:18.580 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:53:18.581 629:isIngraph              INFO     eval_acc = 0.9232
2023-06-05 04:53:18.581 629:isIngraph              INFO     eval_f1 = 0.9266
2023-06-05 04:53:18.581 629:isIngraph              INFO     eval_mcc = 0.8502
2023-06-05 04:53:18.581 629:isIngraph              INFO     eval_precision = 0.8866
2023-06-05 04:53:18.582 629:isIngraph              INFO     eval_recall = 0.9705
2023-06-05 04:53:18.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:53:18.582 522:isIngraph              INFO     ********************
2023-06-05 04:53:18.582 523:isIngraph              INFO     Best f1:0.9266
2023-06-05 04:53:18.582 524:isIngraph              INFO     ********************
2023-06-05 04:53:18.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:53:18.586 544:isIngraph              INFO     ********************
2023-06-05 04:53:18.586 545:isIngraph              INFO     Best MCC:0.8502
2023-06-05 04:53:18.586 546:isIngraph              INFO     ********************
2023-06-05 04:53:18.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:53:29.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:53:29.734 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:53:29.734 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:54:09.804 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:54:09.805 629:isIngraph              INFO     eval_acc = 0.9356
2023-06-05 04:54:09.805 629:isIngraph              INFO     eval_f1 = 0.9366
2023-06-05 04:54:09.805 629:isIngraph              INFO     eval_mcc = 0.8716
2023-06-05 04:54:09.805 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-05 04:54:09.805 629:isIngraph              INFO     eval_recall = 0.9515
2023-06-05 04:54:09.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:54:09.806 522:isIngraph              INFO     ********************
2023-06-05 04:54:09.806 523:isIngraph              INFO     Best f1:0.9366
2023-06-05 04:54:09.806 524:isIngraph              INFO     ********************
2023-06-05 04:54:09.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:54:09.809 544:isIngraph              INFO     ********************
2023-06-05 04:54:09.809 545:isIngraph              INFO     Best MCC:0.8716
2023-06-05 04:54:09.810 546:isIngraph              INFO     ********************
2023-06-05 04:54:09.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:54:21.776 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:54:21.777 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:54:21.777 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:55:02.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_acc = 0.9381
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_f1 = 0.9395
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_mcc = 0.8771
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_precision = 0.9188
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_recall = 0.961
2023-06-05 04:55:02.644 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:55:02.645 522:isIngraph              INFO     ********************
2023-06-05 04:55:02.645 523:isIngraph              INFO     Best f1:0.9395
2023-06-05 04:55:02.645 524:isIngraph              INFO     ********************
2023-06-05 04:55:02.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:55:02.668 544:isIngraph              INFO     ********************
2023-06-05 04:55:02.668 545:isIngraph              INFO     Best MCC:0.8771
2023-06-05 04:55:02.669 546:isIngraph              INFO     ********************
2023-06-05 04:55:02.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:55:13.931 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:55:13.931 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:55:13.931 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:55:43.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_f1 = 0.9407
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_mcc = 0.8797
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_recall = 0.9615
2023-06-05 04:55:43.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:55:43.565 522:isIngraph              INFO     ********************
2023-06-05 04:55:43.565 523:isIngraph              INFO     Best f1:0.9407
2023-06-05 04:55:43.566 524:isIngraph              INFO     ********************
2023-06-05 04:55:43.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:55:43.569 544:isIngraph              INFO     ********************
2023-06-05 04:55:43.569 545:isIngraph              INFO     Best MCC:0.8797
2023-06-05 04:55:43.569 546:isIngraph              INFO     ********************
2023-06-05 04:55:43.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:55:52.973 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:55:52.973 581:isIngraph              INFO     Num examples = 36642
2023-06-05 04:55:52.973 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:56:22.308 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:56:22.309 629:isIngraph              INFO     eval_acc = 0.941
2023-06-05 04:56:22.309 629:isIngraph              INFO     eval_f1 = 0.9418
2023-06-05 04:56:22.309 629:isIngraph              INFO     eval_mcc = 0.8824
2023-06-05 04:56:22.310 629:isIngraph              INFO     eval_precision = 0.9291
2023-06-05 04:56:22.310 629:isIngraph              INFO     eval_recall = 0.9549
2023-06-05 04:56:22.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:56:22.310 522:isIngraph              INFO     ********************
2023-06-05 04:56:22.310 523:isIngraph              INFO     Best f1:0.9418
2023-06-05 04:56:22.310 524:isIngraph              INFO     ********************
2023-06-05 04:56:22.337 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:56:22.338 544:isIngraph              INFO     ********************
2023-06-05 04:56:22.338 545:isIngraph              INFO     Best MCC:0.8824
2023-06-05 04:56:22.338 546:isIngraph              INFO     ********************
2023-06-05 04:56:22.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:56:22.893 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:56:22.894 651:isIngraph              INFO     Num examples = 36374
2023-06-05 04:56:22.894 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:57:05.057 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:57:05.057 695:isIngraph              INFO     eval_acc = 0.9415
2023-06-05 04:57:05.057 695:isIngraph              INFO     eval_f1 = 0.9423
2023-06-05 04:57:05.057 695:isIngraph              INFO     eval_mcc = 0.8833
2023-06-05 04:57:05.057 695:isIngraph              INFO     eval_precision = 0.9295
2023-06-05 04:57:05.058 695:isIngraph              INFO     eval_recall = 0.9555
2023-06-05 04:57:05.058 695:isIngraph              INFO     eval_threshold = 0.5
