2023-05-22 14:03:47.274 952:link-prediction        DEBUG  main message
2023-05-22 14:03:47.274 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:03:47.932 973:link-prediction        INFO   Load Dataset
2023-05-22 14:04:34.925 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 14:04:35.230 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 14:04:35.281 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 14:04:35.469 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 14:04:35.520 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 14:04:35.571 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 14:04:35.572 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.572 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 14:04:35.572 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.576 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 14:04:35.577 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 14:04:35.577 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 14:04:35.577 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 14:04:35.578 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 14:04:35.578 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 14:04:35.579 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 14:04:35.579 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 14:04:35.579 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.579 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 14:04:35.580 302:link-prediction        INFO   label: 0
2023-05-22 14:04:35.580 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 14:04:35.581 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 14:04:35.581 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 14:04:35.581 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 14:04:35.582 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 14:04:35.582 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 14:04:35.582 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 14:04:35.582 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 14:04:35.583 300:link-prediction        INFO   *** Example ***
2023-05-22 14:04:35.583 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 14:04:35.583 302:link-prediction        INFO   label: 1
2023-05-22 14:04:35.584 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 14:04:35.584 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 14:04:35.584 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
