2023-05-15 00:00:55.127 933:link-prediction        DEBUG  main message
2023-05-15 00:00:55.127 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 00:00:56.286 954:link-prediction        INFO   Load Dataset
2023-05-15 00:01:16.481 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 00:01:17.907 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 00:01:18.157 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 00:01:19.332 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 00:01:19.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 00:01:20.497 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 00:01:20.497 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.497 304:link-prediction        INFO   idx: 41486
2023-05-15 00:01:20.497 305:link-prediction        INFO   label: 0
2023-05-15 00:01:20.500 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 00:01:20.500 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 00:01:20.501 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 00:01:20.501 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 00:01:20.501 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 00:01:20.502 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 00:01:20.502 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 00:01:20.502 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 00:01:20.502 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.502 304:link-prediction        INFO   idx: 40881
2023-05-15 00:01:20.502 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.502 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 00:01:20.502 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 00:01:20.502 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 00:01:20.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 00:01:20.502 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 00:01:20.503 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 00:01:20.503 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 00:01:20.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 00:01:20.503 303:link-prediction        INFO   *** Example ***
2023-05-15 00:01:20.503 304:link-prediction        INFO   idx: 49455
2023-05-15 00:01:20.503 305:link-prediction        INFO   label: 1
2023-05-15 00:01:20.503 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 00:01:20.503 314:link-prediction        INFO   input_ids_1: 68 74
