2023-05-20 01:54:41.498 933:link-prediction        DEBUG  main message
2023-05-20 01:54:41.498 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 01:54:43.334 954:link-prediction        INFO   Load Dataset
2023-05-20 01:55:28.407 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 01:55:28.699 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-20 01:55:28.758 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 01:55:28.811 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-20 01:55:29.015 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 01:55:29.062 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-20 01:55:29.062 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.062 304:link-prediction        INFO   idx: s122048222_next
2023-05-20 01:55:29.063 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.064 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-20 01:55:29.064 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-20 01:55:29.064 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-20 01:55:29.064 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-20 01:55:29.065 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-20 01:55:29.065 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-20 01:55:29.065 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-20 01:55:29.065 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-20 01:55:29.066 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.066 304:link-prediction        INFO   idx: s418584536_main
2023-05-20 01:55:29.066 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.066 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-20 01:55:29.067 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-20 01:55:29.067 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-20 01:55:29.067 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-20 01:55:29.068 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-20 01:55:29.068 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-20 01:55:29.068 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-20 01:55:29.068 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-20 01:55:29.068 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.068 304:link-prediction        INFO   idx: s324401816_run
2023-05-20 01:55:29.068 305:link-prediction        INFO   label: 1
2023-05-20 01:55:29.069 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-20 01:55:29.069 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-20 01:55:29.069 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-20 01:55:29.069 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-20 01:55:29.070 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-20 01:55:29.070 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-20 01:55:29.070 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-20 01:55:29.070 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-20 01:55:29.071 303:link-prediction        INFO   *** Example ***
2023-05-20 01:55:29.071 304:link-prediction        INFO   idx: s642799173_main
2023-05-20 01:55:29.071 305:link-prediction        INFO   label: 0
2023-05-20 01:55:29.072 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-20 01:55:29.072 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-20 01:55:29.072 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-20 01:55:29.072 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-20 01:55:29.073 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-20 01:55:29.073 349:link-prediction        INFO   input_ids_2: 91 96
