2022-10-08 18:03:28.084 917:isIngraph              DEBUG  main message
2022-10-08 18:04:32.974 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:04:32.975 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:04:32.975 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:04:32.975 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:04:32.976 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:04:32.976 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.976 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:04:32.976 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.976 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:04:32.977 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:04:32.977 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:04:32.977 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:04:32.977 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:04:32.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:04:32.978 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.978 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:04:32.978 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.978 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:04:32.978 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:04:32.978 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:04:32.979 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:04:32.979 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:04:32.979 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:04:32.979 306:isInGraph              INFO   *** Example ***
2022-10-08 18:04:32.979 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:04:32.979 308:isInGraph              INFO   label: 0
2022-10-08 18:04:32.980 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:04:32.980 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:04:32.980 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:04:32.980 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:04:32.980 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:04:32.981 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:04:32.981 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:04:33.003 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:04:33.003 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:04:34.550 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:04:34.551 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:04:34.551 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:04:34.551 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:04:34.551 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:04:34.551 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:04:34.551 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:04:37.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:04:37.962 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:04:37.963 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:04:45.094 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_acc = 0.8408
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_f1 = 0.8499
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_mcc = 0.6869
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_precision = 0.8035
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_recall = 0.902
2022-10-08 18:04:45.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:04:45.096 522:isIngraph              INFO     ********************
2022-10-08 18:04:45.096 523:isIngraph              INFO     Best f1:0.8499
2022-10-08 18:04:45.097 524:isIngraph              INFO     ********************
2022-10-08 18:04:45.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:04:45.098 544:isIngraph              INFO     ********************
2022-10-08 18:04:45.098 545:isIngraph              INFO     Best MCC:0.6869
2022-10-08 18:04:45.098 546:isIngraph              INFO     ********************
2022-10-08 18:04:45.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:04:47.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:04:47.372 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:04:47.372 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:04:54.525 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_acc = 0.9081
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_f1 = 0.908
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_mcc = 0.8163
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_recall = 0.9077
2022-10-08 18:04:54.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:04:54.528 522:isIngraph              INFO     ********************
2022-10-08 18:04:54.528 523:isIngraph              INFO     Best f1:0.908
2022-10-08 18:04:54.528 524:isIngraph              INFO     ********************
2022-10-08 18:04:54.529 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:04:54.529 544:isIngraph              INFO     ********************
2022-10-08 18:04:54.529 545:isIngraph              INFO     Best MCC:0.8163
2022-10-08 18:04:54.529 546:isIngraph              INFO     ********************
2022-10-08 18:04:54.530 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:04:56.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:04:56.814 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:04:56.814 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:04.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_recall = 0.9111
2022-10-08 18:05:04.011 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:04.013 522:isIngraph              INFO     ********************
2022-10-08 18:05:04.014 523:isIngraph              INFO     Best f1:0.9231
2022-10-08 18:05:04.014 524:isIngraph              INFO     ********************
2022-10-08 18:05:04.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:04.015 544:isIngraph              INFO     ********************
2022-10-08 18:05:04.015 545:isIngraph              INFO     Best MCC:0.8487
2022-10-08 18:05:04.015 546:isIngraph              INFO     ********************
2022-10-08 18:05:04.015 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:05:06.318 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:06.318 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:06.318 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:13.536 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_f1 = 0.9296
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_mcc = 0.8612
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_recall = 0.9192
2022-10-08 18:05:13.536 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:13.538 522:isIngraph              INFO     ********************
2022-10-08 18:05:13.539 523:isIngraph              INFO     Best f1:0.9296
2022-10-08 18:05:13.539 524:isIngraph              INFO     ********************
2022-10-08 18:05:13.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:13.540 544:isIngraph              INFO     ********************
2022-10-08 18:05:13.540 545:isIngraph              INFO     Best MCC:0.8612
2022-10-08 18:05:13.540 546:isIngraph              INFO     ********************
2022-10-08 18:05:13.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:05:15.852 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:15.852 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:15.853 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:23.099 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:23.099 629:isIngraph              INFO     eval_acc = 0.9357
2022-10-08 18:05:23.099 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-08 18:05:23.099 629:isIngraph              INFO     eval_mcc = 0.8715
2022-10-08 18:05:23.099 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 18:05:23.099 629:isIngraph              INFO     eval_recall = 0.9291
2022-10-08 18:05:23.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:23.102 522:isIngraph              INFO     ********************
2022-10-08 18:05:23.102 523:isIngraph              INFO     Best f1:0.9352
2022-10-08 18:05:23.102 524:isIngraph              INFO     ********************
2022-10-08 18:05:23.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:23.103 544:isIngraph              INFO     ********************
2022-10-08 18:05:23.103 545:isIngraph              INFO     Best MCC:0.8715
2022-10-08 18:05:23.103 546:isIngraph              INFO     ********************
2022-10-08 18:05:23.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:05:25.404 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:25.405 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:25.405 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:32.662 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_acc = 0.9352
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_recall = 0.9396
2022-10-08 18:05:32.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:32.665 522:isIngraph              INFO     ********************
2022-10-08 18:05:32.665 523:isIngraph              INFO     Best f1:0.9354
2022-10-08 18:05:32.665 524:isIngraph              INFO     ********************
2022-10-08 18:05:32.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:34.956 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:34.957 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:34.957 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:42.245 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_f1 = 0.938
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_mcc = 0.8759
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_recall = 0.9395
2022-10-08 18:05:42.246 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:42.248 522:isIngraph              INFO     ********************
2022-10-08 18:05:42.248 523:isIngraph              INFO     Best f1:0.938
2022-10-08 18:05:42.248 524:isIngraph              INFO     ********************
2022-10-08 18:05:42.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:42.249 544:isIngraph              INFO     ********************
2022-10-08 18:05:42.249 545:isIngraph              INFO     Best MCC:0.8759
2022-10-08 18:05:42.249 546:isIngraph              INFO     ********************
2022-10-08 18:05:42.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:05:44.533 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:44.533 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:44.534 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:05:51.832 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:05:51.832 629:isIngraph              INFO     eval_acc = 0.9393
2022-10-08 18:05:51.832 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 18:05:51.832 629:isIngraph              INFO     eval_mcc = 0.8787
2022-10-08 18:05:51.832 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-08 18:05:51.832 629:isIngraph              INFO     eval_recall = 0.9332
2022-10-08 18:05:51.833 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:05:51.835 522:isIngraph              INFO     ********************
2022-10-08 18:05:51.835 523:isIngraph              INFO     Best f1:0.9389
2022-10-08 18:05:51.835 524:isIngraph              INFO     ********************
2022-10-08 18:05:51.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-08 18:05:51.836 544:isIngraph              INFO     ********************
2022-10-08 18:05:51.836 545:isIngraph              INFO     Best MCC:0.8787
2022-10-08 18:05:51.836 546:isIngraph              INFO     ********************
2022-10-08 18:05:51.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-08 18:05:54.140 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:05:54.140 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:05:54.140 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:06:01.455 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_f1 = 0.9387
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_recall = 0.9354
2022-10-08 18:06:01.456 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:06:03.754 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:06:03.754 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:06:03.754 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:06:11.070 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:06:11.070 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 18:06:11.070 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 18:06:11.070 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-08 18:06:11.070 629:isIngraph              INFO     eval_precision = 0.9416
2022-10-08 18:06:11.070 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-08 18:06:11.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:06:11.140 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:06:11.141 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:06:11.141 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:06:18.102 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:06:18.103 695:isIngraph              INFO     eval_acc = 0.9528
2022-10-08 18:06:18.113 695:isIngraph              INFO     eval_f1 = 0.9533
2022-10-08 18:06:18.113 695:isIngraph              INFO     eval_mcc = 0.9058
2022-10-08 18:06:18.114 695:isIngraph              INFO     eval_precision = 0.9435
2022-10-08 18:06:18.114 695:isIngraph              INFO     eval_recall = 0.9633
2022-10-08 18:06:18.114 695:isIngraph              INFO     eval_threshold = 0.5
