2022-10-08 09:24:53.610 917:isIngraph              DEBUG  main message
2022-10-08 09:25:58.063 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 09:25:58.063 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.064 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 09:25:58.064 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 09:25:58.064 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 09:25:58.064 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 09:25:58.065 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 09:25:58.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 09:25:58.065 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.065 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 09:25:58.065 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.066 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 09:25:58.066 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 09:25:58.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 09:25:58.067 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 09:25:58.067 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 09:25:58.067 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 09:25:58.067 306:isInGraph              INFO   *** Example ***
2022-10-08 09:25:58.067 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 09:25:58.067 308:isInGraph              INFO   label: 0
2022-10-08 09:25:58.068 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 09:25:58.068 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 09:25:58.068 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 09:25:58.069 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 09:25:58.069 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 09:25:58.069 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 09:25:58.069 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:25:58.095 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:25:58.095 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:25:59.468 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:25:59.469 452:isIngraph              INFO     Num examples = 45555
2022-10-08 09:25:59.469 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:25:59.469 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:25:59.469 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:25:59.469 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:25:59.469 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 09:26:02.851 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:02.852 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:02.852 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:10.282 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:10.283 629:isIngraph              INFO     eval_acc = 0.755
2022-10-08 09:26:10.283 629:isIngraph              INFO     eval_f1 = 0.7647
2022-10-08 09:26:10.284 629:isIngraph              INFO     eval_mcc = 0.5118
2022-10-08 09:26:10.284 629:isIngraph              INFO     eval_precision = 0.7349
2022-10-08 09:26:10.284 629:isIngraph              INFO     eval_recall = 0.7969
2022-10-08 09:26:10.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:10.288 522:isIngraph              INFO     ********************
2022-10-08 09:26:10.289 523:isIngraph              INFO     Best f1:0.7647
2022-10-08 09:26:10.289 524:isIngraph              INFO     ********************
2022-10-08 09:26:10.291 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:26:10.292 544:isIngraph              INFO     ********************
2022-10-08 09:26:10.292 545:isIngraph              INFO     Best MCC:0.5118
2022-10-08 09:26:10.292 546:isIngraph              INFO     ********************
2022-10-08 09:26:10.293 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:26:12.656 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:12.657 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:12.657 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:19.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_acc = 0.8398
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_f1 = 0.8238
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_mcc = 0.6908
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_precision = 0.914
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_recall = 0.7499
2022-10-08 09:26:19.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:19.816 522:isIngraph              INFO     ********************
2022-10-08 09:26:19.816 523:isIngraph              INFO     Best f1:0.8238
2022-10-08 09:26:19.816 524:isIngraph              INFO     ********************
2022-10-08 09:26:19.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:26:19.817 544:isIngraph              INFO     ********************
2022-10-08 09:26:19.817 545:isIngraph              INFO     Best MCC:0.6908
2022-10-08 09:26:19.817 546:isIngraph              INFO     ********************
2022-10-08 09:26:19.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:26:22.203 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:22.203 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:22.203 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:29.589 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_acc = 0.9019
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_f1 = 0.901
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_mcc = 0.8039
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_precision = 0.909
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_recall = 0.8931
2022-10-08 09:26:29.590 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:29.592 522:isIngraph              INFO     ********************
2022-10-08 09:26:29.592 523:isIngraph              INFO     Best f1:0.901
2022-10-08 09:26:29.592 524:isIngraph              INFO     ********************
2022-10-08 09:26:29.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:26:29.593 544:isIngraph              INFO     ********************
2022-10-08 09:26:29.593 545:isIngraph              INFO     Best MCC:0.8039
2022-10-08 09:26:29.593 546:isIngraph              INFO     ********************
2022-10-08 09:26:29.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:26:31.980 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:31.981 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:31.981 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:39.413 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:39.413 629:isIngraph              INFO     eval_acc = 0.9018
2022-10-08 09:26:39.414 629:isIngraph              INFO     eval_f1 = 0.8972
2022-10-08 09:26:39.414 629:isIngraph              INFO     eval_mcc = 0.8066
2022-10-08 09:26:39.414 629:isIngraph              INFO     eval_precision = 0.94
2022-10-08 09:26:39.414 629:isIngraph              INFO     eval_recall = 0.8581
2022-10-08 09:26:39.414 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:39.416 544:isIngraph              INFO     ********************
2022-10-08 09:26:39.416 545:isIngraph              INFO     Best MCC:0.8066
2022-10-08 09:26:39.416 546:isIngraph              INFO     ********************
2022-10-08 09:26:39.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:26:41.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:41.766 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:41.766 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:49.296 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_acc = 0.9144
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_f1 = 0.9127
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_mcc = 0.8293
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_precision = 0.9297
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_recall = 0.8964
2022-10-08 09:26:49.297 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:49.299 522:isIngraph              INFO     ********************
2022-10-08 09:26:49.299 523:isIngraph              INFO     Best f1:0.9127
2022-10-08 09:26:49.299 524:isIngraph              INFO     ********************
2022-10-08 09:26:49.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:26:49.300 544:isIngraph              INFO     ********************
2022-10-08 09:26:49.300 545:isIngraph              INFO     Best MCC:0.8293
2022-10-08 09:26:49.300 546:isIngraph              INFO     ********************
2022-10-08 09:26:49.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:26:51.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:26:51.661 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:26:51.661 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:26:59.197 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_f1 = 0.9182
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_mcc = 0.8379
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_precision = 0.9257
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_recall = 0.9108
2022-10-08 09:26:59.197 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:26:59.199 522:isIngraph              INFO     ********************
2022-10-08 09:26:59.199 523:isIngraph              INFO     Best f1:0.9182
2022-10-08 09:26:59.199 524:isIngraph              INFO     ********************
2022-10-08 09:26:59.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:26:59.200 544:isIngraph              INFO     ********************
2022-10-08 09:26:59.200 545:isIngraph              INFO     Best MCC:0.8379
2022-10-08 09:26:59.200 546:isIngraph              INFO     ********************
2022-10-08 09:26:59.201 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:27:01.551 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:27:01.551 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:27:01.551 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:27:08.848 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:27:08.848 629:isIngraph              INFO     eval_acc = 0.916
2022-10-08 09:27:08.849 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-08 09:27:08.849 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-08 09:27:08.849 629:isIngraph              INFO     eval_precision = 0.8892
2022-10-08 09:27:08.849 629:isIngraph              INFO     eval_recall = 0.9502
2022-10-08 09:27:08.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:27:08.851 522:isIngraph              INFO     ********************
2022-10-08 09:27:08.851 523:isIngraph              INFO     Best f1:0.9187
2022-10-08 09:27:08.851 524:isIngraph              INFO     ********************
2022-10-08 09:27:08.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:27:11.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:27:11.210 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:27:11.211 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:27:18.725 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_acc = 0.9182
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_f1 = 0.9161
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_recall = 0.8939
2022-10-08 09:27:18.726 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:27:21.118 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:27:21.118 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:27:21.118 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:27:28.707 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_acc = 0.921
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_mcc = 0.8428
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_precision = 0.9399
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_recall = 0.8994
2022-10-08 09:27:28.708 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:27:28.710 522:isIngraph              INFO     ********************
2022-10-08 09:27:28.710 523:isIngraph              INFO     Best f1:0.9192
2022-10-08 09:27:28.710 524:isIngraph              INFO     ********************
2022-10-08 09:27:28.711 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:27:28.711 544:isIngraph              INFO     ********************
2022-10-08 09:27:28.711 545:isIngraph              INFO     Best MCC:0.8428
2022-10-08 09:27:28.711 546:isIngraph              INFO     ********************
2022-10-08 09:27:28.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:27:31.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:27:31.070 581:isIngraph              INFO     Num examples = 14589
2022-10-08 09:27:31.071 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:27:38.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:27:38.495 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-08 09:27:38.495 629:isIngraph              INFO     eval_f1 = 0.9211
2022-10-08 09:27:38.495 629:isIngraph              INFO     eval_mcc = 0.8443
2022-10-08 09:27:38.495 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 09:27:38.496 629:isIngraph              INFO     eval_recall = 0.9112
2022-10-08 09:27:38.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:27:38.498 522:isIngraph              INFO     ********************
2022-10-08 09:27:38.498 523:isIngraph              INFO     Best f1:0.9211
2022-10-08 09:27:38.498 524:isIngraph              INFO     ********************
2022-10-08 09:27:38.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 09:27:38.499 544:isIngraph              INFO     ********************
2022-10-08 09:27:38.499 545:isIngraph              INFO     Best MCC:0.8443
2022-10-08 09:27:38.499 546:isIngraph              INFO     ********************
2022-10-08 09:27:38.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 09:27:38.570 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:27:38.570 651:isIngraph              INFO     Num examples = 14327
2022-10-08 09:27:38.570 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:27:45.840 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_f1 = 0.9411
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_mcc = 0.8811
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_precision = 0.9289
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_recall = 0.9538
2022-10-08 09:27:45.840 695:isIngraph              INFO     eval_threshold = 0.5
