2023-05-14 20:24:40.049 933:link-prediction        DEBUG  main message
2023-05-14 20:24:40.049 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 20:24:40.978 954:link-prediction        INFO   Load Dataset
2023-05-14 20:25:00.792 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 20:25:01.648 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-14 20:25:01.895 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 20:25:02.299 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-14 20:25:02.960 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 20:25:03.036 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-14 20:25:03.036 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.036 304:link-prediction        INFO   idx: 46327
2023-05-14 20:25:03.036 305:link-prediction        INFO   label: 1
2023-05-14 20:25:03.038 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-14 20:25:03.038 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-14 20:25:03.038 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-14 20:25:03.038 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-14 20:25:03.038 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-14 20:25:03.038 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-14 20:25:03.039 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-14 20:25:03.039 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-14 20:25:03.039 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.039 304:link-prediction        INFO   idx: 42907
2023-05-14 20:25:03.039 305:link-prediction        INFO   label: 0
2023-05-14 20:25:03.039 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-14 20:25:03.039 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-14 20:25:03.039 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-14 20:25:03.040 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-14 20:25:03.040 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-14 20:25:03.040 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-14 20:25:03.040 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-14 20:25:03.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-14 20:25:03.040 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.040 304:link-prediction        INFO   idx: 50107
2023-05-14 20:25:03.040 305:link-prediction        INFO   label: 0
2023-05-14 20:25:03.041 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-14 20:25:03.041 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-14 20:25:03.041 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-14 20:25:03.041 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-14 20:25:03.041 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-14 20:25:03.041 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-14 20:25:03.041 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-14 20:25:03.042 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-14 20:25:03.042 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.042 304:link-prediction        INFO   idx: 47865
2023-05-14 20:25:03.042 305:link-prediction        INFO   label: 0
2023-05-14 20:25:03.042 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-14 20:25:03.042 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-14 20:25:03.042 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-14 20:25:03.042 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-14 20:25:03.043 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-14 20:25:03.043 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-14 20:25:03.043 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-14 20:25:03.043 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-14 20:25:03.043 303:link-prediction        INFO   *** Example ***
2023-05-14 20:25:03.043 304:link-prediction        INFO   idx: 41243
