2023-05-20 15:13:25.733 933:link-prediction        DEBUG  main message
2023-05-20 15:13:25.733 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 15:13:27.622 954:link-prediction        INFO   Load Dataset
2023-05-20 15:13:55.350 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 15:13:58.844 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 15:13:59.322 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 15:14:00.751 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 15:14:01.243 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 15:14:03.017 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 15:14:03.018 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.018 304:link-prediction        INFO   idx: 51905
2023-05-20 15:14:03.018 305:link-prediction        INFO   label: 0
2023-05-20 15:14:03.019 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 15:14:03.019 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 15:14:03.019 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 15:14:03.019 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 15:14:03.020 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 15:14:03.020 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 15:14:03.020 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 15:14:03.020 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 15:14:03.020 303:link-prediction        INFO   *** Example ***
2023-05-20 15:14:03.020 304:link-prediction        INFO   idx: 51389
2023-05-20 15:14:03.020 305:link-prediction        INFO   label: 1
2023-05-20 15:14:03.021 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 15:14:03.021 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 15:14:03.021 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 15:14:03.021 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 15:14:03.022 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 15:14:03.022 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 15:14:03.022 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 15:14:03.022 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
