2022-10-07 15:13:19.909 933:link-prediction        DEBUG  main message
2022-10-07 15:13:19.909 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 15:13:27.554 954:link-prediction        INFO   Load Dataset
2022-10-07 15:14:20.901 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 15:14:22.863 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 15:14:22.887 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 15:14:23.767 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 15:14:23.790 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 15:14:24.938 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 15:14:24.938 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.938 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 15:14:24.939 305:link-prediction        INFO   label: 0
2022-10-07 15:14:24.942 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 15:14:24.942 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 15:14:24.942 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 15:14:24.942 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 15:14:24.942 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 15:14:24.942 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 15:14:24.943 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 15:14:24.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 15:14:24.943 303:link-prediction        INFO   *** Example ***
2022-10-07 15:14:24.943 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 15:14:24.943 305:link-prediction        INFO   label: 1
2022-10-07 15:14:24.943 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 15:14:24.943 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 15:14:24.943 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 15:14:24.943 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 15:14:24.943 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 15:14:24.943 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 15:14:24.943 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 15:14:24.943 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 15:14:24.944 303:link-prediction        INFO   *** Example ***
