2023-05-13 21:51:42.432 933:link-prediction        DEBUG  main message
2023-05-13 21:51:42.432 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:51:43.926 954:link-prediction        INFO   Load Dataset
2023-05-13 21:52:21.148 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 21:52:22.133 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 21:52:22.155 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 21:52:22.579 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 21:52:22.609 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 21:52:23.125 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 21:52:23.125 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.125 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 21:52:23.125 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.131 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 21:52:23.131 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 21:52:23.132 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 21:52:23.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 21:52:23.132 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 21:52:23.132 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 21:52:23.132 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 21:52:23.133 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 21:52:23.133 303:link-prediction        INFO   *** Example ***
2023-05-13 21:52:23.133 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 21:52:23.133 305:link-prediction        INFO   label: 0
2023-05-13 21:52:23.133 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 21:52:23.133 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 21:52:23.134 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 21:52:23.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
