2023-05-20 10:33:30.820 933:link-prediction        DEBUG  main message
2023-05-20 10:33:30.820 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:33:32.702 954:link-prediction        INFO   Load Dataset
2023-05-20 10:34:06.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 10:34:08.289 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 10:34:08.975 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 10:34:09.966 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 10:34:11.587 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 10:34:11.809 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 10:34:11.809 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.810 304:link-prediction        INFO   idx: 48436
2023-05-20 10:34:11.810 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.811 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 10:34:11.812 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 10:34:11.812 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 10:34:11.812 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 10:34:11.813 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 10:34:11.813 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 10:34:11.814 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 10:34:11.814 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 10:34:11.814 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.814 304:link-prediction        INFO   idx: 49623
2023-05-20 10:34:11.814 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.815 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 10:34:11.815 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 10:34:11.815 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 10:34:11.815 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 10:34:11.816 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 10:34:11.816 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 10:34:11.817 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 10:34:11.817 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 10:34:11.817 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.817 304:link-prediction        INFO   idx: 42185
2023-05-20 10:34:11.817 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.818 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 10:34:11.818 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 10:34:11.818 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 10:34:11.819 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 10:34:11.820 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 10:34:11.820 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 10:34:11.820 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 10:34:11.820 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 10:34:11.821 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.821 304:link-prediction        INFO   idx: 46560
2023-05-20 10:34:11.821 305:link-prediction        INFO   label: 1
2023-05-20 10:34:11.822 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 10:34:11.822 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 10:34:11.823 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 10:34:11.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 10:34:11.824 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 10:34:11.824 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 10:34:11.825 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 10:34:11.825 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 10:34:11.825 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.825 304:link-prediction        INFO   idx: 47672
2023-05-20 10:34:11.825 305:link-prediction        INFO   label: 1
2023-05-20 10:34:11.827 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 10:34:11.827 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 10:34:11.827 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 10:34:11.827 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 10:34:11.829 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 10:34:11.829 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 10:34:11.829 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 10:34:11.829 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 10:34:11.829 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.830 304:link-prediction        INFO   idx: 46456
2023-05-20 10:34:11.830 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.831 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 10:34:11.831 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 10:34:11.831 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 10:34:11.831 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 10:34:11.832 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 10:34:11.833 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 10:34:11.833 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 10:34:11.833 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 10:34:11.833 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.833 304:link-prediction        INFO   idx: 47962
2023-05-20 10:34:11.833 305:link-prediction        INFO   label: 1
2023-05-20 10:34:11.834 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 10:34:11.835 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 10:34:11.835 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 10:34:11.835 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 10:34:11.836 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 10:34:11.836 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 10:34:11.836 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 10:34:11.836 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 10:34:11.837 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.837 304:link-prediction        INFO   idx: 44467
2023-05-20 10:34:11.837 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.838 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 10:34:11.838 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 10:34:11.838 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 10:34:11.838 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 10:34:11.839 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 10:34:11.839 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 10:34:11.839 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 10:34:11.840 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 10:34:11.840 303:link-prediction        INFO   *** Example ***
2023-05-20 10:34:11.840 304:link-prediction        INFO   idx: 41115
2023-05-20 10:34:11.840 305:link-prediction        INFO   label: 0
2023-05-20 10:34:11.841 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 10:34:11.841 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 10:34:11.841 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 10:34:11.841 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 10:34:11.842 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 10:34:11.842 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 10:34:11.842 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 10:34:11.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 10:34:11.843 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:34:11.865 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:34:11.865 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:34:13.843 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:34:13.844 470:link-prediction        INFO     Num examples = 26658
2023-05-20 10:34:13.844 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:34:13.844 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:34:13.844 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:34:13.844 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:34:13.845 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 10:34:18.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:18.264 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:34:18.264 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:34:27.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_acc = 0.7482
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_mcc = 0.5177
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_precision = 0.6934
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_recall = 0.89
2023-05-20 10:34:27.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:34:27.051 540:link-prediction        INFO     ********************
2023-05-20 10:34:27.051 541:link-prediction        INFO     Best f1:0.7795
2023-05-20 10:34:27.051 542:link-prediction        INFO     ********************
2023-05-20 10:34:27.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 10:34:27.056 562:link-prediction        INFO     ********************
2023-05-20 10:34:27.056 563:link-prediction        INFO     Best MCC:0.5177
2023-05-20 10:34:27.056 564:link-prediction        INFO     ********************
2023-05-20 10:34:27.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 10:34:29.848 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:29.849 599:link-prediction        INFO     Num examples = 8492
2023-05-20 10:34:29.849 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:34:38.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:34:38.699 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-20 10:34:38.699 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-20 10:34:38.700 647:link-prediction        INFO     eval_mcc = 0.7037
2023-05-20 10:34:38.700 647:link-prediction        INFO     eval_precision = 0.7744
2023-05-20 10:34:38.700 647:link-prediction        INFO     eval_recall = 0.963
2023-05-20 10:34:38.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:34:38.700 540:link-prediction        INFO     ********************
2023-05-20 10:34:38.700 541:link-prediction        INFO     Best f1:0.8585
2023-05-20 10:34:38.700 542:link-prediction        INFO     ********************
