2023-06-06 07:20:43.782 917:isIngraph              DEBUG  main message
2023-06-06 07:21:36.574 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 07:21:36.574 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 07:21:36.574 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:21:36.595 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:21:36.596 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:21:38.332 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:21:38.333 452:isIngraph              INFO     Num examples = 45555
2023-06-06 07:21:38.333 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:21:38.333 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:21:38.333 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:21:38.333 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:21:38.333 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 07:21:43.560 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:21:43.561 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:21:43.561 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:21:56.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_acc = 0.7656
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_f1 = 0.7837
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_mcc = 0.539
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_precision = 0.727
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_recall = 0.8499
2023-06-06 07:21:56.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:21:56.468 522:isIngraph              INFO     ********************
2023-06-06 07:21:56.468 523:isIngraph              INFO     Best f1:0.7837
2023-06-06 07:21:56.469 524:isIngraph              INFO     ********************
2023-06-06 07:21:56.474 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:21:56.475 544:isIngraph              INFO     ********************
2023-06-06 07:21:56.475 545:isIngraph              INFO     Best MCC:0.539
2023-06-06 07:21:56.475 546:isIngraph              INFO     ********************
2023-06-06 07:21:56.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:22:00.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:22:00.469 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:22:00.469 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:22:12.703 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_acc = 0.8386
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_f1 = 0.8334
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_mcc = 0.6784
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_precision = 0.8601
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_recall = 0.8083
2023-06-06 07:22:12.703 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:22:12.707 522:isIngraph              INFO     ********************
2023-06-06 07:22:12.707 523:isIngraph              INFO     Best f1:0.8334
2023-06-06 07:22:12.707 524:isIngraph              INFO     ********************
2023-06-06 07:22:12.709 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:22:12.710 544:isIngraph              INFO     ********************
2023-06-06 07:22:12.710 545:isIngraph              INFO     Best MCC:0.6784
2023-06-06 07:22:12.710 546:isIngraph              INFO     ********************
2023-06-06 07:22:12.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:22:16.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:22:16.795 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:22:16.795 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:22:30.235 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:22:30.235 629:isIngraph              INFO     eval_acc = 0.8689
2023-06-06 07:22:30.235 629:isIngraph              INFO     eval_f1 = 0.8751
2023-06-06 07:22:30.235 629:isIngraph              INFO     eval_mcc = 0.7416
2023-06-06 07:22:30.236 629:isIngraph              INFO     eval_precision = 0.8347
2023-06-06 07:22:30.236 629:isIngraph              INFO     eval_recall = 0.9196
2023-06-06 07:22:30.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:22:30.240 522:isIngraph              INFO     ********************
2023-06-06 07:22:30.240 523:isIngraph              INFO     Best f1:0.8751
2023-06-06 07:22:30.240 524:isIngraph              INFO     ********************
2023-06-06 07:22:30.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:22:30.244 544:isIngraph              INFO     ********************
2023-06-06 07:22:30.244 545:isIngraph              INFO     Best MCC:0.7416
2023-06-06 07:22:30.244 546:isIngraph              INFO     ********************
2023-06-06 07:22:30.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:22:34.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:22:34.500 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:22:34.500 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:22:46.738 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_f1 = 0.8777
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_mcc = 0.7552
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_precision = 0.8762
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_recall = 0.8791
2023-06-06 07:22:46.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:22:46.747 522:isIngraph              INFO     ********************
2023-06-06 07:22:46.747 523:isIngraph              INFO     Best f1:0.8777
2023-06-06 07:22:46.747 524:isIngraph              INFO     ********************
2023-06-06 07:22:46.750 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:22:46.750 544:isIngraph              INFO     ********************
2023-06-06 07:22:46.750 545:isIngraph              INFO     Best MCC:0.7552
2023-06-06 07:22:46.750 546:isIngraph              INFO     ********************
2023-06-06 07:22:46.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:22:50.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:22:50.852 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:22:50.852 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:23:03.254 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:23:03.254 629:isIngraph              INFO     eval_acc = 0.8716
2023-06-06 07:23:03.255 629:isIngraph              INFO     eval_f1 = 0.8712
2023-06-06 07:23:03.255 629:isIngraph              INFO     eval_mcc = 0.7432
2023-06-06 07:23:03.255 629:isIngraph              INFO     eval_precision = 0.8732
2023-06-06 07:23:03.255 629:isIngraph              INFO     eval_recall = 0.8692
2023-06-06 07:23:03.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:23:07.227 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:23:07.228 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:23:07.228 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:23:19.319 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:23:19.319 629:isIngraph              INFO     eval_acc = 0.8797
2023-06-06 07:23:19.319 629:isIngraph              INFO     eval_f1 = 0.881
2023-06-06 07:23:19.320 629:isIngraph              INFO     eval_mcc = 0.7596
2023-06-06 07:23:19.320 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-06 07:23:19.320 629:isIngraph              INFO     eval_recall = 0.8917
2023-06-06 07:23:19.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:23:19.323 522:isIngraph              INFO     ********************
2023-06-06 07:23:19.323 523:isIngraph              INFO     Best f1:0.881
2023-06-06 07:23:19.323 524:isIngraph              INFO     ********************
2023-06-06 07:23:19.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:23:19.327 544:isIngraph              INFO     ********************
2023-06-06 07:23:19.327 545:isIngraph              INFO     Best MCC:0.7596
2023-06-06 07:23:19.327 546:isIngraph              INFO     ********************
2023-06-06 07:23:19.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:23:23.294 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:23:23.295 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:23:23.295 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:23:36.436 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_acc = 0.8598
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_f1 = 0.8522
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_mcc = 0.7233
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_precision = 0.9003
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_recall = 0.809
2023-06-06 07:23:36.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:23:40.497 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:23:40.497 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:23:40.497 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:23:53.067 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:23:53.067 629:isIngraph              INFO     eval_acc = 0.8757
2023-06-06 07:23:53.068 629:isIngraph              INFO     eval_f1 = 0.8752
2023-06-06 07:23:53.068 629:isIngraph              INFO     eval_mcc = 0.7515
2023-06-06 07:23:53.068 629:isIngraph              INFO     eval_precision = 0.8781
2023-06-06 07:23:53.068 629:isIngraph              INFO     eval_recall = 0.8724
2023-06-06 07:23:53.068 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:23:57.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:23:57.134 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:23:57.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:24:10.257 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:24:10.258 629:isIngraph              INFO     eval_acc = 0.8818
2023-06-06 07:24:10.258 629:isIngraph              INFO     eval_f1 = 0.8822
2023-06-06 07:24:10.258 629:isIngraph              INFO     eval_mcc = 0.7636
2023-06-06 07:24:10.258 629:isIngraph              INFO     eval_precision = 0.8784
2023-06-06 07:24:10.258 629:isIngraph              INFO     eval_recall = 0.886
2023-06-06 07:24:10.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:24:10.262 522:isIngraph              INFO     ********************
2023-06-06 07:24:10.262 523:isIngraph              INFO     Best f1:0.8822
2023-06-06 07:24:10.262 524:isIngraph              INFO     ********************
2023-06-06 07:24:10.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:24:10.265 544:isIngraph              INFO     ********************
2023-06-06 07:24:10.266 545:isIngraph              INFO     Best MCC:0.7636
2023-06-06 07:24:10.266 546:isIngraph              INFO     ********************
2023-06-06 07:24:10.267 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:24:14.295 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:24:14.295 581:isIngraph              INFO     Num examples = 14589
2023-06-06 07:24:14.295 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:24:26.906 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:24:26.907 629:isIngraph              INFO     eval_acc = 0.8827
2023-06-06 07:24:26.907 629:isIngraph              INFO     eval_f1 = 0.8835
2023-06-06 07:24:26.907 629:isIngraph              INFO     eval_mcc = 0.7654
2023-06-06 07:24:26.908 629:isIngraph              INFO     eval_precision = 0.8766
2023-06-06 07:24:26.908 629:isIngraph              INFO     eval_recall = 0.8905
2023-06-06 07:24:26.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:24:26.915 522:isIngraph              INFO     ********************
2023-06-06 07:24:26.915 523:isIngraph              INFO     Best f1:0.8835
2023-06-06 07:24:26.915 524:isIngraph              INFO     ********************
2023-06-06 07:24:26.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 07:24:26.919 544:isIngraph              INFO     ********************
2023-06-06 07:24:26.920 545:isIngraph              INFO     Best MCC:0.7654
2023-06-06 07:24:26.920 546:isIngraph              INFO     ********************
2023-06-06 07:24:26.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 07:24:27.053 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:24:27.053 651:isIngraph              INFO     Num examples = 14327
2023-06-06 07:24:27.053 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:24:39.974 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:24:39.974 695:isIngraph              INFO     eval_acc = 0.9026
2023-06-06 07:24:39.975 695:isIngraph              INFO     eval_f1 = 0.9048
2023-06-06 07:24:39.975 695:isIngraph              INFO     eval_mcc = 0.8061
2023-06-06 07:24:39.975 695:isIngraph              INFO     eval_precision = 0.8847
2023-06-06 07:24:39.975 695:isIngraph              INFO     eval_recall = 0.9258
2023-06-06 07:24:39.975 695:isIngraph              INFO     eval_threshold = 0.5
