2023-05-19 20:57:27.386 917:isIngraph              DEBUG  main message
2023-05-19 20:58:14.469 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 20:58:14.469 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.469 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 20:58:14.469 308:isInGraph              INFO   label: 0
2023-05-19 20:58:14.469 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 20:58:14.469 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 20:58:14.469 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 20:58:14.470 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 20:58:14.470 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 20:58:14.470 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 20:58:14.470 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.470 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 20:58:14.470 308:isInGraph              INFO   label: 1
2023-05-19 20:58:14.470 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 20:58:14.470 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 20:58:14.470 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 20:58:14.470 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 20:58:14.470 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 20:58:14.471 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 20:58:14.471 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.471 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 20:58:14.471 308:isInGraph              INFO   label: 1
2023-05-19 20:58:14.471 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 20:58:14.471 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 20:58:14.471 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 20:58:14.471 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 20:58:14.471 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 20:58:14.471 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 20:58:14.471 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.472 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 20:58:14.472 308:isInGraph              INFO   label: 0
2023-05-19 20:58:14.472 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 20:58:14.472 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 20:58:14.472 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 20:58:14.472 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 20:58:14.472 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 20:58:14.472 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 20:58:14.472 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.472 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 20:58:14.472 308:isInGraph              INFO   label: 0
2023-05-19 20:58:14.472 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 20:58:14.472 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 20:58:14.473 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 20:58:14.473 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 20:58:14.473 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 20:58:14.473 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 20:58:14.473 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.473 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 20:58:14.473 308:isInGraph              INFO   label: 0
2023-05-19 20:58:14.473 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 20:58:14.473 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 20:58:14.473 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 20:58:14.473 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:58:14.473 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:58:14.474 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:58:14.474 306:isInGraph              INFO   *** Example ***
2023-05-19 20:58:14.474 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:58:14.474 308:isInGraph              INFO   label: 1
2023-05-19 20:58:14.474 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:58:14.474 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:58:14.474 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:58:14.474 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:58:14.474 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:58:14.474 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:58:14.474 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:58:14.495 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:58:14.495 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:58:15.416 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:58:15.416 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:58:15.417 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:58:15.417 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:58:15.417 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:58:15.417 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:58:15.417 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:58:18.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:58:18.430 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:58:18.430 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:58:26.824 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:58:26.824 629:isIngraph              INFO     eval_acc = 0.6974
2023-05-19 20:58:26.825 629:isIngraph              INFO     eval_f1 = 0.7071
2023-05-19 20:58:26.825 629:isIngraph              INFO     eval_mcc = 0.3958
2023-05-19 20:58:26.825 629:isIngraph              INFO     eval_precision = 0.6847
2023-05-19 20:58:26.825 629:isIngraph              INFO     eval_recall = 0.7311
2023-05-19 20:58:26.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:58:26.828 522:isIngraph              INFO     ********************
2023-05-19 20:58:26.828 523:isIngraph              INFO     Best f1:0.7071
2023-05-19 20:58:26.829 524:isIngraph              INFO     ********************
2023-05-19 20:58:26.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:58:26.830 544:isIngraph              INFO     ********************
2023-05-19 20:58:26.831 545:isIngraph              INFO     Best MCC:0.3958
2023-05-19 20:58:26.831 546:isIngraph              INFO     ********************
2023-05-19 20:58:26.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:58:29.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:58:29.418 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:58:29.418 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:58:37.316 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:58:37.316 629:isIngraph              INFO     eval_acc = 0.7746
2023-05-19 20:58:37.316 629:isIngraph              INFO     eval_f1 = 0.7747
2023-05-19 20:58:37.316 629:isIngraph              INFO     eval_mcc = 0.5493
2023-05-19 20:58:37.316 629:isIngraph              INFO     eval_precision = 0.7737
2023-05-19 20:58:37.317 629:isIngraph              INFO     eval_recall = 0.7758
2023-05-19 20:58:37.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:58:37.320 522:isIngraph              INFO     ********************
2023-05-19 20:58:37.320 523:isIngraph              INFO     Best f1:0.7747
2023-05-19 20:58:37.320 524:isIngraph              INFO     ********************
2023-05-19 20:58:37.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:58:37.321 544:isIngraph              INFO     ********************
2023-05-19 20:58:37.321 545:isIngraph              INFO     Best MCC:0.5493
2023-05-19 20:58:37.321 546:isIngraph              INFO     ********************
2023-05-19 20:58:37.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:58:39.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:58:39.916 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:58:39.916 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:58:47.879 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_acc = 0.7812
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_f1 = 0.7723
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_mcc = 0.564
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_precision = 0.8044
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_recall = 0.7426
2023-05-19 20:58:47.880 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:58:47.883 544:isIngraph              INFO     ********************
2023-05-19 20:58:47.883 545:isIngraph              INFO     Best MCC:0.564
2023-05-19 20:58:47.884 546:isIngraph              INFO     ********************
2023-05-19 20:58:47.885 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:58:50.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:58:50.481 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:58:50.481 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:58:58.438 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_acc = 0.7956
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_f1 = 0.7853
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_mcc = 0.5938
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_precision = 0.826
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_recall = 0.7485
2023-05-19 20:58:58.438 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:58:58.441 522:isIngraph              INFO     ********************
2023-05-19 20:58:58.442 523:isIngraph              INFO     Best f1:0.7853
2023-05-19 20:58:58.442 524:isIngraph              INFO     ********************
2023-05-19 20:58:58.443 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:58:58.443 544:isIngraph              INFO     ********************
2023-05-19 20:58:58.443 545:isIngraph              INFO     Best MCC:0.5938
2023-05-19 20:58:58.443 546:isIngraph              INFO     ********************
2023-05-19 20:58:58.444 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:59:01.053 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:01.053 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:01.053 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:59:09.042 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:59:09.042 629:isIngraph              INFO     eval_acc = 0.8044
2023-05-19 20:59:09.042 629:isIngraph              INFO     eval_f1 = 0.7987
2023-05-19 20:59:09.042 629:isIngraph              INFO     eval_mcc = 0.6098
2023-05-19 20:59:09.043 629:isIngraph              INFO     eval_precision = 0.8221
2023-05-19 20:59:09.043 629:isIngraph              INFO     eval_recall = 0.7766
2023-05-19 20:59:09.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:59:09.046 522:isIngraph              INFO     ********************
2023-05-19 20:59:09.046 523:isIngraph              INFO     Best f1:0.7987
2023-05-19 20:59:09.046 524:isIngraph              INFO     ********************
2023-05-19 20:59:09.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:59:09.047 544:isIngraph              INFO     ********************
2023-05-19 20:59:09.048 545:isIngraph              INFO     Best MCC:0.6098
2023-05-19 20:59:09.048 546:isIngraph              INFO     ********************
2023-05-19 20:59:09.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:59:11.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:11.709 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:11.710 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:59:19.699 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_acc = 0.8134
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_f1 = 0.8076
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_mcc = 0.6279
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_precision = 0.833
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_recall = 0.7836
2023-05-19 20:59:19.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:59:19.702 522:isIngraph              INFO     ********************
2023-05-19 20:59:19.702 523:isIngraph              INFO     Best f1:0.8076
2023-05-19 20:59:19.702 524:isIngraph              INFO     ********************
2023-05-19 20:59:19.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:59:19.703 544:isIngraph              INFO     ********************
2023-05-19 20:59:19.703 545:isIngraph              INFO     Best MCC:0.6279
2023-05-19 20:59:19.703 546:isIngraph              INFO     ********************
2023-05-19 20:59:19.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:59:22.338 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:22.338 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:22.338 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:59:30.374 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:59:30.374 629:isIngraph              INFO     eval_acc = 0.7984
2023-05-19 20:59:30.374 629:isIngraph              INFO     eval_f1 = 0.7818
2023-05-19 20:59:30.374 629:isIngraph              INFO     eval_mcc = 0.6036
2023-05-19 20:59:30.374 629:isIngraph              INFO     eval_precision = 0.8511
2023-05-19 20:59:30.375 629:isIngraph              INFO     eval_recall = 0.723
2023-05-19 20:59:30.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:59:33.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:33.002 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:33.002 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:59:41.024 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_acc = 0.8201
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_f1 = 0.8254
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_mcc = 0.6414
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_precision = 0.801
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_recall = 0.8513
2023-05-19 20:59:41.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:59:41.027 522:isIngraph              INFO     ********************
2023-05-19 20:59:41.027 523:isIngraph              INFO     Best f1:0.8254
2023-05-19 20:59:41.027 524:isIngraph              INFO     ********************
2023-05-19 20:59:41.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:59:41.028 544:isIngraph              INFO     ********************
2023-05-19 20:59:41.028 545:isIngraph              INFO     Best MCC:0.6414
2023-05-19 20:59:41.028 546:isIngraph              INFO     ********************
2023-05-19 20:59:41.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:59:43.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:43.669 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:43.669 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:59:51.704 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:59:51.704 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-19 20:59:51.704 629:isIngraph              INFO     eval_f1 = 0.8333
2023-05-19 20:59:51.705 629:isIngraph              INFO     eval_mcc = 0.6531
2023-05-19 20:59:51.705 629:isIngraph              INFO     eval_precision = 0.7941
2023-05-19 20:59:51.705 629:isIngraph              INFO     eval_recall = 0.8765
2023-05-19 20:59:51.705 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:59:51.707 522:isIngraph              INFO     ********************
2023-05-19 20:59:51.707 523:isIngraph              INFO     Best f1:0.8333
2023-05-19 20:59:51.708 524:isIngraph              INFO     ********************
2023-05-19 20:59:51.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-f1/model.bin
2023-05-19 20:59:51.708 544:isIngraph              INFO     ********************
2023-05-19 20:59:51.709 545:isIngraph              INFO     Best MCC:0.6531
2023-05-19 20:59:51.709 546:isIngraph              INFO     ********************
2023-05-19 20:59:51.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_12/checkpoint-best-mcc/model.bin
2023-05-19 20:59:54.351 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:59:54.351 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:59:54.351 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:00:02.368 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:00:02.368 629:isIngraph              INFO     eval_acc = 0.8247
2023-05-19 21:00:02.369 629:isIngraph              INFO     eval_f1 = 0.825
2023-05-19 21:00:02.369 629:isIngraph              INFO     eval_mcc = 0.6493
2023-05-19 21:00:02.369 629:isIngraph              INFO     eval_precision = 0.8226
2023-05-19 21:00:02.369 629:isIngraph              INFO     eval_recall = 0.8274
2023-05-19 21:00:02.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:00:02.447 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:00:02.447 651:isIngraph              INFO     Num examples = 14327
2023-05-19 21:00:02.447 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:00:10.327 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_acc = 0.851
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_f1 = 0.8575
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_mcc = 0.7051
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_precision = 0.8209
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_recall = 0.8976
2023-05-19 21:00:10.328 695:isIngraph              INFO     eval_threshold = 0.5
