2023-05-23 04:56:03.908 952:link-prediction        DEBUG  main message
2023-05-23 04:56:03.908 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 04:56:04.572 973:link-prediction        INFO   Load Dataset
2023-05-23 04:56:50.801 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-23 04:56:53.254 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-23 04:56:53.308 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-23 04:56:54.435 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-23 04:56:54.483 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-23 04:56:55.860 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-23 04:56:55.860 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.860 301:link-prediction        INFO   idx: s549792591_main
2023-05-23 04:56:55.860 302:link-prediction        INFO   label: 0
2023-05-23 04:56:55.864 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 04:56:55.864 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-23 04:56:55.864 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-23 04:56:55.864 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 04:56:55.864 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-23 04:56:55.865 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-23 04:56:55.865 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-23 04:56:55.865 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-23 04:56:55.865 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.865 301:link-prediction        INFO   idx: s004694720_main
2023-05-23 04:56:55.865 302:link-prediction        INFO   label: 0
2023-05-23 04:56:55.865 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:56:55.866 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-23 04:56:55.866 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-23 04:56:55.866 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:56:55.866 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-23 04:56:55.866 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-23 04:56:55.866 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-23 04:56:55.866 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-23 04:56:55.867 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.867 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-23 04:56:55.867 302:link-prediction        INFO   label: 1
2023-05-23 04:56:55.867 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-23 04:56:55.868 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-23 04:56:55.868 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-23 04:56:55.868 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-23 04:56:55.868 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-23 04:56:55.868 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-23 04:56:55.868 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-23 04:56:55.868 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-23 04:56:55.868 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.869 301:link-prediction        INFO   idx: s231160993_main
2023-05-23 04:56:55.869 302:link-prediction        INFO   label: 1
2023-05-23 04:56:55.869 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-23 04:56:55.869 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-23 04:56:55.870 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-23 04:56:55.870 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-23 04:56:55.870 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-23 04:56:55.870 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-23 04:56:55.870 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-23 04:56:55.871 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-23 04:56:55.871 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.871 301:link-prediction        INFO   idx: s027443282_connect
2023-05-23 04:56:55.871 302:link-prediction        INFO   label: 0
2023-05-23 04:56:55.871 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-23 04:56:55.871 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-23 04:56:55.871 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-23 04:56:55.872 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-23 04:56:55.872 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-23 04:56:55.872 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-23 04:56:55.872 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-23 04:56:55.872 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-23 04:56:55.872 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.873 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-23 04:56:55.873 302:link-prediction        INFO   label: 1
2023-05-23 04:56:55.873 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-23 04:56:55.873 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-23 04:56:55.873 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-23 04:56:55.873 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-23 04:56:55.874 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-23 04:56:55.874 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-23 04:56:55.874 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-23 04:56:55.874 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-23 04:56:55.874 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.874 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-23 04:56:55.874 302:link-prediction        INFO   label: 1
2023-05-23 04:56:55.875 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-23 04:56:55.875 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-23 04:56:55.875 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-23 04:56:55.875 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-23 04:56:55.875 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-23 04:56:55.876 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-23 04:56:55.876 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-23 04:56:55.876 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-23 04:56:55.876 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.876 301:link-prediction        INFO   idx: s597774623_main
2023-05-23 04:56:55.876 302:link-prediction        INFO   label: 0
2023-05-23 04:56:55.876 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-23 04:56:55.877 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-23 04:56:55.877 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-23 04:56:55.877 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-23 04:56:55.877 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-23 04:56:55.877 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-23 04:56:55.877 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-23 04:56:55.878 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-23 04:56:55.878 300:link-prediction        INFO   *** Example ***
2023-05-23 04:56:55.878 301:link-prediction        INFO   idx: s809030941_run
2023-05-23 04:56:55.878 302:link-prediction        INFO   label: 0
2023-05-23 04:56:55.878 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-23 04:56:55.878 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-23 04:56:55.879 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-23 04:56:55.879 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-23 04:56:55.879 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-23 04:56:55.879 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-23 04:56:55.879 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-23 04:56:55.879 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-23 04:56:56.836 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-23 04:56:56.859 1026:link-prediction        INFO   Probimg Model Parameters 3843
