2023-05-22 06:40:52.031 944:link-prediction        DEBUG  main message
2023-05-22 06:40:52.032 950:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:40:52.686 965:link-prediction        INFO   Load Dataset
2023-05-22 06:41:37.567 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:41:39.924 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 06:41:39.973 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:41:41.006 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 06:41:41.050 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:41:42.365 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 06:41:42.366 300:link-prediction        INFO   *** Example ***
2023-05-22 06:41:42.366 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 06:41:42.366 302:link-prediction        INFO   label: 0
2023-05-22 06:41:42.370 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 06:41:42.370 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 06:41:42.370 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 06:41:42.371 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 06:41:42.371 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:41:42.371 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 06:41:42.371 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 06:41:42.371 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:41:42.372 300:link-prediction        INFO   *** Example ***
2023-05-22 06:41:42.372 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 06:41:42.372 302:link-prediction        INFO   label: 0
2023-05-22 06:41:42.372 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:41:42.372 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 06:41:42.372 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 06:41:42.372 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:41:42.373 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 06:41:42.373 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 06:41:42.373 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 06:41:42.373 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 06:41:42.373 300:link-prediction        INFO   *** Example ***
2023-05-22 06:41:42.373 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 06:41:42.374 302:link-prediction        INFO   label: 1
2023-05-22 06:41:42.374 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 06:41:42.375 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 06:41:42.375 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 06:41:42.375 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 06:41:42.375 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 06:41:42.375 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 06:41:42.375 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 06:41:42.375 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
