2023-05-19 14:58:45.874 933:link-prediction        DEBUG  main message
2023-05-19 14:58:45.874 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 14:58:47.759 954:link-prediction        INFO   Load Dataset
2023-05-19 14:59:19.390 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 14:59:24.307 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 14:59:24.862 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 14:59:26.824 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 14:59:27.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 14:59:30.210 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 14:59:30.215 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.217 304:link-prediction        INFO   idx: 40404
2023-05-19 14:59:30.218 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.219 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 14:59:30.219 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 14:59:30.219 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 14:59:30.219 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 14:59:30.220 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 14:59:30.220 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 14:59:30.220 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 14:59:30.220 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 14:59:30.220 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.220 304:link-prediction        INFO   idx: 47926
2023-05-19 14:59:30.220 305:link-prediction        INFO   label: 0
2023-05-19 14:59:30.221 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 14:59:30.221 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 14:59:30.221 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 14:59:30.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 14:59:30.222 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 14:59:30.222 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 14:59:30.222 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 14:59:30.223 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 14:59:30.223 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.223 304:link-prediction        INFO   idx: 42957
2023-05-19 14:59:30.223 305:link-prediction        INFO   label: 0
2023-05-19 14:59:30.224 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 14:59:30.224 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 14:59:30.224 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 14:59:30.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 14:59:30.225 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 14:59:30.225 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 14:59:30.225 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 14:59:30.225 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 14:59:30.225 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.225 304:link-prediction        INFO   idx: 41214
2023-05-19 14:59:30.225 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.226 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 14:59:30.226 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 14:59:30.226 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 14:59:30.227 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 14:59:30.227 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 14:59:30.227 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 14:59:30.227 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 14:59:30.227 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 14:59:30.228 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.228 304:link-prediction        INFO   idx: 49161
2023-05-19 14:59:30.228 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.229 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 14:59:30.229 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 14:59:30.229 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 14:59:30.229 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 14:59:30.230 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 14:59:30.230 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 14:59:30.230 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 14:59:30.230 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 14:59:30.230 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.231 304:link-prediction        INFO   idx: 43029
2023-05-19 14:59:30.231 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.232 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 14:59:30.232 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 14:59:30.232 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 14:59:30.232 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 14:59:30.233 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 14:59:30.233 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 14:59:30.233 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 14:59:30.233 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 14:59:30.233 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.233 304:link-prediction        INFO   idx: 51377
2023-05-19 14:59:30.233 305:link-prediction        INFO   label: 0
2023-05-19 14:59:30.234 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 14:59:30.234 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 14:59:30.234 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 14:59:30.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 14:59:30.235 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 14:59:30.235 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 14:59:30.235 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 14:59:30.235 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 14:59:30.235 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.236 304:link-prediction        INFO   idx: 47602
2023-05-19 14:59:30.236 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.236 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 14:59:30.236 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 14:59:30.237 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 14:59:30.237 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 14:59:30.237 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 14:59:30.238 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 14:59:30.238 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 14:59:30.238 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 14:59:30.238 303:link-prediction        INFO   *** Example ***
2023-05-19 14:59:30.238 304:link-prediction        INFO   idx: 51408
2023-05-19 14:59:30.238 305:link-prediction        INFO   label: 1
2023-05-19 14:59:30.239 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 14:59:30.239 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 14:59:30.239 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 14:59:30.239 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
