2023-05-22 09:40:33.054 952:link-prediction        DEBUG  main message
2023-05-22 09:40:33.054 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:40:33.688 973:link-prediction        INFO   Load Dataset
2023-05-22 09:41:02.084 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:41:06.616 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 09:41:07.149 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:41:08.930 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 09:41:09.446 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:41:11.764 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 09:41:11.768 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.770 301:link-prediction        INFO   idx: 40404
2023-05-22 09:41:11.770 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.774 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 09:41:11.775 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 09:41:11.775 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 09:41:11.776 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 09:41:11.776 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:41:11.776 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 09:41:11.777 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 09:41:11.777 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 09:41:11.777 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.777 301:link-prediction        INFO   idx: 47926
2023-05-22 09:41:11.778 302:link-prediction        INFO   label: 0
2023-05-22 09:41:11.778 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 09:41:11.779 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 09:41:11.779 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 09:41:11.779 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 09:41:11.780 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 09:41:11.780 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 09:41:11.780 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 09:41:11.780 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 09:41:11.780 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.781 301:link-prediction        INFO   idx: 42957
2023-05-22 09:41:11.781 302:link-prediction        INFO   label: 0
2023-05-22 09:41:11.781 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 09:41:11.782 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 09:41:11.782 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 09:41:11.782 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 09:41:11.783 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 09:41:11.783 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 09:41:11.783 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 09:41:11.783 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 09:41:11.784 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.784 301:link-prediction        INFO   idx: 41214
2023-05-22 09:41:11.784 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.784 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 09:41:11.785 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 09:41:11.785 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 09:41:11.785 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 09:41:11.786 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 09:41:11.786 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 09:41:11.786 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 09:41:11.786 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 09:41:11.786 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.787 301:link-prediction        INFO   idx: 49161
2023-05-22 09:41:11.787 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.787 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 09:41:11.787 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 09:41:11.788 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 09:41:11.788 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 09:41:11.788 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 09:41:11.788 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 09:41:11.789 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 09:41:11.789 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 09:41:11.789 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.789 301:link-prediction        INFO   idx: 43029
2023-05-22 09:41:11.789 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.790 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 09:41:11.790 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 09:41:11.790 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 09:41:11.791 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 09:41:11.791 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:41:11.791 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 09:41:11.791 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 09:41:11.792 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:41:11.792 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.792 301:link-prediction        INFO   idx: 51377
2023-05-22 09:41:11.792 302:link-prediction        INFO   label: 0
2023-05-22 09:41:11.792 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:41:11.793 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 09:41:11.793 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 09:41:11.793 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:41:11.793 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 09:41:11.793 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 09:41:11.794 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 09:41:11.794 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 09:41:11.794 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.794 301:link-prediction        INFO   idx: 47602
2023-05-22 09:41:11.794 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.795 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 09:41:11.795 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 09:41:11.795 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 09:41:11.795 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 09:41:11.796 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 09:41:11.796 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 09:41:11.796 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 09:41:11.796 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 09:41:11.796 300:link-prediction        INFO   *** Example ***
2023-05-22 09:41:11.796 301:link-prediction        INFO   idx: 51408
2023-05-22 09:41:11.797 302:link-prediction        INFO   label: 1
2023-05-22 09:41:11.797 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 09:41:11.797 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 09:41:11.797 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 09:41:11.797 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 09:41:11.798 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 09:41:11.798 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 09:41:11.798 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 09:41:11.798 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 09:41:13.506 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:41:13.527 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:41:13.527 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_8', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:41:15.170 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:41:15.170 489:link-prediction        INFO     Num examples = 123001
2023-05-22 09:41:15.171 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:41:15.171 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:41:15.171 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:41:15.171 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:41:15.171 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 09:41:27.594 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:41:27.595 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:41:27.596 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:42:09.289 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:42:09.290 666:link-prediction        INFO     eval_acc = 0.7545
2023-05-22 09:42:09.290 666:link-prediction        INFO     eval_f1 = 0.7334
2023-05-22 09:42:09.290 666:link-prediction        INFO     eval_mcc = 0.5156
2023-05-22 09:42:09.290 666:link-prediction        INFO     eval_precision = 0.8026
2023-05-22 09:42:09.290 666:link-prediction        INFO     eval_recall = 0.6752
2023-05-22 09:42:09.291 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:42:09.291 559:link-prediction        INFO     ********************
2023-05-22 09:42:09.291 560:link-prediction        INFO     Best f1:0.7334
2023-05-22 09:42:09.291 561:link-prediction        INFO     ********************
2023-05-22 09:42:09.293 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:42:09.294 581:link-prediction        INFO     ********************
2023-05-22 09:42:09.294 582:link-prediction        INFO     Best MCC:0.5156
2023-05-22 09:42:09.294 583:link-prediction        INFO     ********************
2023-05-22 09:42:09.296 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:42:20.653 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:42:20.654 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:42:20.654 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:42:58.368 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:42:58.369 666:link-prediction        INFO     eval_acc = 0.8146
2023-05-22 09:42:58.369 666:link-prediction        INFO     eval_f1 = 0.8034
2023-05-22 09:42:58.369 666:link-prediction        INFO     eval_mcc = 0.6334
2023-05-22 09:42:58.369 666:link-prediction        INFO     eval_precision = 0.8551
2023-05-22 09:42:58.369 666:link-prediction        INFO     eval_recall = 0.7576
2023-05-22 09:42:58.370 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:42:58.370 559:link-prediction        INFO     ********************
2023-05-22 09:42:58.370 560:link-prediction        INFO     Best f1:0.8034
2023-05-22 09:42:58.370 561:link-prediction        INFO     ********************
2023-05-22 09:42:58.372 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:42:58.373 581:link-prediction        INFO     ********************
2023-05-22 09:42:58.373 582:link-prediction        INFO     Best MCC:0.6334
2023-05-22 09:42:58.373 583:link-prediction        INFO     ********************
2023-05-22 09:42:58.375 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:43:09.745 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:43:09.745 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:43:09.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:43:47.937 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_acc = 0.8241
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_f1 = 0.8168
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_mcc = 0.6504
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_precision = 0.8524
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_recall = 0.784
2023-05-22 09:43:47.938 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:43:47.938 559:link-prediction        INFO     ********************
2023-05-22 09:43:47.938 560:link-prediction        INFO     Best f1:0.8168
2023-05-22 09:43:47.939 561:link-prediction        INFO     ********************
2023-05-22 09:43:47.941 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-f1/model.bin
2023-05-22 09:43:47.941 581:link-prediction        INFO     ********************
2023-05-22 09:43:47.941 582:link-prediction        INFO     Best MCC:0.6504
2023-05-22 09:43:47.941 583:link-prediction        INFO     ********************
2023-05-22 09:43:47.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_8/checkpoint-best-mcc/model.bin
2023-05-22 09:43:59.715 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:43:59.715 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:43:59.716 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:44:37.550 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_acc = 0.8489
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 09:44:37.551 666:link-prediction        INFO     eval_mcc = 0.7026
