2022-10-08 05:33:08.724 917:isIngraph              DEBUG  main message
2022-10-08 05:34:22.818 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 05:34:22.818 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.819 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 05:34:22.819 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 05:34:22.819 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 05:34:22.820 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 05:34:22.820 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 05:34:22.820 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 05:34:22.821 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.821 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 05:34:22.821 308:isInGraph              INFO   label: 0
2022-10-08 05:34:22.821 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 05:34:22.822 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 05:34:22.822 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 05:34:22.822 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 05:34:22.823 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 05:34:22.823 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 05:34:22.823 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.823 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 05:34:22.823 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.824 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 05:34:22.824 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 05:34:22.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 05:34:22.825 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 05:34:22.825 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 05:34:22.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 05:34:22.826 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.826 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 05:34:22.826 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.826 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 05:34:22.827 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 05:34:22.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 05:34:22.827 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 05:34:22.828 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 05:34:22.828 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 05:34:22.828 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.828 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 05:34:22.828 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.829 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 05:34:22.829 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 05:34:22.829 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 05:34:22.830 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 05:34:22.830 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 05:34:22.830 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 05:34:22.830 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.830 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 05:34:22.830 308:isInGraph              INFO   label: 1
2022-10-08 05:34:22.831 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 05:34:22.831 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:34:22.831 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 05:34:22.831 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 05:34:22.831 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 05:34:22.832 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 05:34:22.832 306:isInGraph              INFO   *** Example ***
2022-10-08 05:34:22.832 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 05:34:22.832 308:isInGraph              INFO   label: 0
2022-10-08 05:34:22.832 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 05:34:22.832 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 05:34:22.833 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 05:34:22.833 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 05:34:22.833 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 05:34:22.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 05:34:22.833 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:34:22.871 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 05:34:22.871 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 05:34:25.647 451:isIngraph              INFO   ***** Running training *****
2022-10-08 05:34:25.648 452:isIngraph              INFO     Num examples = 99417
2022-10-08 05:34:25.648 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 05:34:25.648 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 05:34:25.648 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 05:34:25.649 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 05:34:25.649 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 05:34:33.392 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:34:33.407 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:34:33.407 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:34:51.626 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_acc = 0.9066
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_f1 = 0.9115
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_mcc = 0.8182
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_precision = 0.866
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_recall = 0.962
2022-10-08 05:34:51.626 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:34:51.627 522:isIngraph              INFO     ********************
2022-10-08 05:34:51.627 523:isIngraph              INFO     Best f1:0.9115
2022-10-08 05:34:51.627 524:isIngraph              INFO     ********************
2022-10-08 05:34:51.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:34:51.645 544:isIngraph              INFO     ********************
2022-10-08 05:34:51.645 545:isIngraph              INFO     Best MCC:0.8182
2022-10-08 05:34:51.645 546:isIngraph              INFO     ********************
2022-10-08 05:34:51.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:34:57.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:34:57.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:34:57.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:35:15.622 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:35:15.622 629:isIngraph              INFO     eval_acc = 0.9385
2022-10-08 05:35:15.622 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-08 05:35:15.622 629:isIngraph              INFO     eval_mcc = 0.8774
2022-10-08 05:35:15.623 629:isIngraph              INFO     eval_precision = 0.9249
2022-10-08 05:35:15.623 629:isIngraph              INFO     eval_recall = 0.9545
2022-10-08 05:35:15.623 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:35:15.623 522:isIngraph              INFO     ********************
2022-10-08 05:35:15.623 523:isIngraph              INFO     Best f1:0.9394
2022-10-08 05:35:15.623 524:isIngraph              INFO     ********************
2022-10-08 05:35:15.624 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:35:15.624 544:isIngraph              INFO     ********************
2022-10-08 05:35:15.624 545:isIngraph              INFO     Best MCC:0.8774
2022-10-08 05:35:15.624 546:isIngraph              INFO     ********************
2022-10-08 05:35:15.625 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:35:21.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:35:21.465 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:35:21.465 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:35:39.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_acc = 0.9508
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_f1 = 0.9529
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_mcc = 0.9051
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_precision = 0.9146
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_recall = 0.9945
2022-10-08 05:35:39.919 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:35:39.920 522:isIngraph              INFO     ********************
2022-10-08 05:35:39.920 523:isIngraph              INFO     Best f1:0.9529
2022-10-08 05:35:39.920 524:isIngraph              INFO     ********************
2022-10-08 05:35:39.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:35:39.922 544:isIngraph              INFO     ********************
2022-10-08 05:35:39.922 545:isIngraph              INFO     Best MCC:0.9051
2022-10-08 05:35:39.922 546:isIngraph              INFO     ********************
2022-10-08 05:35:39.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:35:45.812 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:35:45.812 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:35:45.813 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:36:04.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:36:04.297 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-08 05:36:04.298 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-08 05:36:04.298 629:isIngraph              INFO     eval_mcc = 0.9248
2022-10-08 05:36:04.298 629:isIngraph              INFO     eval_precision = 0.9547
2022-10-08 05:36:04.298 629:isIngraph              INFO     eval_recall = 0.9708
2022-10-08 05:36:04.298 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:36:04.298 522:isIngraph              INFO     ********************
2022-10-08 05:36:04.298 523:isIngraph              INFO     Best f1:0.9627
2022-10-08 05:36:04.298 524:isIngraph              INFO     ********************
2022-10-08 05:36:04.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:36:04.299 544:isIngraph              INFO     ********************
2022-10-08 05:36:04.299 545:isIngraph              INFO     Best MCC:0.9248
2022-10-08 05:36:04.299 546:isIngraph              INFO     ********************
2022-10-08 05:36:04.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:36:10.200 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:36:10.200 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:36:10.200 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:36:28.731 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:36:28.731 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-08 05:36:28.732 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-08 05:36:28.732 629:isIngraph              INFO     eval_mcc = 0.9356
2022-10-08 05:36:28.732 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-08 05:36:28.732 629:isIngraph              INFO     eval_recall = 0.9916
2022-10-08 05:36:28.732 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:36:28.732 522:isIngraph              INFO     ********************
2022-10-08 05:36:28.732 523:isIngraph              INFO     Best f1:0.968
2022-10-08 05:36:28.732 524:isIngraph              INFO     ********************
2022-10-08 05:36:28.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:36:28.733 544:isIngraph              INFO     ********************
2022-10-08 05:36:28.733 545:isIngraph              INFO     Best MCC:0.9356
2022-10-08 05:36:28.733 546:isIngraph              INFO     ********************
2022-10-08 05:36:28.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:36:34.617 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:36:34.617 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:36:34.617 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:36:53.531 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:36:53.531 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-08 05:36:53.531 629:isIngraph              INFO     eval_f1 = 0.9701
2022-10-08 05:36:53.531 629:isIngraph              INFO     eval_mcc = 0.9397
2022-10-08 05:36:53.532 629:isIngraph              INFO     eval_precision = 0.9525
2022-10-08 05:36:53.532 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-08 05:36:53.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:36:53.532 522:isIngraph              INFO     ********************
2022-10-08 05:36:53.532 523:isIngraph              INFO     Best f1:0.9701
2022-10-08 05:36:53.532 524:isIngraph              INFO     ********************
2022-10-08 05:36:53.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:36:53.533 544:isIngraph              INFO     ********************
2022-10-08 05:36:53.533 545:isIngraph              INFO     Best MCC:0.9397
2022-10-08 05:36:53.533 546:isIngraph              INFO     ********************
2022-10-08 05:36:53.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:36:59.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:36:59.416 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:36:59.416 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:37:17.543 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:37:17.543 629:isIngraph              INFO     eval_acc = 0.9697
2022-10-08 05:37:17.543 629:isIngraph              INFO     eval_f1 = 0.9704
2022-10-08 05:37:17.544 629:isIngraph              INFO     eval_mcc = 0.9404
2022-10-08 05:37:17.544 629:isIngraph              INFO     eval_precision = 0.9499
2022-10-08 05:37:17.544 629:isIngraph              INFO     eval_recall = 0.9918
2022-10-08 05:37:17.544 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:37:17.544 522:isIngraph              INFO     ********************
2022-10-08 05:37:17.544 523:isIngraph              INFO     Best f1:0.9704
2022-10-08 05:37:17.544 524:isIngraph              INFO     ********************
2022-10-08 05:37:17.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:37:17.545 544:isIngraph              INFO     ********************
2022-10-08 05:37:17.545 545:isIngraph              INFO     Best MCC:0.9404
2022-10-08 05:37:17.545 546:isIngraph              INFO     ********************
2022-10-08 05:37:17.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:37:23.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:37:23.370 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:37:23.370 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:37:41.591 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:37:41.591 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-08 05:37:41.591 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-08 05:37:41.591 629:isIngraph              INFO     eval_mcc = 0.9407
2022-10-08 05:37:41.592 629:isIngraph              INFO     eval_precision = 0.9558
2022-10-08 05:37:41.592 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-08 05:37:41.592 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:37:41.592 522:isIngraph              INFO     ********************
2022-10-08 05:37:41.592 523:isIngraph              INFO     Best f1:0.9706
2022-10-08 05:37:41.592 524:isIngraph              INFO     ********************
2022-10-08 05:37:41.593 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:37:41.593 544:isIngraph              INFO     ********************
2022-10-08 05:37:41.593 545:isIngraph              INFO     Best MCC:0.9407
2022-10-08 05:37:41.593 546:isIngraph              INFO     ********************
2022-10-08 05:37:41.594 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:37:47.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:37:47.290 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:37:47.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:38:05.249 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:38:05.249 629:isIngraph              INFO     eval_acc = 0.9701
2022-10-08 05:38:05.249 629:isIngraph              INFO     eval_f1 = 0.9706
2022-10-08 05:38:05.250 629:isIngraph              INFO     eval_mcc = 0.9407
2022-10-08 05:38:05.250 629:isIngraph              INFO     eval_precision = 0.9559
2022-10-08 05:38:05.250 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-08 05:38:05.250 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:38:11.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 05:38:11.023 581:isIngraph              INFO     Num examples = 33196
2022-10-08 05:38:11.023 582:isIngraph              INFO     Batch size = 32
2022-10-08 05:38:29.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 05:38:29.556 629:isIngraph              INFO     eval_acc = 0.9711
2022-10-08 05:38:29.556 629:isIngraph              INFO     eval_f1 = 0.9717
2022-10-08 05:38:29.557 629:isIngraph              INFO     eval_mcc = 0.9429
2022-10-08 05:38:29.557 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-08 05:38:29.557 629:isIngraph              INFO     eval_recall = 0.9905
2022-10-08 05:38:29.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 05:38:29.557 522:isIngraph              INFO     ********************
2022-10-08 05:38:29.557 523:isIngraph              INFO     Best f1:0.9717
2022-10-08 05:38:29.557 524:isIngraph              INFO     ********************
2022-10-08 05:38:29.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 05:38:29.558 544:isIngraph              INFO     ********************
2022-10-08 05:38:29.558 545:isIngraph              INFO     Best MCC:0.9429
2022-10-08 05:38:29.558 546:isIngraph              INFO     ********************
2022-10-08 05:38:29.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 05:38:29.711 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 05:38:29.711 651:isIngraph              INFO     Num examples = 32385
2022-10-08 05:38:29.711 652:isIngraph              INFO     Batch size = 32
2022-10-08 05:38:47.307 693:isIngraph              INFO   ***** Test results *****
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_acc = 0.9684
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_f1 = 0.969
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_mcc = 0.9375
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_precision = 0.9523
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_recall = 0.9863
2022-10-08 05:38:47.318 695:isIngraph              INFO     eval_threshold = 0.5
