2023-05-23 12:02:05.625 936:isIngraph              DEBUG  main message
2023-05-23 12:03:26.524 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 12:03:26.524 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 12:03:26.525 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 12:03:26.525 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 12:03:26.525 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 12:03:26.525 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 12:03:26.525 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.525 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 12:03:26.525 309:isInGraph              INFO   label: 0
2023-05-23 12:03:26.526 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 12:03:26.526 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 12:03:26.526 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 12:03:26.526 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 12:03:26.526 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 12:03:26.526 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 12:03:26.527 307:isInGraph              INFO   *** Example ***
2023-05-23 12:03:26.527 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 12:03:26.527 309:isInGraph              INFO   label: 1
2023-05-23 12:03:26.527 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 12:03:26.527 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 12:03:26.527 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 12:03:26.528 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 12:03:26.528 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 12:03:26.528 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 12:03:27.506 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 12:03:27.528 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 12:03:27.529 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_8', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 12:03:30.084 470:isIngraph              INFO   ***** Running training *****
2023-05-23 12:03:30.085 471:isIngraph              INFO     Num examples = 45555
2023-05-23 12:03:30.085 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 12:03:30.085 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 12:03:30.085 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 12:03:30.085 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 12:03:30.085 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 12:04:10.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:04:10.555 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:04:10.555 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:06:19.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:06:19.839 648:isIngraph              INFO     eval_acc = 0.8421
2023-05-23 12:06:19.839 648:isIngraph              INFO     eval_f1 = 0.8351
2023-05-23 12:06:19.839 648:isIngraph              INFO     eval_mcc = 0.6864
2023-05-23 12:06:19.839 648:isIngraph              INFO     eval_precision = 0.8726
2023-05-23 12:06:19.840 648:isIngraph              INFO     eval_recall = 0.8008
2023-05-23 12:06:19.840 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:06:19.844 541:isIngraph              INFO     ********************
2023-05-23 12:06:19.844 542:isIngraph              INFO     Best f1:0.8351
2023-05-23 12:06:19.844 543:isIngraph              INFO     ********************
2023-05-23 12:06:19.849 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:06:19.849 563:isIngraph              INFO     ********************
2023-05-23 12:06:19.849 564:isIngraph              INFO     Best MCC:0.6864
2023-05-23 12:06:19.850 565:isIngraph              INFO     ********************
2023-05-23 12:06:19.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:06:55.512 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:06:55.513 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:06:55.513 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:08:55.613 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:08:55.621 648:isIngraph              INFO     eval_acc = 0.9124
2023-05-23 12:08:55.622 648:isIngraph              INFO     eval_f1 = 0.9084
2023-05-23 12:08:55.622 648:isIngraph              INFO     eval_mcc = 0.8279
2023-05-23 12:08:55.622 648:isIngraph              INFO     eval_precision = 0.9513
2023-05-23 12:08:55.622 648:isIngraph              INFO     eval_recall = 0.8691
2023-05-23 12:08:55.623 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:08:55.630 541:isIngraph              INFO     ********************
2023-05-23 12:08:55.631 542:isIngraph              INFO     Best f1:0.9084
2023-05-23 12:08:55.631 543:isIngraph              INFO     ********************
2023-05-23 12:08:55.638 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:08:55.638 563:isIngraph              INFO     ********************
2023-05-23 12:08:55.638 564:isIngraph              INFO     Best MCC:0.8279
2023-05-23 12:08:55.638 565:isIngraph              INFO     ********************
2023-05-23 12:08:55.640 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:09:22.376 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:09:22.376 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:09:22.376 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:11:48.241 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_acc = 0.9347
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_f1 = 0.9342
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_mcc = 0.8694
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_recall = 0.9282
2023-05-23 12:11:48.242 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:11:48.247 541:isIngraph              INFO     ********************
2023-05-23 12:11:48.247 542:isIngraph              INFO     Best f1:0.9342
2023-05-23 12:11:48.248 543:isIngraph              INFO     ********************
2023-05-23 12:11:48.257 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:11:48.258 563:isIngraph              INFO     ********************
2023-05-23 12:11:48.258 564:isIngraph              INFO     Best MCC:0.8694
2023-05-23 12:11:48.258 565:isIngraph              INFO     ********************
2023-05-23 12:11:48.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:12:31.921 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:12:31.922 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:12:31.922 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:15:31.775 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:15:31.781 648:isIngraph              INFO     eval_acc = 0.9406
2023-05-23 12:15:31.782 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-23 12:15:31.782 648:isIngraph              INFO     eval_mcc = 0.8813
2023-05-23 12:15:31.782 648:isIngraph              INFO     eval_precision = 0.9477
2023-05-23 12:15:31.782 648:isIngraph              INFO     eval_recall = 0.9325
2023-05-23 12:15:31.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:15:31.791 541:isIngraph              INFO     ********************
2023-05-23 12:15:31.791 542:isIngraph              INFO     Best f1:0.94
2023-05-23 12:15:31.792 543:isIngraph              INFO     ********************
2023-05-23 12:15:31.833 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:15:31.833 563:isIngraph              INFO     ********************
2023-05-23 12:15:31.833 564:isIngraph              INFO     Best MCC:0.8813
2023-05-23 12:15:31.834 565:isIngraph              INFO     ********************
2023-05-23 12:15:31.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:16:15.942 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:16:15.942 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:16:15.943 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:18:37.457 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_f1 = 0.9441
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_precision = 0.9375
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_recall = 0.9507
2023-05-23 12:18:37.458 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:18:37.463 541:isIngraph              INFO     ********************
2023-05-23 12:18:37.463 542:isIngraph              INFO     Best f1:0.9441
2023-05-23 12:18:37.463 543:isIngraph              INFO     ********************
2023-05-23 12:18:37.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:18:37.468 563:isIngraph              INFO     ********************
2023-05-23 12:18:37.468 564:isIngraph              INFO     Best MCC:0.8875
2023-05-23 12:18:37.468 565:isIngraph              INFO     ********************
2023-05-23 12:18:37.471 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:19:19.900 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:19:19.901 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:19:19.901 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:21:30.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:21:30.757 648:isIngraph              INFO     eval_acc = 0.9456
2023-05-23 12:21:30.758 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-23 12:21:30.758 648:isIngraph              INFO     eval_mcc = 0.8916
2023-05-23 12:21:30.758 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-23 12:21:30.758 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-23 12:21:30.759 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:21:30.765 541:isIngraph              INFO     ********************
2023-05-23 12:21:30.765 542:isIngraph              INFO     Best f1:0.9446
2023-05-23 12:21:30.765 543:isIngraph              INFO     ********************
2023-05-23 12:21:30.813 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:21:30.814 563:isIngraph              INFO     ********************
2023-05-23 12:21:30.814 564:isIngraph              INFO     Best MCC:0.8916
2023-05-23 12:21:30.814 565:isIngraph              INFO     ********************
2023-05-23 12:21:30.824 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:22:01.266 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:22:01.267 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:22:01.267 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:23:56.912 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:23:56.917 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-23 12:23:56.918 648:isIngraph              INFO     eval_f1 = 0.9472
2023-05-23 12:23:56.918 648:isIngraph              INFO     eval_mcc = 0.8961
2023-05-23 12:23:56.918 648:isIngraph              INFO     eval_precision = 0.9588
2023-05-23 12:23:56.919 648:isIngraph              INFO     eval_recall = 0.9359
2023-05-23 12:23:56.919 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:23:56.926 541:isIngraph              INFO     ********************
2023-05-23 12:23:56.926 542:isIngraph              INFO     Best f1:0.9472
2023-05-23 12:23:56.927 543:isIngraph              INFO     ********************
2023-05-23 12:23:56.950 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:23:56.950 563:isIngraph              INFO     ********************
2023-05-23 12:23:56.951 564:isIngraph              INFO     Best MCC:0.8961
2023-05-23 12:23:56.951 565:isIngraph              INFO     ********************
2023-05-23 12:23:56.957 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:24:38.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:24:38.555 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:24:38.555 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:26:56.979 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_acc = 0.9495
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_f1 = 0.9497
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_mcc = 0.899
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_precision = 0.9453
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_recall = 0.954
2023-05-23 12:26:56.980 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:26:56.985 541:isIngraph              INFO     ********************
2023-05-23 12:26:56.985 542:isIngraph              INFO     Best f1:0.9497
2023-05-23 12:26:56.985 543:isIngraph              INFO     ********************
2023-05-23 12:26:56.989 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-23 12:26:56.989 563:isIngraph              INFO     ********************
2023-05-23 12:26:56.989 564:isIngraph              INFO     Best MCC:0.899
2023-05-23 12:26:56.989 565:isIngraph              INFO     ********************
2023-05-23 12:26:56.991 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-23 12:27:37.001 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:27:37.001 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:27:37.002 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:29:52.561 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:29:52.568 648:isIngraph              INFO     eval_acc = 0.9477
2023-05-23 12:29:52.568 648:isIngraph              INFO     eval_f1 = 0.9473
2023-05-23 12:29:52.569 648:isIngraph              INFO     eval_mcc = 0.8955
2023-05-23 12:29:52.569 648:isIngraph              INFO     eval_precision = 0.9543
2023-05-23 12:29:52.569 648:isIngraph              INFO     eval_recall = 0.9403
2023-05-23 12:29:52.569 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:30:38.213 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 12:30:38.218 600:isIngraph              INFO     Num examples = 14589
2023-05-23 12:30:38.218 601:isIngraph              INFO     Batch size = 32
2023-05-23 12:32:54.458 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 12:32:54.465 648:isIngraph              INFO     eval_acc = 0.9484
2023-05-23 12:32:54.466 648:isIngraph              INFO     eval_f1 = 0.9481
2023-05-23 12:32:54.466 648:isIngraph              INFO     eval_mcc = 0.8968
2023-05-23 12:32:54.466 648:isIngraph              INFO     eval_precision = 0.9526
2023-05-23 12:32:54.466 648:isIngraph              INFO     eval_recall = 0.9436
2023-05-23 12:32:54.467 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 12:32:55.097 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 12:32:55.097 670:isIngraph              INFO     Num examples = 14327
2023-05-23 12:32:55.098 671:isIngraph              INFO     Batch size = 32
2023-05-23 12:34:55.712 712:isIngraph              INFO   ***** Test results *****
2023-05-23 12:34:55.713 714:isIngraph              INFO     eval_acc = 0.9518
2023-05-23 12:34:55.713 714:isIngraph              INFO     eval_f1 = 0.9524
2023-05-23 12:34:55.714 714:isIngraph              INFO     eval_mcc = 0.9039
2023-05-23 12:34:55.714 714:isIngraph              INFO     eval_precision = 0.9417
2023-05-23 12:34:55.714 714:isIngraph              INFO     eval_recall = 0.9633
2023-05-23 12:34:55.714 714:isIngraph              INFO     eval_threshold = 0.5
