2022-10-06 21:44:57.839 933:link-prediction        DEBUG  main message
2022-10-06 21:44:57.839 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 21:45:05.459 954:link-prediction        INFO   Load Dataset
2022-10-06 21:45:49.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 21:45:50.216 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 21:45:50.239 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 21:45:50.665 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 21:45:50.693 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 21:45:51.230 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 21:45:51.230 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.230 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 21:45:51.230 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.232 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 21:45:51.232 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:45:51.232 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:45:51.232 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 21:45:51.232 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 21:45:51.232 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 21:45:51.232 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 21:45:51.232 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 21:45:51.232 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.232 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 21:45:51.233 305:link-prediction        INFO   label: 0
2022-10-06 21:45:51.233 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 21:45:51.233 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 21:45:51.233 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 21:45:51.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 21:45:51.233 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 21:45:51.233 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 21:45:51.233 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 21:45:51.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 21:45:51.233 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.234 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 21:45:51.234 305:link-prediction        INFO   label: 1
2022-10-06 21:45:51.234 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 21:45:51.234 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:45:51.234 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:45:51.234 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 21:45:51.234 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 21:45:51.234 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 21:45:51.234 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 21:45:51.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 21:45:51.234 303:link-prediction        INFO   *** Example ***
2022-10-06 21:45:51.234 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 21:45:51.234 305:link-prediction        INFO   label: 1
2022-10-06 21:45:51.235 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:45:51.235 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:45:51.235 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
