2023-05-14 05:46:10.469 933:link-prediction        DEBUG  main message
2023-05-14 05:46:10.469 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 05:46:11.119 954:link-prediction        INFO   Load Dataset
2023-05-14 05:46:46.787 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 05:46:46.999 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 05:46:47.022 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 05:46:47.169 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 05:46:47.193 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 05:46:47.228 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 05:46:47.229 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.229 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 05:46:47.229 305:link-prediction        INFO   label: 1
2023-05-14 05:46:47.231 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 05:46:47.231 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 05:46:47.232 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 05:46:47.232 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 05:46:47.232 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 05:46:47.233 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 05:46:47.233 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 05:46:47.233 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 05:46:47.233 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.234 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 05:46:47.234 305:link-prediction        INFO   label: 1
2023-05-14 05:46:47.234 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 05:46:47.235 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 05:46:47.235 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 05:46:47.235 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 05:46:47.236 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 05:46:47.236 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 05:46:47.236 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 05:46:47.237 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 05:46:47.237 303:link-prediction        INFO   *** Example ***
2023-05-14 05:46:47.237 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 05:46:47.237 305:link-prediction        INFO   label: 1
2023-05-14 05:46:47.238 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
