2023-05-23 10:43:52.233 936:isIngraph              DEBUG  main message
2023-05-23 10:44:57.838 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 10:44:57.859 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 10:44:57.860 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_8', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 10:44:59.632 470:isIngraph              INFO   ***** Running training *****
2023-05-23 10:44:59.632 471:isIngraph              INFO     Num examples = 99417
2023-05-23 10:44:59.632 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 10:44:59.632 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 10:44:59.632 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 10:44:59.632 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 10:44:59.633 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 10:45:24.794 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:45:24.794 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:45:24.794 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:46:34.918 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:46:34.918 648:isIngraph              INFO     eval_acc = 0.9367
2023-05-23 10:46:34.918 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-23 10:46:34.919 648:isIngraph              INFO     eval_mcc = 0.8743
2023-05-23 10:46:34.919 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-23 10:46:34.919 648:isIngraph              INFO     eval_recall = 0.959
2023-05-23 10:46:34.919 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:46:34.919 541:isIngraph              INFO     ********************
2023-05-23 10:46:34.919 542:isIngraph              INFO     Best f1:0.9381
2023-05-23 10:46:34.920 543:isIngraph              INFO     ********************
2023-05-23 10:46:34.923 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 10:46:34.923 563:isIngraph              INFO     ********************
2023-05-23 10:46:34.924 564:isIngraph              INFO     Best MCC:0.8743
2023-05-23 10:46:34.924 565:isIngraph              INFO     ********************
2023-05-23 10:46:34.926 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 10:47:21.583 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:47:21.583 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:47:21.583 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:49:27.861 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:49:27.861 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-23 10:49:27.862 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-23 10:49:27.862 648:isIngraph              INFO     eval_mcc = 0.9347
2023-05-23 10:49:27.862 648:isIngraph              INFO     eval_precision = 0.9454
2023-05-23 10:49:27.862 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-23 10:49:27.862 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:49:27.863 541:isIngraph              INFO     ********************
2023-05-23 10:49:27.863 542:isIngraph              INFO     Best f1:0.9676
2023-05-23 10:49:27.863 543:isIngraph              INFO     ********************
2023-05-23 10:49:27.867 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 10:49:27.867 563:isIngraph              INFO     ********************
2023-05-23 10:49:27.867 564:isIngraph              INFO     Best MCC:0.9347
2023-05-23 10:49:27.867 565:isIngraph              INFO     ********************
2023-05-23 10:49:27.870 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 10:49:57.990 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:49:57.991 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:49:57.991 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:52:20.561 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:52:20.562 648:isIngraph              INFO     eval_acc = 0.9739
2023-05-23 10:52:20.563 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-23 10:52:20.563 648:isIngraph              INFO     eval_mcc = 0.9483
2023-05-23 10:52:20.563 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-23 10:52:20.563 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-23 10:52:20.563 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:52:20.563 541:isIngraph              INFO     ********************
2023-05-23 10:52:20.563 542:isIngraph              INFO     Best f1:0.9743
2023-05-23 10:52:20.563 543:isIngraph              INFO     ********************
2023-05-23 10:52:20.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 10:52:20.567 563:isIngraph              INFO     ********************
2023-05-23 10:52:20.567 564:isIngraph              INFO     Best MCC:0.9483
2023-05-23 10:52:20.567 565:isIngraph              INFO     ********************
2023-05-23 10:52:20.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 10:52:46.708 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:52:46.709 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:52:46.709 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:53:53.739 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:53:53.740 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-23 10:53:53.740 648:isIngraph              INFO     eval_f1 = 0.9735
2023-05-23 10:53:53.740 648:isIngraph              INFO     eval_mcc = 0.9469
2023-05-23 10:53:53.740 648:isIngraph              INFO     eval_precision = 0.971
2023-05-23 10:53:53.740 648:isIngraph              INFO     eval_recall = 0.976
2023-05-23 10:53:53.741 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:54:28.305 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:54:28.306 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:54:28.306 601:isIngraph              INFO     Batch size = 32
2023-05-23 10:57:02.132 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 10:57:02.132 648:isIngraph              INFO     eval_acc = 0.9783
2023-05-23 10:57:02.133 648:isIngraph              INFO     eval_f1 = 0.9784
2023-05-23 10:57:02.133 648:isIngraph              INFO     eval_mcc = 0.9567
2023-05-23 10:57:02.133 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-23 10:57:02.133 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-23 10:57:02.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 10:57:02.133 541:isIngraph              INFO     ********************
2023-05-23 10:57:02.133 542:isIngraph              INFO     Best f1:0.9784
2023-05-23 10:57:02.133 543:isIngraph              INFO     ********************
2023-05-23 10:57:02.137 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 10:57:02.137 563:isIngraph              INFO     ********************
2023-05-23 10:57:02.137 564:isIngraph              INFO     Best MCC:0.9567
2023-05-23 10:57:02.137 565:isIngraph              INFO     ********************
2023-05-23 10:57:02.139 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 10:57:46.088 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 10:57:46.088 600:isIngraph              INFO     Num examples = 33196
2023-05-23 10:57:46.089 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:00:20.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:00:20.579 648:isIngraph              INFO     eval_acc = 0.9794
2023-05-23 11:00:20.580 648:isIngraph              INFO     eval_f1 = 0.9796
2023-05-23 11:00:20.580 648:isIngraph              INFO     eval_mcc = 0.959
2023-05-23 11:00:20.580 648:isIngraph              INFO     eval_precision = 0.9713
2023-05-23 11:00:20.580 648:isIngraph              INFO     eval_recall = 0.988
2023-05-23 11:00:20.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:00:20.581 541:isIngraph              INFO     ********************
2023-05-23 11:00:20.581 542:isIngraph              INFO     Best f1:0.9796
2023-05-23 11:00:20.581 543:isIngraph              INFO     ********************
2023-05-23 11:00:20.584 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:00:20.585 563:isIngraph              INFO     ********************
2023-05-23 11:00:20.585 564:isIngraph              INFO     Best MCC:0.959
2023-05-23 11:00:20.585 565:isIngraph              INFO     ********************
2023-05-23 11:00:20.587 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:00:49.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:00:49.858 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:00:49.858 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:02:52.688 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:02:52.689 648:isIngraph              INFO     eval_acc = 0.9786
2023-05-23 11:02:52.689 648:isIngraph              INFO     eval_f1 = 0.9788
2023-05-23 11:02:52.689 648:isIngraph              INFO     eval_mcc = 0.9574
2023-05-23 11:02:52.689 648:isIngraph              INFO     eval_precision = 0.9709
2023-05-23 11:02:52.690 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-23 11:02:52.690 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:03:42.308 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:03:42.309 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:03:42.309 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:06:08.578 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:06:08.578 648:isIngraph              INFO     eval_acc = 0.9792
2023-05-23 11:06:08.579 648:isIngraph              INFO     eval_f1 = 0.9793
2023-05-23 11:06:08.579 648:isIngraph              INFO     eval_mcc = 0.9585
2023-05-23 11:06:08.579 648:isIngraph              INFO     eval_precision = 0.9723
2023-05-23 11:06:08.579 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-23 11:06:08.579 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:07:34.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:07:34.139 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:07:34.139 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:12:23.944 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:12:23.945 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-23 11:12:23.946 648:isIngraph              INFO     eval_f1 = 0.981
2023-05-23 11:12:23.946 648:isIngraph              INFO     eval_mcc = 0.9618
2023-05-23 11:12:23.946 648:isIngraph              INFO     eval_precision = 0.9707
2023-05-23 11:12:23.947 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-23 11:12:23.947 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:12:23.947 541:isIngraph              INFO     ********************
2023-05-23 11:12:23.947 542:isIngraph              INFO     Best f1:0.981
2023-05-23 11:12:23.948 543:isIngraph              INFO     ********************
2023-05-23 11:12:23.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-23 11:12:23.952 563:isIngraph              INFO     ********************
2023-05-23 11:12:23.953 564:isIngraph              INFO     Best MCC:0.9618
2023-05-23 11:12:23.953 565:isIngraph              INFO     ********************
2023-05-23 11:12:23.956 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-23 11:13:42.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 11:13:42.280 600:isIngraph              INFO     Num examples = 33196
2023-05-23 11:13:42.280 601:isIngraph              INFO     Batch size = 32
2023-05-23 11:18:08.203 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 11:18:08.204 648:isIngraph              INFO     eval_acc = 0.9804
2023-05-23 11:18:08.204 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-23 11:18:08.204 648:isIngraph              INFO     eval_mcc = 0.9611
2023-05-23 11:18:08.205 648:isIngraph              INFO     eval_precision = 0.972
2023-05-23 11:18:08.205 648:isIngraph              INFO     eval_recall = 0.9894
2023-05-23 11:18:08.205 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 11:18:09.649 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 11:18:09.649 670:isIngraph              INFO     Num examples = 32385
2023-05-23 11:18:09.649 671:isIngraph              INFO     Batch size = 32
2023-05-23 11:22:33.568 712:isIngraph              INFO   ***** Test results *****
2023-05-23 11:22:33.569 714:isIngraph              INFO     eval_acc = 0.979
2023-05-23 11:22:33.569 714:isIngraph              INFO     eval_f1 = 0.9792
2023-05-23 11:22:33.569 714:isIngraph              INFO     eval_mcc = 0.9581
2023-05-23 11:22:33.569 714:isIngraph              INFO     eval_precision = 0.9694
2023-05-23 11:22:33.569 714:isIngraph              INFO     eval_recall = 0.9891
2023-05-23 11:22:33.570 714:isIngraph              INFO     eval_threshold = 0.5
