2023-06-06 04:39:03.797 936:link-prediction        DEBUG  main message
2023-06-06 04:39:03.797 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:39:04.482 957:link-prediction        INFO   Load Dataset
2023-06-06 04:39:32.243 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 04:39:33.712 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 04:39:41.822 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 04:39:43.019 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 04:39:51.195 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 04:39:52.123 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 04:39:52.125 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.126 307:link-prediction        INFO   idx: 41486
2023-06-06 04:39:52.126 308:link-prediction        INFO   label: 0
2023-06-06 04:39:52.126 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 04:39:52.127 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 04:39:52.127 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 04:39:52.127 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 04:39:52.127 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 04:39:52.127 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 04:39:52.127 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 04:39:52.127 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 04:39:52.127 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.127 307:link-prediction        INFO   idx: 40881
2023-06-06 04:39:52.127 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.127 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 04:39:52.127 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 04:39:52.127 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 04:39:52.128 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 04:39:52.128 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 04:39:52.128 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 04:39:52.128 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 04:39:52.128 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 04:39:52.128 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.128 307:link-prediction        INFO   idx: 49455
2023-06-06 04:39:52.128 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.128 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 04:39:52.128 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 04:39:52.128 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 04:39:52.128 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 04:39:52.129 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 04:39:52.129 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 04:39:52.129 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 04:39:52.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 04:39:52.129 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.129 307:link-prediction        INFO   idx: 49173
2023-06-06 04:39:52.129 308:link-prediction        INFO   label: 0
2023-06-06 04:39:52.129 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 04:39:52.129 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 04:39:52.129 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 04:39:52.129 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 04:39:52.129 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 04:39:52.130 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 04:39:52.130 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 04:39:52.130 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 04:39:52.130 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.130 307:link-prediction        INFO   idx: 46203
2023-06-06 04:39:52.130 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.130 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 04:39:52.130 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 04:39:52.130 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 04:39:52.130 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 04:39:52.130 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 04:39:52.130 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 04:39:52.131 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 04:39:52.131 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 04:39:52.131 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.131 307:link-prediction        INFO   idx: 42088
2023-06-06 04:39:52.131 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.131 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 04:39:52.131 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 04:39:52.131 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 04:39:52.131 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 04:39:52.131 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 04:39:52.131 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 04:39:52.131 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 04:39:52.132 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 04:39:52.132 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.132 307:link-prediction        INFO   idx: 43435
2023-06-06 04:39:52.132 308:link-prediction        INFO   label: 0
2023-06-06 04:39:52.132 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 04:39:52.132 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 04:39:52.132 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 04:39:52.132 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 04:39:52.132 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 04:39:52.132 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 04:39:52.132 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 04:39:52.133 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 04:39:52.133 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.133 307:link-prediction        INFO   idx: 45489
2023-06-06 04:39:52.133 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.133 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 04:39:52.133 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 04:39:52.133 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 04:39:52.133 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 04:39:52.133 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 04:39:52.133 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 04:39:52.133 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 04:39:52.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 04:39:52.134 306:link-prediction        INFO   *** Example ***
2023-06-06 04:39:52.134 307:link-prediction        INFO   idx: 43946
2023-06-06 04:39:52.134 308:link-prediction        INFO   label: 1
2023-06-06 04:39:52.134 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 04:39:52.134 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 04:39:52.134 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 04:39:52.134 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:39:52.134 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 04:39:52.134 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 04:39:52.134 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 04:39:52.134 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 04:39:52.134 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 04:39:52.154 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 04:39:52.155 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:39:53.037 472:link-prediction        INFO   ***** Running training *****
2023-06-06 04:39:53.037 473:link-prediction        INFO     Num examples = 46800
2023-06-06 04:39:53.037 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 04:39:53.037 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:39:53.037 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 04:39:53.037 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 04:39:53.037 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 04:39:56.130 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:39:56.130 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:39:56.130 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:05.562 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:05.562 650:link-prediction        INFO     eval_acc = 0.53
2023-06-06 04:40:05.562 650:link-prediction        INFO     eval_f1 = 0.6396
2023-06-06 04:40:05.562 650:link-prediction        INFO     eval_mcc = 0.0755
2023-06-06 04:40:05.562 650:link-prediction        INFO     eval_precision = 0.5186
2023-06-06 04:40:05.563 650:link-prediction        INFO     eval_recall = 0.834
2023-06-06 04:40:05.563 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:05.563 543:link-prediction        INFO     ********************
2023-06-06 04:40:05.563 544:link-prediction        INFO     Best f1:0.6396
2023-06-06 04:40:05.563 545:link-prediction        INFO     ********************
2023-06-06 04:40:05.564 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:40:05.564 565:link-prediction        INFO     ********************
2023-06-06 04:40:05.564 566:link-prediction        INFO     Best MCC:0.0755
2023-06-06 04:40:05.564 567:link-prediction        INFO     ********************
2023-06-06 04:40:05.565 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:08.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:08.314 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:40:08.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:17.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:17.495 650:link-prediction        INFO     eval_acc = 0.5696
2023-06-06 04:40:17.495 650:link-prediction        INFO     eval_f1 = 0.4075
2023-06-06 04:40:17.495 650:link-prediction        INFO     eval_mcc = 0.1663
2023-06-06 04:40:17.496 650:link-prediction        INFO     eval_precision = 0.6537
2023-06-06 04:40:17.496 650:link-prediction        INFO     eval_recall = 0.296
2023-06-06 04:40:17.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:17.496 565:link-prediction        INFO     ********************
2023-06-06 04:40:17.496 566:link-prediction        INFO     Best MCC:0.1663
2023-06-06 04:40:17.496 567:link-prediction        INFO     ********************
2023-06-06 04:40:17.497 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:20.213 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:20.213 602:link-prediction        INFO     Num examples = 16450
2023-06-06 04:40:20.213 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:40:29.318 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_acc = 0.5582
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_f1 = 0.6857
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_mcc = 0.1992
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_precision = 0.5321
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_recall = 0.964
2023-06-06 04:40:29.319 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:40:29.319 543:link-prediction        INFO     ********************
2023-06-06 04:40:29.319 544:link-prediction        INFO     Best f1:0.6857
2023-06-06 04:40:29.319 545:link-prediction        INFO     ********************
2023-06-06 04:40:29.320 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-f1/model.bin
2023-06-06 04:40:29.320 565:link-prediction        INFO     ********************
2023-06-06 04:40:29.320 566:link-prediction        INFO     Best MCC:0.1992
2023-06-06 04:40:29.320 567:link-prediction        INFO     ********************
2023-06-06 04:40:29.321 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/cfg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:40:32.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:40:32.071 602:link-prediction        INFO     Num examples = 16450
